none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "z" 23; "b" "c" 21; "c" "n" 23; "d" "h" "z" 19; "e" "o" 23;
"a" "z" 23; "b" "c" 21; "c" "n" 23; "d" "h" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" "n" 22; "d" "h" "s" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" "n" 22; "d" "h" "s" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" "n" 22; "d" "h" "s" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" "z" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "e" "h" "s" "v" 19; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 21; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "f" "i" 22; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "i" 23; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "i" 23; "d" "h" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "i" 23; "d" "h" "s" 20; "e" "o" 23;
"a" "z" 24; "b" "c" 22; "c" "i" 23; "d" "s" 20; "e" "o" 23;
"a" "l" "z" 23; "b" "c" 22; "c" "i" 23; "d" "s" 20; "e" "o" 23;
"a" "l" "z" 23; "b" "c" 22; "c" "i" "m" 23; "d" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 22; "c" "i" "m" 23; "d" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 22; "c" "i" "m" 23; "d" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 22; "c" "i" "m" 23; "d" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 22; "c" "i" "m" 23; "d" "f" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 22; "c" "i" "m" 23; "d" "f" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 22; "c" "i" "m" 23; "d" "f" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 22; "c" "i" "m" 23; "d" "f" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 22; "c" "i" "m" 23; "d" "f" "s" 20; "e" "o" 23;
"a" "l" 23; "b" "c" 21; "c" "i" 23; "d" "f" "k" "z" 20; "e" "o" 23;
"a" "f" "l" 23; "b" "c" 21; "c" "f" "i" 23; "d" "f" "k" "z" 20; "e" "o" 23;
"a" "f" "l" 23; "b" "c" 21; "c" "f" "i" 23; "d" "f" "k" 20; "e" "o" 23;
"a" "f" "l" 23; "b" "c" 21; "c" "f" "i" 23; "d" "f" "k" 20; "e" "o" 23;
"a" "f" 24; "b" "c" 21; "c" "f" "i" 23; "d" "f" "k" 20; "e" "o" 23;
"a" "f" 24; "b" "c" 21; "c" "f" "i" 23; "d" "f" 21; "e" "o" 24;
"a" "f" 24; "b" "c" 21; "c" "f" "i" 23; "d" "f" 21; "e" "o" 24;
"a" "f" 24; "b" "c" 21; "c" "f" "i" 23; "d" "f" 21; "e" "o" 24;
"a" "f" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "f" "l" "z" 22; "b" "c" "t" 21; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "l" 23; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "l" 23; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "f" "l" "z" 22; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 24;
"a" "f" "l" "z" 22; "b" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "l" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "l" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "l" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "l" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "l" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" "z" 22; "b" "c" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 24;
"a" "f" 22; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" 22; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" 22; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" 22; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" 22; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" "z" 21; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" "z" 21; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" "z" 21; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" "z" 21; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" "z" 21; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" "z" 21; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" "z" 21; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "f" "z" 21; "b" "t" 22; "c" "f" 23; "d" "f" 22; "e" "o" 24;
"a" "z" 22; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "t" 22; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "c" "t" 22; "c" "f" 25; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "c" "t" 22; "c" "f" 25; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "c" "t" 22; "c" "f" 25; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "c" "t" 22; "c" "f" 25; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "c" "t" 22; "c" "f" 25; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "c" "t" 22; "c" "f" 25; "d" "f" 22; "e" "o" 23;
"a" "z" 22; "b" "c" 22; "c" "f" 24; "d" "f" 22; "e" "o" 23;
"a" "f" 22; "b" "c" 22; "c" "f" 24; "d" "f" 22; "e" "o" 22;
"a" "f" 22; "b" "c" 22; "c" "f" 24; "d" "f" 22; "e" "o" 22;
"a" "f" 22; "b" "c" 22; "c" "f" 24; "d" "f" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 21;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 22;
"a" "z" 24; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 22;
"a" "z" 23; "b" "c" "t" "w" "z" 21; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "z" 23; "b" "c" "t" "w" "z" 21; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "z" 23; "b" "c" "t" "w" "z" 21; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "z" 23; "b" "c" "t" "w" "z" 21; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "z" 23; "b" "c" "t" "w" "z" 21; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "z" 23; "b" "c" "t" "w" "z" 21; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "z" 23; "b" "c" "t" "w" "z" 21; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "z" 23; "b" "c" "t" "w" 21; "c" "f" 24; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "f" 24; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "e" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "e" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 22; "c" "e" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" "w" 21; "c" "e" "f" 23; "d" "f" 23; "e" "o" 22;
"a" "f" "z" 23; "b" "t" "w" 21; "c" "e" "f" 23; "d" "f" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "f" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "f" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "f" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "f" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "f" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "f" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "z" 23; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "t" 21; "c" "e" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "t" 21; "c" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "t" 21; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "z" 22; "b" "t" 21; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "z" 22; "b" "t" 21; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "z" 22; "b" "t" 21; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "z" 22; "b" "t" 21; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "z" 22; "b" "t" 21; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "z" 22; "b" "t" "w" "z" 20; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "z" 22; "b" "i" "t" "w" "z" 20; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "z" 22; "b" "i" "t" "w" "z" 20; "c" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "i" "t" "w" "z" 20; "c" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "i" "t" "w" "y" "z" 20; "c" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "i" "t" "w" "y" "z" 20; "c" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "z" 22; "b" "i" "t" "w" "y" "z" 20; "c" "f" 23; "d" "k" 22; "e" "o" 22;
"a" "f" "i" 21; "b" "y" 21; "c" "f" 23; "d" "k" 22; "e" "o" 21;
"a" "f" "i" 21; "b" "y" 21; "c" "f" 23; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "y" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "y" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "y" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "y" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "w" "y" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "w" "y" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "w" "y" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "w" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "w" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "w" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "w" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "o" 21;
"a" "f" "i" 21; "b" "w" "z" 21; "c" "e" "f" 22; "d" "k" 23; "e" "e" "g" "o" "u" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 23; "e" "e" "g" "o" "u" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 23; "e" "e" "g" "o" "u" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 23; "e" "e" "g" "o" "u" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 23; "e" "e" "g" "o" "u" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 23; "e" "e" "g" "o" "u" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 23; "e" "e" "g" "o" "u" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 23; "e" "e" "g" "o" "u" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 23; "e" "e" "g" "o" "u" "x" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" "o" "u" "x" 20;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "f" "i" 21; "b" "p" "z" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "i" 21; "b" "p" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "i" 21; "b" "p" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "i" 21; "b" "p" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "i" 21; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "i" 21; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "i" 21; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "i" 21; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "i" 21; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "i" 21; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "e" "f" "i" "p" 20; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "e" "f" "i" "p" 20; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "e" "f" "i" "p" 20; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "e" "f" "i" "p" 20; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "e" 21; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "e" 21; "b" "r" 21; "c" "e" 22; "d" "k" 22; "e" "e" "g" 21;
"a" "e" "l" 21; "b" "o" "r" "z" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "l" 21; "b" "o" "r" "z" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" "l" 21; "b" "o" "r" "z" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" "r" "z" 20; "c" "e" 21; "d" "k" 22; "e" "g" "r" 20;
"a" "e" 22; "b" "o" "r" "z" 20; "c" "e" 21; "d" "k" 22; "e" "g" "r" 20;
"a" "e" 22; "b" "o" "r" "z" 20; "c" "e" 21; "d" "k" 22; "e" "g" "r" 20;
"a" "e" 22; "b" "o" "r" "z" 20; "c" "e" 21; "d" "k" 22; "e" "g" "r" "u" 20;
"a" "e" 22; "b" "o" "r" "z" 20; "c" "e" 21; "d" "k" 22; "e" "g" "r" "u" 20;
"a" "e" 22; "b" "o" "r" "z" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" "r" "t" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
