none
none
none
"e" "n" 1;
"e" "n" 1;
"a" "w" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "g" 24; "b" "g" "t" 24; "c" "h" 22; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 24; "b" "g" "t" 24; "c" "h" 22; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 24; "b" "g" "t" 24; "c" "h" 22; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "h" 22; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "h" 22; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "h" 22; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" 21; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" 21; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" 21; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "o" "r" 21; "e" "o" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "o" "r" 21; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "r" 22; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "r" 22; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "r" 22; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "r" 22; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "r" 22; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "r" 22; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "o" "r" 21; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "o" "r" 21; "e" "o" "s" 21;
"a" "g" 23; "b" "g" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "o" "r" 21; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "c" "o" "r" 21; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "c" "o" "r" 21; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "c" 22; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "e" "g" "h" "i" "p" 21; "d" "c" 22; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "d" "e" "g" "h" "i" "p" 21; "d" "c" 22; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "d" "e" "g" "h" "i" "p" 21; "d" "c" 22; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "t" 24; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" 22; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" "o" "r" 21; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" "o" 21; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" "o" 21; "e" "l" "s" 22;
"a" "g" 23; "b" "t" 23; "c" "d" "e" "g" "h" "p" 21; "d" "c" "o" 21; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" "x" 22; "c" "d" "e" "g" "h" "p" 21; "d" "c" "o" 21; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" "x" 22; "c" "d" "e" "g" "h" "p" 21; "d" "c" "o" 21; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" "x" 22; "c" "d" "e" "g" "h" "p" 21; "d" "c" "o" 21; "e" "l" "s" 22;
"a" "g" 23; "b" "g" "t" "x" 22; "c" "d" "e" "g" "p" 21; "d" "c" "o" 21; "e" "l" "s" 22;
"a" "g" "q" 22; "b" "g" "t" "x" 22; "c" "d" "e" "g" "p" 21; "d" "o" 21; "e" "l" "s" 22;
"a" "g" "q" 22; "b" "g" "t" "x" 22; "c" "d" "e" "g" "p" 21; "d" "o" 21; "e" "l" "s" 22;
"a" "g" "q" 22; "b" "g" "t" "x" 22; "c" "d" "e" "g" "p" 21; "d" "o" "w" 21; "e" "l" "s" 22;
"a" "g" "q" 22; "b" "g" "t" "x" 22; "c" "d" "e" "g" "p" 21; "d" "o" "w" 21; "e" "l" "s" 22;
"a" "g" "q" 22; "b" "g" "t" "x" 22; "c" "d" "e" "g" "i" "p" 21; "d" "o" "w" 21; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" "x" 22; "c" "d" "e" "g" "i" "p" 21; "d" "o" 21; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" "x" 22; "c" "d" "e" "g" "i" "p" 21; "d" "o" "r" 21; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" "x" 22; "c" "d" "e" "g" "i" "p" 21; "d" "o" "r" 21; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" "x" 22; "c" "i" 22; "d" "o" "r" 21; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" "x" 22; "c" "i" 22; "d" "r" 21; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" "x" 22; "c" "i" 22; "d" "o" "r" "w" 20; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" "x" 22; "c" "i" 22; "d" "o" "r" "w" 20; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" 22; "c" "i" 22; "d" "o" "r" "w" 20; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" 23; "c" "i" 22; "d" "o" "r" 20; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" 23; "c" "i" 22; "d" "o" "r" 20; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" 23; "c" "e" "i" "p" 21; "d" "o" "r" 20; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" 22; "c" "e" "i" "p" 21; "d" "o" "r" 20; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "t" 22; "c" "e" "i" "p" 21; "d" "o" "r" 20; "e" "l" 22;
"a" "g" "p" "q" 22; "b" "g" "j" "l" "t" "x" 21; "c" "e" "i" "p" 21; "d" "o" "r" 20; "e" "l" 23;
"a" "g" "p" "q" 22; "b" "g" "j" "l" "t" "x" 21; "c" "e" "i" "p" 21; "d" "o" "r" 20; "e" "l" 23;
"a" "g" "p" "q" 22; "b" "j" "l" "t" "x" 21; "c" "e" "i" "p" 21; "d" "i" "o" "r" 20; "e" "l" 23;
"a" "g" "p" "q" 22; "b" "j" "l" "t" "x" 21; "c" "e" "i" "p" 21; "d" "i" "o" "r" 20; "e" "l" 23;
"a" "g" "p" "q" 22; "b" "j" "l" "t" 21; "c" "e" "i" "p" 21; "d" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "l" "t" 21; "c" "e" "i" "p" 21; "d" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "l" "t" 21; "c" "e" "i" "p" 21; "d" "a" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "l" "t" 21; "c" "i" "p" 21; "d" "a" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "l" "t" 21; "c" "i" "p" 21; "d" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "l" "t" 21; "c" "i" "p" 21; "d" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "l" "t" 21; "c" "i" "p" 21; "d" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "i" "l" 22;
"a" "g" "p" "q" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "i" "l" "s" 22;
"a" "g" "p" "q" 22; "b" "t" 22; "c" "i" 21; "d" "i" "m" "o" 20; "e" "i" "l" "s" 22;
"a" "g" "p" "q" 22; "b" "t" 22; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "g" "p" "q" 22; "b" "t" 22; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "g" "p" "q" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "g" "p" "q" "v" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "g" "p" "q" "v" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "g" "p" "q" "v" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "g" "p" "q" "v" 22; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "p" 23; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "p" 23; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "p" 23; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "l" "s" 22;
"a" "p" 23; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "s" 22;
"a" "p" 23; "b" "j" "t" 21; "c" "i" 21; "d" "i" "m" "o" 20; "e" "s" 22;
"a" "p" 23; "b" "t" 22; "c" "i" 21; "d" "i" "m" "o" 20; "e" "s" 22;
"a" "p" 23; "b" "t" 22; "c" "i" 21; "d" "c" "i" "m" "o" 20; "e" "s" 22;
"a" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "n" "p" "v" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" "p" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "i" "s" 21;
"a" "n" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" "k" "p" "t" 20; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" "k" "p" "t" 20; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" "k" "p" "t" 20; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" "k" "p" "t" 20; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" "k" "p" "t" 20; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" "k" "p" "t" 20; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" "k" "m" "p" 20; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 21; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" "m" 21; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 23; "c" "i" 21; "d" "m" 22; "e" "s" 22;
"a" "g" "v" 23; "b" "t" 22; "c" "i" "p" 21; "d" "m" 21; "e" "s" 23;
"a" "g" "v" 23; "b" "t" 22; "c" "i" "p" 21; "d" "m" 21; "e" "s" 23;
"a" "g" "v" 23; "b" "t" 22; "c" "i" "p" 21; "d" "m" 21; "e" "s" 23;
"a" "g" "v" 23; "b" "t" 22; "c" "i" "p" 21; "d" "m" 21; "e" "s" 23;
"a" "g" "v" 23; "b" "t" 22; "c" "i" "p" 21; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" "p" 21; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" "p" 21; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" "p" 21; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" "v" 23; "b" "t" 22; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "n" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "g" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "g" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "s" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "s" 23; "b" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "s" 23; "b" "a" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "s" 23; "b" "a" "t" 22; "c" "i" 21; "d" "m" 21; "e" "s" 23;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" 21; "e" "s" 22;
"a" "g" "s" 23; "b" "a" 23; "c" "i" 22; "d" "m" 21; "e" "s" 23;
"a" "g" "s" 23; "b" "a" 23; "c" "i" 22; "d" "m" "z" 20; "e" "s" 23;
"a" "g" "s" 23; "b" "a" 23; "c" "i" 22; "d" "m" "z" 20; "e" "s" 23;
"a" "g" "s" 23; "b" "a" 23; "c" "i" 22; "d" "m" "q" "z" 20; "e" "s" 23;
"a" "g" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" "q" "z" 20; "e" "s" 23;
"a" "g" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" "q" "z" 20; "e" "s" 23;
"a" "g" "s" 23; "b" "a" 22; "c" "i" 22; "d" "m" "q" "z" 20; "e" "s" 23;
"a" "g" "s" 23; "b" "a" 22; "c" "i" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "g" "s" 23; "b" "a" 22; "c" "i" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "g" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "g" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" "m" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" "m" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" "m" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" "m" 21; "d" "g" "m" "q" "z" 20; "e" "s" 23;
"a" "n" "s" "v" "x" 22; "b" "a" 22; "c" "i" "m" 21; "d" "m" "q" "z" 20; "e" "s" 23;
"a" "n" "s" "v" 22; "b" "a" 22; "c" "i" "m" 21; "d" "m" "q" "z" 20; "e" "s" "u" 22;
"a" "n" "s" "v" 22; "b" "a" 22; "c" "i" "m" 21; "d" "m" "q" "z" 20; "e" "s" "u" 22;
"a" "n" "v" 22; "b" "a" 22; "c" "i" "m" 21; "d" "m" "q" "s" "z" 20; "e" "s" "u" 22;
"a" "n" "v" 22; "b" "a" 22; "c" "i" "m" 21; "d" "m" "q" "s" "z" 20; "e" "s" "u" 22;
"a" "n" "v" 22; "b" "a" 22; "c" "i" "m" 21; "d" "m" "q" "s" "z" 20; "e" "s" "u" 22;
"a" "n" "v" 22; "b" "a" 22; "c" "i" "m" 21; "d" "m" "p" "q" "s" "z" 20; "e" "s" "u" 22;
"a" "n" "v" 22; "b" "a" 22; "c" "i" "m" 21; "d" "m" "p" "q" "s" "z" 20; "e" "s" "u" 22;
"a" "n" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "q" "s" "z" 20; "e" "s" "u" 22;
"a" "n" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "q" "s" 20; "e" "s" "u" 22;
"a" "n" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "q" "s" 20; "e" "s" "u" 22;
"a" "n" "p" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "s" "z" 20; "e" "s" "u" 22;
"a" "n" "p" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "s" "z" 20; "e" "s" "u" 22;
"a" "n" "p" "s" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "s" "z" 20; "e" "s" "u" 22;
"a" "m" "n" "p" "s" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "s" "z" 20; "e" "s" "u" 22;
"a" "m" "n" "p" "s" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "s" "z" 20; "e" "s" "u" 22;
"a" "m" "n" "p" "s" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "s" "z" 20; "e" "s" "u" 22;
"a" "m" "n" "p" "s" 22; "b" "a" 22; "c" "i" 22; "d" "m" "p" "s" "z" 20; "e" "s" "u" 22;
"a" "n" 22; "b" "a" "q" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "n" 22; "b" "a" "q" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "n" 22; "b" "a" "q" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "n" 22; "b" "a" "q" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "n" "p" "s" 21; "b" "a" "q" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "n" 22; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "n" 22; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "n" 22; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "f" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "f" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "f" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "f" "s" 21; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
