none
none
none
"d" "i" "y" 1; "e" "i" "r" 1;
"b" "a" "d" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" 23; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" 23; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" "e" "o" "s" 20; "e" "s" 22;
"a" "e" 22; "b" "t" 21; "c" "h" 23; "d" "c" "e" "n" "o" 20; "e" "s" 23;
"a" "e" 22; "b" "c" "d" "t" 20; "c" "h" 23; "d" "c" "e" "n" "o" 20; "e" "s" 23;
"a" "e" 22; "b" "d" 21; "c" "h" 23; "d" "c" "e" "n" "o" 20; "e" "s" 23;
"a" "e" 22; "b" "d" "t" 21; "c" "h" 24; "d" "c" "e" "i" "n" "o" 20; "e" "s" 23;
"a" "e" 22; "b" "d" "t" 21; "c" "h" 24; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "d" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "d" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "d" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 22; "b" "d" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 23; "b" "d" "t" 21; "c" "h" 23; "d" "c" 21; "e" "s" 22;
"a" "e" 23; "b" "t" 21; "c" "h" 23; "d" "c" "e" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "t" "x" 20; "c" "h" 23; "d" "e" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" "x" 20; "c" "h" 23; "d" "e" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" "n" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" "n" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" "n" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" "n" 21; "e" "s" 23;
"a" "e" 23; "b" "c" "t" 20; "c" "h" 23; "d" "e" "n" 21; "e" "s" 24;
"a" "e" 23; "b" "c" 20; "c" "h" 23; "d" "e" "n" "o" 21; "e" "s" 24;
"a" "e" 23; "b" "c" 20; "c" "h" 23; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "c" 20; "c" "h" 23; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "c" 20; "c" "h" 23; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "c" 20; "c" "h" 23; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 24;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" 23; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" 22; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 22; "d" "n" 22; "e" "s" 23;
"a" "e" "u" 21; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 23;
"a" "e" "u" 21; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "e" "p" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "e" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" 22; "b" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "p" 21; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "c" "e" "m" "p" 20; "c" "h" 21; "d" "g" "n" 22; "e" "s" 22;
"a" "e" 21; "b" "c" "e" "j" "m" "p" 20; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 21; "b" "c" "e" "j" "m" 20; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" 21; "b" "c" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "c" "g" 21; "c" "h" 21; "d" "n" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "c" 21; "c" "h" 21; "d" "g" "z" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "c" 21; "c" "h" 21; "d" "g" "z" 22; "e" "s" 22;
"a" "e" "u" "x" 21; "b" "c" 21; "c" "h" 21; "d" "g" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "c" 21; "c" "h" 21; "d" "g" 22; "e" "s" 22;
"a" "e" "u" 21; "b" "c" 21; "c" "h" 21; "d" "z" 23; "e" "s" 22;
"a" "b" "e" "u" 21; "b" "c" "g" "j" "m" 20; "c" "h" 21; "d" "z" 23; "e" "s" 22;
"a" "b" "e" "u" 21; "b" "c" "g" "j" "m" 20; "c" "h" 21; "d" "z" 23; "e" "s" 22;
"a" "b" "e" "u" 21; "b" "c" "g" "j" "m" 20; "c" "h" 21; "d" "z" 23; "e" "s" 22;
"a" "b" "e" "u" 21; "b" "b" "c" "j" "m" 20; "c" "h" 21; "d" "z" 23; "e" "s" 22;
"a" "b" "e" "u" 21; "b" "b" "c" "j" "m" 20; "c" "h" 21; "d" "z" 23; "e" "s" 22;
"a" "b" "e" 21; "b" "b" "c" "j" "m" 20; "c" "h" 21; "d" "z" 23; "e" "s" 22;
"a" "b" 21; "b" "c" "j" "m" 20; "c" "a" "f" "h" "n" "w" 20; "d" "z" 23; "e" "s" 22;
"a" "b" 21; "b" "c" "j" "m" 20; "c" "a" "f" "h" "n" "w" 20; "d" "z" 23; "e" "s" 22;
"a" "b" "v" 21; "b" "c" "j" "m" 20; "c" "a" "f" "h" "m" "w" 20; "d" "g" "o" "z" 22; "e" "s" 22;
"a" "b" "v" 21; "b" "c" "j" "m" 20; "c" "a" "f" "h" "m" "w" 20; "d" "g" "o" "z" 22; "e" "s" 22;
"a" "b" "v" 21; "b" "c" 21; "c" "a" "f" "h" "m" "w" 20; "d" "g" "o" "z" 22; "e" "s" 22;
"a" "b" "v" 21; "b" "c" 21; "c" "a" "f" "h" "m" "w" 20; "d" "g" "o" "z" 22; "e" "s" 22;
"a" "b" "v" 21; "b" "c" 21; "c" "a" "f" "h" "m" "w" 20; "d" "g" "o" "z" 22; "e" "s" 22;
"a" "b" 22; "b" "c" 21; "c" "a" "f" "h" "m" "w" 20; "d" "g" "o" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" 21; "c" "a" "f" "h" "m" "w" 20; "d" "g" "o" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" 21; "c" "a" "f" "h" "m" "w" 20; "d" "g" "o" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "b" "c" "m" "p" "v" 20; "c" "a" 21; "d" "g" "n" "o" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "b" "c" "p" "v" 20; "c" "a" 21; "d" "g" "n" "o" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" 20; "c" "a" 21; "d" "g" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" 20; "c" "a" 21; "d" "g" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" 20; "c" "a" 21; "d" "g" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "g" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "g" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "g" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "g" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "n" "z" 23; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "n" 24; "e" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "n" 24; "e" "i" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "n" 24; "e" "i" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "n" 24; "e" "i" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "n" 24; "e" "i" "n" 22;
"a" "b" 23; "b" "c" "p" 20; "c" "a" 21; "d" "n" 24; "e" "i" "n" 22;
"a" "b" 23; "b" "c" "m" "p" 20; "c" "a" "f" "m" "p" "w" 20; "d" "n" 24; "e" "i" "n" 22;
"a" "b" 23; "b" "c" "m" "p" 20; "c" "a" "f" "m" "p" "w" 20; "d" "n" 24; "e" "i" "n" 22;
"a" "b" 23; "b" "c" "m" "p" 20; "c" "a" "f" "m" "p" "w" 20; "d" "n" 24; "e" "i" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" "f" "m" "p" "w" 20; "d" "n" "z" 23; "e" "n" "s" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" "f" "m" "p" "w" 20; "d" "z" 23; "e" "n" "s" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" "t" 20; "c" "a" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" "t" 20; "c" "a" "m" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" "t" 20; "c" "a" "m" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" "t" 20; "c" "a" "m" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" "t" 20; "c" "a" "m" 21; "d" "n" "z" 22; "e" "n" 22;
"a" "b" 23; "b" "c" "m" "t" 20; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 23; "b" "c" "t" 20; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 24; "b" "c" "t" 20; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 24; "b" "c" "t" 20; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 24; "b" "c" "t" 20; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 24; "b" "c" 21; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 24; "b" "c" 21; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 25; "b" "c" 21; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 25; "b" "c" 21; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 25; "b" "c" 21; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 25; "b" "c" 21; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 25; "b" "c" 21; "c" "a" "m" 21; "d" "z" 23; "e" "n" 22;
"a" "b" 25; "b" "c" 21; "c" "a" "m" 21; "d" "z" 22; "e" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "a" "m" 21; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "a" "l" "m" 21; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "a" "l" "m" 21; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "a" "m" "x" 21; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "m" "x" 21; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "m" "x" 21; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "m" "x" 21; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 25; "b" "c" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 24; "b" "c" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 24; "b" "c" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" "n" 22;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "z" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" "z" 21; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "n" 22; "e" "i" 23;
"a" "b" 24; "b" "f" 21; "c" "x" 22; "d" "c" "n" "y" 21; "e" "i" 23;
"a" "b" 24; "b" "a" "f" 20; "c" "x" 22; "d" "c" 22; "e" "i" 23;
"a" "b" 24; "b" "a" "f" 20; "c" "x" 22; "d" "c" 22; "e" "i" 23;
"a" "b" 24; "b" "a" "f" 20; "c" "x" 22; "d" "c" 22; "e" "i" 23;
"a" "b" 24; "b" "a" "f" 20; "c" "l" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "a" "f" 20; "c" "l" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" 20; "c" "l" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" 20; "c" "l" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" 20; "c" "l" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" 20; "c" "l" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" 20; "c" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" 20; "c" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" 20; "c" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" 20; "c" "x" 22; "d" "c" 22; "e" "h" 23;
"a" "b" 24; "b" "f" 20; "c" "x" 22; "d" "c" 22; "e" "h" 23;
"a" "b" 24; "b" "f" 20; "c" "x" 22; "d" "c" 22; "e" "h" 23;
"a" "b" 24; "b" "f" 20; "c" "x" 22; "d" "c" 22; "e" "h" 23;
"a" "b" 24; "b" "f" 20; "c" "x" 22; "d" "c" 22; "e" "h" 23;
"a" "b" 24; "b" "f" "p" 20; "c" "x" 22; "d" "c" 22; "e" "h" 23;
"a" "b" 24; "b" "f" "p" 20; "c" "x" 22; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "f" "p" 20; "c" "l" "m" "x" 21; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "a" "f" "p" 20; "c" "l" "m" "x" 21; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "a" "f" "p" 20; "c" "l" "m" "x" 21; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "a" "f" "p" 20; "c" "l" "m" "x" 21; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "a" "f" "p" 20; "c" "l" "m" "x" 21; "d" "c" 22; "e" "h" "i" 22;
"a" "b" 24; "b" "a" "f" "p" "t" 20; "c" "l" "m" "x" 21; "d" "c" "y" 22; "e" "h" 22;
"a" "b" 24; "b" "a" "f" "p" 20; "c" "l" "s" "x" 21; "d" "y" 22; "e" "h" 22;
"a" "b" 24; "b" "a" "f" "p" 20; "c" "l" "s" "x" 21; "d" "y" 22; "e" "h" 22;
"a" "b" 24; "b" "a" "f" "p" 20; "c" "l" 22; "d" "y" 21; "e" "h" 22;
"a" "b" 24; "b" "a" "f" "p" 20; "c" "l" 22; "d" "y" 21; "e" "h" 22;
"a" "b" 23; "b" "a" "f" "p" 20; "c" "l" "s" 22; "d" "y" 21; "e" "h" 22;
"a" "b" 23; "b" "a" "f" "p" 20; "c" "l" "s" 22; "d" "y" 21; "e" "h" 22;
"a" "b" 23; "b" "a" "f" 20; "c" "l" "s" 22; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "a" "f" 20; "c" "l" "s" "x" 22; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "a" "f" 20; "c" "l" "s" "x" 22; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "a" "f" 20; "c" "l" 23; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "a" "f" 20; "c" "l" 23; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "a" "f" 20; "c" "l" "s" "x" 22; "d" "y" 21; "e" "h" 22;
"a" "w" 23; "b" "a" "f" 20; "c" "l" "s" "x" 22; "d" "y" 21; "e" "h" 22;
"a" "w" 23; "b" "a" "f" 20; "c" "l" "s" "x" 22; "d" "y" 21; "e" "h" 22;
"a" "w" 23; "b" "f" 21; "c" "l" "s" "x" 22; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "f" 21; "c" "l" "s" "x" 22; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "f" 21; "c" "l" "s" "x" 22; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "f" 21; "c" "l" 23; "d" "y" 21; "e" "h" 22;
"a" "b" "w" 23; "b" "f" 21; "c" "l" 23; "d" "g" "n" "s" "y" 20; "e" "h" 22;
"a" "b" "w" 23; "b" "f" 21; "c" "l" 23; "d" "g" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "f" 21; "c" "l" 23; "d" "g" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "f" 21; "c" "l" 23; "d" "g" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "f" 21; "c" "l" 23; "d" "g" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "f" 21; "c" "l" 23; "d" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "f" 21; "c" "l" 23; "d" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "f" 21; "c" "l" 23; "d" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "f" 21; "c" "l" 23; "d" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "f" 21; "c" "l" 24; "d" "b" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "a" "f" 20; "c" "l" 24; "d" "b" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "a" "f" 20; "c" "l" 24; "d" "b" "n" "y" 20; "e" "h" 22;
"a" "b" 23; "b" "a" 20; "c" "l" 23; "d" "b" "n" 20; "e" "h" 22;
"a" "b" 24; "b" "a" 20; "c" "l" 23; "d" "b" "n" 20; "e" "h" 22;
"a" "b" 25; "b" "a" 20; "c" "l" 23; "d" "b" "n" 20; "e" "h" 22;
"a" "b" 25; "b" "a" 20; "c" "l" 23; "d" "b" "n" 20; "e" "h" 22;
"a" "b" 23; "b" "a" 20; "c" "l" 23; "d" "b" "n" 20; "e" "h" 22;
"a" "b" 23; "b" "a" 20; "c" "l" 23; "d" "n" 21; "e" "h" "m" 21;
"a" "b" 23; "b" "a" 20; "c" "l" 23; "d" "n" 21; "e" "h" "m" 21;
"a" "b" 23; "b" "a" 20; "c" "l" 23; "d" "n" 21; "e" "h" "m" 21;
"a" "b" 23; "b" "a" 20; "c" "l" 23; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "b" 24; "b" "a" 20; "c" "l" 23; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "b" 24; "b" "a" "d" "e" 19; "c" "l" 23; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "b" 24; "b" "a" 20; "c" "l" 22; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "b" 24; "b" "a" 20; "c" "l" 22; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "b" 24; "b" "a" 20; "c" "l" 22; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "b" "v" 22; "b" "a" 21; "c" "l" 22; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "a" "b" "v" 22; "b" "a" "v" 21; "c" "l" 22; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "a" "b" "v" 22; "b" "a" "v" 21; "c" "l" 22; "d" "b" "n" 20; "e" "h" "m" 21;
"a" "a" "b" "v" 22; "b" "a" "v" 21; "c" "l" 22; "d" "b" "n" 20; "e" "h" "m" 21;
