none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "t" "v" 21; "b" "a" "g" "o" 21; "c" "n" "q" 22; "d" "a" "k" "l" "m" "n" "w" 19; "e" "h" 22;
"a" "t" "v" 21; "b" "a" "g" "o" 21; "c" "n" "q" 22; "d" "a" "k" "l" "m" "n" "w" 19; "e" "h" 22;
"a" "t" 21; "b" "a" "g" "o" 21; "c" "n" "q" 22; "d" "a" "k" "l" "m" "n" "w" 19; "e" "h" 22;
"a" "t" 21; "b" "a" "g" "o" 21; "c" "n" "q" 22; "d" "w" 20; "e" "h" 22;
"a" "t" 21; "b" "a" "g" "o" 21; "c" "n" "q" 22; "d" "n" "w" 20; "e" "h" 22;
"a" "t" 21; "b" "a" "g" "o" 21; "c" "n" "q" 22; "d" "n" "w" 20; "e" "h" "q" 21;
"a" "t" 21; "b" "a" 22; "c" "n" "q" 22; "d" "w" 20; "e" "h" "q" 21;
"a" "t" 21; "b" "a" 22; "c" "n" "q" 22; "d" "w" 20; "e" "h" "q" 21;
"a" "t" 21; "b" "a" 22; "c" "q" 22; "d" "w" 20; "e" "h" "q" 21;
"a" "t" 21; "b" "a" 22; "c" "q" 22; "d" "w" 20; "e" "h" "q" 21;
"a" "t" 21; "b" "a" 22; "c" "q" 22; "d" "w" 21; "e" "h" "q" 21;
"a" "m" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" 21; "e" "h" "q" 21;
"a" "m" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" 21; "e" "h" 21;
"a" "m" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" 21; "e" "h" 21;
"a" "m" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" 21; "e" "h" 21;
"a" "m" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" 21; "e" "h" 21;
"a" "m" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" "x" 20; "e" "h" 21;
"a" "m" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" "x" 20; "e" "h" 21;
"a" "m" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" "x" 20; "e" "h" 21;
"a" "k" "t" "v" "x" 20; "b" "a" 22; "c" "q" 22; "d" "w" "x" 20; "e" "h" 21;
"a" "t" "v" "x" 20; "b" "a" "g" "r" 21; "c" "b" "q" 22; "d" "w" "x" 20; "e" "h" 21;
"a" "t" "v" "x" 20; "b" "a" "g" 21; "c" "b" "q" 22; "d" "x" 20; "e" "g" 21;
"a" "t" "v" "x" 20; "b" "a" "g" 21; "c" "b" "q" 22; "d" "x" 20; "e" "g" 21;
"a" "t" "v" "x" 20; "b" "a" "g" 21; "c" "b" "q" 22; "d" "x" 20; "e" "g" 21;
"a" "t" "v" "x" 20; "b" "a" "g" 21; "c" "b" "q" 22; "d" "x" 20; "e" "g" 21;
"a" "t" "v" "x" 20; "b" "a" "g" 21; "c" "b" "q" 22; "d" "x" 20; "e" "g" 21;
"a" "t" "v" "x" 20; "b" "a" "g" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" "z" 19; "e" "g" 21;
"a" "t" "v" "x" 20; "b" "a" "g" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" "z" 19; "e" "g" 21;
"a" "t" "v" "x" 20; "b" "a" "g" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" "z" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "a" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" "z" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "a" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" "z" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" 22; "c" "b" 22; "d" "k" "m" "w" "x" "z" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" 22; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" 22; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" 22; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "s" 21;
"a" "t" "v" "x" 20; "b" "g" "r" 21; "c" "b" 22; "d" "a" "k" "m" "w" "x" 19; "e" "g" "h" "s" 21;
"a" "v" 21; "b" "g" "r" 21; "c" "b" 22; "d" "x" 20; "e" "g" "h" "s" 21;
"a" "v" 21; "b" "g" "r" 21; "c" "b" "z" 22; "d" "x" 20; "e" "g" "h" "s" 21;
"a" "v" 21; "b" "g" "r" 21; "c" "b" "z" 22; "d" "x" 20; "e" "g" "h" "s" 21;
"a" "v" 21; "b" "g" "r" 21; "c" "b" "z" 22; "d" "x" 20; "e" "g" "h" "s" 21;
"a" "v" 21; "b" "g" "r" 21; "c" "b" "z" 22; "d" "x" 20; "e" "g" "s" 21;
"a" "v" 21; "b" "g" "r" 21; "c" "z" 22; "d" "x" 20; "e" "g" "s" 21;
"a" "v" 21; "b" "g" "r" 21; "c" "z" 22; "d" "x" 20; "e" "g" "s" 21;
"a" "v" 21; "b" "g" "r" 21; "c" "z" 22; "d" "x" 20; "e" "g" "s" 21;
"a" "v" 21; "b" "g" 21; "c" "z" 22; "d" "a" "k" "x" 20; "e" "g" "s" 21;
"a" "v" 21; "b" "g" 21; "c" "z" 22; "d" "a" "k" "x" 20; "e" "g" "s" 21;
"a" "v" 21; "b" "g" 21; "c" "z" 22; "d" "a" "k" "x" 20; "e" "g" "h" "s" 21;
"a" "v" 21; "b" "g" 21; "c" "z" 22; "d" "a" "k" "x" 20; "e" "h" "s" 21;
"a" "v" 21; "b" "g" 21; "c" "z" 22; "d" "a" "k" "x" 20; "e" "h" "s" 21;
"a" "v" 21; "b" "g" 21; "c" "z" 22; "d" "a" "k" "x" 20; "e" "h" "s" 21;
"a" "v" 21; "b" "g" 21; "c" "u" "z" 22; "d" "a" "k" "x" 20; "e" "h" "s" 21;
"a" "v" 21; "b" "g" 21; "c" "u" "z" 22; "d" "a" "k" "x" 20; "e" "h" "s" 21;
"a" "p" "t" "v" 20; "b" "g" 21; "c" "u" "z" 22; "d" "a" "k" "x" 20; "e" "h" "s" 21;
"a" "p" "v" 20; "b" "g" 21; "c" "u" "z" 22; "d" "a" "k" "x" 20; "e" "s" 22;
"a" "p" "v" 20; "b" "g" 21; "c" "u" "z" 22; "d" "a" "k" "x" 20; "e" "s" 22;
"a" "p" "v" 20; "b" "g" 21; "c" "u" 22; "d" "a" "k" "x" 20; "e" "s" 22;
"a" "p" "v" 20; "b" "g" 21; "c" "u" 22; "d" "a" "k" "x" 20; "e" "s" 22;
"a" "p" "v" 20; "b" "g" 21; "c" "u" 22; "d" "a" "k" "x" 20; "e" "s" 22;
"a" "p" "v" 20; "b" "g" 21; "c" "u" 22; "d" "a" "k" "x" 20; "e" "s" 22;
"a" "p" "v" "x" 20; "b" "g" 21; "c" "u" 22; "d" "a" "k" "x" 20; "e" "s" 22;
"a" "p" "v" "x" 20; "b" "g" 21; "c" "u" 22; "d" "k" "x" 20; "e" "s" 22;
"a" "u" "v" "x" 20; "b" "g" 21; "c" "u" 22; "d" "k" "x" 20; "e" "s" 22;
"a" "u" "v" 20; "b" "g" 21; "c" "u" 22; "d" "k" "x" 20; "e" "h" "s" 22;
"a" "u" "v" 20; "b" "g" 21; "c" "u" 22; "d" "k" "x" 20; "e" "h" "s" 22;
"a" "u" "v" 20; "b" "g" 21; "c" "u" 22; "d" "k" "x" 20; "e" "h" "s" 22;
"a" "u" "v" 20; "b" "g" 21; "c" "u" 22; "d" "k" "x" 20; "e" "h" "s" 22;
"a" "u" "v" 20; "b" "g" "z" 21; "c" "u" 22; "d" "k" "x" 20; "e" "h" "s" 22;
"a" "u" "v" 20; "b" "g" "z" 21; "c" "u" 22; "d" "k" "x" 20; "e" "h" 22;
"a" "r" "u" "v" 20; "b" "g" 22; "c" "u" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "v" 20; "b" "g" 22; "c" "u" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "v" 20; "b" "g" 22; "c" "u" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "v" 20; "b" "g" 22; "c" "u" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "v" 20; "b" "g" 22; "c" "u" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" "s" "v" 20; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "v" 21; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "v" 21; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "v" 21; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "v" 21; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "v" 21; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "v" 21; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" "z" 22; "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" 22; "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" 22; "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" 22; "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" 22; "d" "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" 22; "d" "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" 22; "d" "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" 22; "d" "d" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" 22; "c" "u" 22; "d" "d" "k" 21; "e" "h" 22;
"a" "r" 23; "b" "g" "l" 21; "c" "b" "c" "u" 21; "d" "d" "e" "k" 21; "e" "h" 22;
"a" "r" 23; "b" "g" "l" 21; "c" "b" "c" "u" 21; "d" "e" "k" 21; "e" "h" 22;
"a" "r" 23; "b" "g" "l" 21; "c" "b" "c" "u" 21; "d" "e" "k" 21; "e" "h" 22;
"a" "r" 23; "b" "g" "l" 21; "c" "b" "c" "u" 21; "d" "e" "k" 21; "e" "h" 22;
"a" "r" 23; "b" "g" "l" 21; "c" "b" "c" "u" 21; "d" "e" "k" 21; "e" "h" 22;
"a" "r" 23; "b" "g" "l" 21; "c" "b" 22; "d" "e" "k" 21; "e" "h" 22;
"a" "r" 23; "b" "g" "l" 21; "c" "b" 22; "d" "e" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" "l" 21; "c" "b" 22; "d" "e" "k" 21; "e" "h" 22;
"a" "r" 22; "b" "g" "l" 21; "c" "b" 22; "d" "e" 21; "e" "h" 23;
"a" "r" 22; "b" "g" "l" 21; "c" "b" 22; "d" "e" 21; "e" "h" 23;
"a" "r" 22; "b" "g" "l" 21; "c" "b" 22; "d" "e" 21; "e" "h" 23;
"a" "r" 22; "b" "g" 21; "c" "b" 22; "d" "d" "e" 21; "e" "h" 23;
"a" "r" 22; "b" "g" "w" 21; "c" "b" 22; "d" "d" "e" 21; "e" "h" 23;
"a" "r" 22; "b" "g" "w" 21; "c" "b" 22; "d" "d" "e" 21; "e" "h" 23;
"a" "r" 22; "b" "g" "l" "m" "p" "w" 20; "c" "b" 22; "d" "d" "e" 21; "e" "h" 23;
"a" "r" 22; "b" "g" "l" "m" "p" "w" 20; "c" "b" 22; "d" "d" "e" 21; "e" "h" 23;
"a" "r" 21; "b" "g" "l" "m" "w" 20; "c" "b" "c" 22; "d" "d" "x" 21; "e" "h" 23;
"a" "r" 21; "b" "g" "l" "m" "w" 20; "c" "b" "c" 22; "d" "d" 21; "e" "h" 23;
"a" "r" 21; "b" "g" "l" "m" "w" 20; "c" "b" "c" 22; "d" "d" 21; "e" "h" 23;
"a" "r" 21; "b" "g" "l" "m" "w" 20; "c" "b" "c" 22; "d" "d" 21; "e" "h" 23;
"a" "r" 21; "b" "g" "l" "m" "w" 20; "c" "b" "c" 22; "d" "d" "e" "m" "w" "x" 20; "e" "h" 23;
"a" "j" "r" "s" "v" "x" 20; "b" "g" "l" "m" "w" 20; "c" "b" "c" 22; "d" "d" "e" "m" "w" "x" 20; "e" "h" 22;
"a" "j" "r" "s" "v" "x" 20; "b" "g" "l" "m" "w" 20; "c" "b" "c" 22; "d" "d" "e" "m" "w" "x" 20; "e" "h" 22;
"a" "j" "r" "s" "v" 20; "b" "g" "l" "m" "w" 20; "c" "b" "c" 22; "d" "d" "e" "w" "x" 20; "e" "h" 22;
"a" "j" "r" "v" 20; "b" "w" 21; "c" "b" "c" 22; "d" "d" "e" "x" 20; "e" "h" 22;
"a" "j" "m" "r" "v" "z" 20; "b" "i" "w" 21; "c" "c" 23; "d" "e" "x" 20; "e" "h" 22;
"a" "j" "m" "r" "v" "z" 20; "b" "i" "w" 21; "c" "c" 23; "d" "x" "z" 20; "e" "h" 22;
"a" "j" "r" "z" 20; "b" "i" "w" 21; "c" "c" 23; "d" "e" "z" 20; "e" "h" 22;
"a" "j" "r" "z" 20; "b" "i" "w" 21; "c" "c" 23; "d" "e" "z" 20; "e" "h" 22;
"a" "j" "r" "z" 20; "b" "i" "w" 21; "c" "c" 22; "d" "e" "z" 20; "e" "h" 22;
"a" "j" "r" "z" 20; "b" "g" "i" "w" 21; "c" "c" 22; "d" "e" "z" 20; "e" "h" 22;
"a" "j" "r" "z" 20; "b" "g" "i" "w" 21; "c" "c" 22; "d" "e" "z" 20; "e" "h" 22;
"a" "j" "r" "z" 20; "b" "g" "i" "w" 21; "c" "b" "c" 21; "d" "e" "z" 20; "e" "h" 22;
"a" "j" "r" "z" 20; "b" "i" "w" 21; "c" "b" 21; "d" "e" "z" 20; "e" "h" 22;
"a" "j" "r" "u" "z" 20; "b" "i" "w" 21; "c" "b" 21; "d" "e" "z" 20; "e" "h" "t" 22;
"a" "j" "r" "u" "z" 20; "b" "i" "w" 21; "c" "b" 21; "d" "e" "z" 20; "e" "h" "t" 22;
"a" "j" "r" "u" "z" 20; "b" "i" "w" 21; "c" "b" 21; "d" "e" "p" 20; "e" "h" 24;
"a" "j" "r" "u" "z" 20; "b" "i" "p" "w" 21; "c" "b" "l" 21; "d" "e" "p" 20; "e" "h" 24;
"a" "j" "m" "r" "u" "z" 20; "b" "i" "p" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "r" "u" "z" 20; "b" "i" "p" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "r" "u" "z" 20; "b" "i" "p" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "r" "u" "z" 20; "b" "i" "p" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "r" "u" "z" 20; "b" "i" "p" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "r" "u" "z" 20; "b" "i" "p" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "u" "z" 20; "b" "i" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "u" "x" "z" 20; "b" "i" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "u" "x" "z" 20; "b" "i" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "m" "u" "x" "z" 20; "b" "i" "w" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "u" "x" "z" 20; "b" "i" 21; "c" "b" 21; "d" "n" 21; "e" "h" 24;
"a" "j" "n" "u" "x" "z" 20; "b" "i" 21; "c" "b" 21; "d" "n" "p" 20; "e" "h" 24;
"a" "j" "n" "u" "x" "z" 20; "b" "i" 21; "c" "b" 21; "d" "n" "p" 20; "e" "h" 24;
"a" "j" "n" 21; "b" "i" 21; "c" "b" 21; "d" "p" 20; "e" "h" 24;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "m" "p" 20; "e" "h" 24;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "m" "p" 20; "e" "h" 24;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "m" "p" 20; "e" "h" 24;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "m" "p" 20; "e" "h" 24;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "m" "p" 20; "e" "h" 24;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "f" "m" "p" 20; "e" "h" "t" 23;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "d" "f" "m" "p" 20; "e" "h" "t" 23;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "d" "f" "m" "p" "z" 20; "e" "h" "t" 23;
"a" "j" "n" 21; "b" "i" "p" 21; "c" "b" 21; "d" "d" "f" "m" "p" "z" 20; "e" "t" 23;
"a" "j" "n" 21; "b" "g" "i" "p" 21; "c" "b" 21; "d" "d" "f" "m" "p" "w" "z" 20; "e" "h" "t" 23;
"a" "j" "n" 21; "b" "g" "i" "p" 21; "c" "b" 21; "d" "d" "f" "m" "p" "z" 20; "e" "h" "t" 23;
"a" "j" "n" 21; "b" "g" "i" "p" 21; "c" "b" 21; "d" "d" "f" "m" "p" "z" 20; "e" "h" "t" 23;
"a" "j" "n" 21; "b" "g" 22; "c" "b" 21; "d" "f" "m" "p" "z" 20; "e" "t" 24;
"a" "j" "n" 21; "b" "g" 22; "c" "b" 21; "d" "f" "m" "p" "z" 20; "e" "t" 24;
"a" "j" 21; "b" "g" 22; "c" "b" 21; "d" "f" "m" "p" "z" 20; "e" "t" 24;
"a" "j" 21; "b" "g" 22; "c" "b" 21; "d" "f" "m" "p" "z" 20; "e" "h" "t" 23;
"a" "j" 21; "b" "g" 22; "c" "b" 21; "d" "f" "m" "n" "p" "z" 20; "e" "h" "t" 23;
"a" "j" "x" 21; "b" "g" 22; "c" "b" 21; "d" "f" "m" "n" "p" "z" 20; "e" "h" "t" 23;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "m" "n" "p" "z" 20; "e" "h" "t" 23;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "m" "n" "p" "z" 20; "e" "h" "t" 23;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "m" "n" "p" "x" "z" 20; "e" "h" "t" 23;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "m" "n" "p" "x" "z" 20; "e" "h" "t" 23;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "n" "p" "r" "x" "z" 20; "e" "h" 23;
"a" "j" "x" 21; "b" "g" 23; "c" "a" "b" 21; "d" "f" "n" "p" "x" "z" 20; "e" "h" "t" 22;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "n" "p" "x" "z" 20; "e" "h" "t" 22;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "n" "p" "x" "z" 20; "e" "h" "t" 22;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "n" "p" "x" "z" 20; "e" "h" "t" 22;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "n" "p" "x" 20; "e" "h" "t" 22;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "n" "p" "x" 20; "e" "h" "t" 22;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "f" "n" "p" "x" 20; "e" "h" "t" 22;
"a" "j" "x" 21; "b" "g" 22; "c" "a" "b" 21; "d" "d" "e" "f" "n" "p" "x" 20; "e" "h" "t" 22;
"a" "j" 21; "b" "g" 22; "c" "a" 21; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "j" 21; "b" "g" 22; "c" "a" 21; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "j" "n" "x" 20; "b" "g" 22; "c" "a" 21; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "j" "n" 20; "b" "g" 22; "c" "a" 21; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "j" "n" 20; "b" "g" 22; "c" "a" 21; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "j" "n" 20; "b" "g" 22; "c" "a" 21; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "j" "n" 20; "b" "g" 22; "c" "a" 21; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "j" "n" 20; "b" "g" 22; "c" "a" 21; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "n" 21; "b" "g" 22; "c" "a" 22; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "n" 22; "b" "g" 22; "c" "a" 23; "d" "f" "p" 21; "e" "h" "t" 22;
"a" "n" 22; "b" "g" 22; "c" "a" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "g" 22; "c" "a" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "g" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "g" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "g" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "g" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" "i" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" "i" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" "i" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" "i" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" "i" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "g" "i" 22; "c" "a" 23; "d" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "i" 22; "c" "a" 23; "d" "f" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "i" 22; "c" "a" 23; "d" "f" "p" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "n" 22; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "j" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "j" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "j" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "j" "n" 21; "b" "a" 23; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "j" "n" 21; "b" "a" 23; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "j" "n" 21; "b" "a" 23; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "j" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "g" "j" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "g" "j" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "g" "j" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" 22; "e" "t" 23;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" "f" 23; "d" "f" "p" 21; "e" "t" 23;
