none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "c" "i" "j" "l" 20; "b" "t" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "z" 21;
"a" "c" "i" "j" "l" 20; "b" "t" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "c" "i" "j" "l" 20; "b" "t" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "c" "i" "l" 20; "b" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "c" "i" "l" 20; "b" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "c" "i" "l" 20; "b" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "c" "i" "l" 20; "b" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "c" "i" "l" 20; "b" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "c" "i" "l" 20; "b" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "c" "i" "l" 20; "b" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" "k" "z" 21;
"a" "z" 21; "b" "v" 22; "c" "r" 21; "d" "v" 22; "e" "h" 22;
"a" "z" 21; "b" "v" 22; "c" "r" 21; "d" "d" "v" 21; "e" "h" 22;
"a" "z" 21; "b" "v" 22; "c" "r" 21; "d" "d" "v" 21; "e" "h" 22;
"a" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" "v" 21; "e" "h" 22;
"a" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" 22;
"a" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" 22;
"a" "l" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" 22;
"a" "l" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" "z" 22;
"a" "l" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" "z" 22;
"a" "l" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" "z" 22;
"a" "l" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" "z" 22;
"a" "l" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" "z" 22;
"a" "i" "l" "z" 21; "b" "v" 22; "c" "r" 20; "d" "d" 21; "e" "h" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" "z" 21; "c" "r" 20; "d" "d" "v" 21; "e" "h" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" "z" 21; "c" "r" 20; "d" "d" "v" 21; "e" "h" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" "z" 21; "c" "r" 20; "d" "d" "v" 21; "e" "h" "z" 22;
"a" "c" "l" "z" 21; "b" "c" 22; "c" "r" 20; "d" "v" 21; "e" "h" 22;
"a" "c" "l" "z" 21; "b" "c" 22; "c" "r" 20; "d" "v" 21; "e" "h" 22;
"a" "c" "l" "z" 21; "b" "c" 22; "c" "r" 21; "d" "d" "q" "r" 20; "e" "h" "z" 22;
"a" "c" "l" "z" 21; "b" "c" 22; "c" "r" 21; "d" "d" "q" "r" 20; "e" "h" "z" 22;
"a" "z" 22; "b" "c" "t" 22; "c" "r" 21; "d" "d" "q" "r" 20; "e" "h" "z" 22;
"a" "z" 22; "b" "c" "t" 22; "c" "r" 21; "d" "d" "q" "r" 20; "e" "h" "z" 22;
"a" "z" 22; "b" "c" "t" 22; "c" "r" 21; "d" "d" "q" "r" 20; "e" "k" "z" 22;
"a" "z" 22; "b" "c" "t" "w" 22; "c" "r" 21; "d" "d" "q" "r" 20; "e" "k" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" "z" 22;
"a" "l" "z" 21; "b" "c" "t" "v" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" "z" 22;
"a" "l" 21; "b" "c" "t" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 21; "b" "c" "t" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 21; "b" "c" "t" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "i" "l" 21; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "i" "l" 21; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "i" "l" 21; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "i" "l" 21; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "i" "l" 21; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "i" "l" 21; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "i" "l" 21; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "i" "l" 21; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 22; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 22; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 22; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 22; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 22; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 22; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 22; "b" "c" "w" 22; "c" "r" 21; "d" "q" 23; "e" "k" 22;
"a" "l" 22; "b" "c" "e" "w" 22; "c" "o" "r" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "w" 22; "c" "o" "r" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "v" "w" 22; "c" "o" "r" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "v" "w" 22; "c" "o" "r" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "v" "w" 22; "c" "o" "r" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "v" "w" 22; "c" "o" "r" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "v" "w" 22; "c" "o" "r" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "v" "w" 22; "c" "o" "r" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "v" 22; "c" "o" 21; "d" "q" 23; "e" "r" 23;
"a" "l" 22; "b" "c" "e" "v" 22; "c" "o" 21; "d" "q" 22; "e" "r" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" 22; "e" "r" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" 22; "e" "r" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" 22; "e" "r" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" 22; "e" "k" "r" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" 22; "e" "k" "r" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" 22; "e" "k" "r" "z" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" 22; "e" "k" "r" "z" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" 22; "e" "k" "r" "z" 23;
"a" "l" 22; "b" "c" "v" 22; "c" "o" 21; "d" "q" "y" 21; "e" "z" 24;
"a" "l" 22; "b" "c" "v" "w" 22; "c" "o" 21; "d" "y" 21; "e" "k" "z" 23;
"a" "l" 22; "b" "c" "v" "w" 22; "c" "o" 21; "d" "y" 21; "e" "z" 23;
"a" "l" 22; "b" "c" "v" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 22;
"a" "l" "v" 22; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 22;
"a" "l" "v" 22; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 22;
"a" "l" "v" 22; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 22;
"a" "l" "v" 22; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 22;
"a" "v" 23; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "c" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "y" 21; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "w" 22; "c" "j" "o" "r" 20; "d" "l" "t" "y" 20; "e" "z" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "d" "l" "q" "t" "y" 19; "e" "x" "z" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "d" "l" "q" "t" "y" 19; "e" "x" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "d" "l" "q" "t" "y" 19; "e" "x" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "d" "l" "q" "t" "y" 19; "e" "x" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "d" "l" "q" "t" "y" 19; "e" "x" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "d" "l" "q" "t" "y" 19; "e" "x" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "j" "l" "q" "t" "y" 19; "e" "x" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "l" "q" "t" "y" 19; "e" "x" 21;
"a" "v" 23; "b" "z" 22; "c" "j" 21; "d" "q" 20; "e" "x" 21;
"a" "v" 23; "b" "c" "t" "z" 21; "c" "j" 21; "d" "l" "q" 20; "e" "x" 21;
"a" "m" "v" 23; "b" "c" "t" "z" 21; "c" "j" 21; "d" "l" "q" 20; "e" "x" 21;
"a" "m" "v" 23; "b" "c" "t" "z" 21; "c" "j" 21; "d" "l" 20; "e" "r" "u" "x" 21;
"a" "m" "v" 23; "b" "c" "t" "z" 21; "c" "j" 21; "d" "l" 20; "e" "r" "u" "x" 21;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" 21; "d" "l" 20; "e" "r" "u" "x" 21;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" 21; "d" "l" 20; "e" "r" "u" "x" 21;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" 21; "d" "l" 20; "e" "r" "u" "x" 21;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" "r" 20; "d" "l" 20; "e" "r" "u" "x" 21;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" "r" 20; "d" "l" 20; "e" "r" "u" "x" 21;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" "r" 20; "d" "l" 20; "e" "r" "u" "x" 21;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" "r" "s" 20; "d" "l" 20; "e" "u" 22;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" "r" "t" 20; "d" "l" 20; "e" "u" 22;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" "r" "t" 20; "d" "l" 20; "e" "u" 22;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" "r" "t" 20; "d" "l" 20; "e" "u" 22;
"a" "m" 23; "b" "c" "t" "z" 21; "c" "j" "r" "t" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "c" "z" 21; "c" "o" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "c" "g" "z" 21; "c" "o" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "c" "g" "z" 21; "c" "o" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "c" "g" "z" 21; "c" "o" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "c" "g" "z" 21; "c" "o" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "g" 22; "c" "o" "s" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "g" 22; "c" "o" "s" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "g" 22; "c" "o" "s" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "g" 22; "c" "o" "s" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "g" 22; "c" "o" "s" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "g" 22; "c" "o" "s" 20; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "g" 22; "c" "r" 21; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 22; "b" "g" 22; "c" "r" 21; "d" "l" 20; "e" "u" 22;
"a" "m" "w" 22; "b" "g" 22; "c" "r" 21; "d" "l" 20; "e" "u" 22;
"a" "m" "w" 22; "b" "g" 22; "c" "r" 21; "d" "l" 20; "e" "u" 22;
"a" "m" 22; "b" "g" 22; "c" "r" 21; "d" "l" 20; "e" "u" 22;
"a" "m" 22; "b" "g" 22; "c" "r" 21; "d" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "g" 22; "c" "r" 21; "d" "c" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "g" 22; "c" "r" 21; "d" "c" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "g" 22; "c" "r" 21; "d" "c" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "g" 22; "c" "r" 21; "d" "c" "l" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "g" 22; "c" "r" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "c" "g" 22; "c" "r" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "c" "g" 22; "c" "r" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "c" "g" 22; "c" "r" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" "v" "w" 21; "b" "c" "g" 22; "c" "r" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" "v" 21; "b" "c" "g" 22; "c" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" "v" 21; "b" "c" "g" 22; "c" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" "v" 21; "b" "c" "g" 22; "c" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" 21; "b" "c" "g" 22; "c" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" 21; "b" "c" "g" 22; "c" "t" 21; "d" "c" 20; "e" "u" 22;
"a" "m" 21; "b" "c" "g" 22; "c" "t" 21; "d" "c" "y" 20; "e" "l" "u" 22;
"a" "m" 21; "b" "c" "g" 22; "c" "t" 21; "d" "c" "y" 20; "e" "l" "u" 22;
"a" "m" "v" 20; "b" "c" "g" 22; "c" "r" "t" 20; "d" "c" "y" 20; "e" "l" "u" 22;
"a" "m" "v" 20; "b" "c" "g" 22; "c" "r" "t" 20; "d" "c" 21; "e" "u" 23;
"a" "v" 20; "b" "c" "g" 22; "c" "t" 20; "d" "c" 21; "e" "u" 23;
"a" "v" 20; "b" "c" "g" 22; "c" "t" 20; "d" "c" 21; "e" "u" 23;
"a" "v" 20; "b" "c" "g" 22; "c" "t" 20; "d" "c" 21; "e" "u" 23;
"a" "v" 20; "b" "c" "g" 22; "c" "t" 20; "d" "c" 21; "e" "u" 23;
"a" "v" 21; "b" "c" "g" 22; "c" "t" 20; "d" "c" 21; "e" "u" 23;
"a" "v" 21; "b" "c" "g" 22; "c" "t" 20; "d" "c" 21; "e" "u" 23;
"a" "v" 21; "b" "c" "g" 22; "c" "o" "t" 20; "d" "c" 21; "e" "u" 23;
"a" "v" 21; "b" "c" "g" 22; "c" "o" 21; "d" "c" 21; "e" "u" 23;
"a" "v" 21; "b" "c" 22; "c" "o" 20; "d" "c" "y" 21; "e" "l" "u" "z" 22;
"a" "v" 21; "b" "c" 21; "c" "o" 20; "d" "y" 21; "e" "l" "u" "z" 22;
"a" "v" 21; "b" "c" "s" 21; "c" "o" 20; "d" "y" 21; "e" "l" "u" "z" 22;
"a" "v" 21; "b" "c" "s" 21; "c" "o" 20; "d" "y" 21; "e" "l" "u" "z" 22;
"a" "v" 21; "b" "c" "s" 21; "c" "j" "o" 20; "d" "y" 21; "e" "l" "u" "z" 22;
"a" "v" 21; "b" "s" "z" 21; "c" "o" 21; "d" "y" 21; "e" "u" 22;
"a" "j" "v" 21; "b" "s" 21; "c" "o" 21; "d" "y" 21; "e" "l" "u" "z" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "o" 21; "d" "y" 21; "e" "l" "u" "z" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "o" 21; "d" "y" 21; "e" "l" "u" "z" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "o" 21; "d" "y" 21; "e" "l" "u" "z" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "o" "u" 20; "d" "y" 21; "e" "l" "u" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "o" "u" 20; "d" "y" 21; "e" "l" "u" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "o" "t" "u" 20; "d" "y" 21; "e" "l" 22;
"a" "j" "v" 21; "b" "s" 21; "c" "t" "u" 20; "d" "y" 21; "e" "l" 22;
"a" "j" "v" 21; "b" "s" 21; "c" "t" "u" 20; "d" "y" 21; "e" "l" 22;
"a" "j" "v" 21; "b" "s" 21; "c" "t" "u" 20; "d" "y" 21; "e" "l" 22;
"a" "j" "v" 21; "b" "s" 21; "c" "m" "q" "t" "u" 20; "d" "y" 21; "e" "l" 22;
"a" "j" "v" 21; "b" "s" 22; "c" "m" "q" "u" 20; "d" "y" 21; "e" "l" 22;
"a" "j" "v" 21; "b" "s" 22; "c" "u" 21; "d" "y" 21; "e" "l" "u" 21;
"a" "j" "v" 21; "b" "s" 22; "c" "u" 21; "d" "y" 21; "e" "l" "u" 21;
"a" "j" "v" 21; "b" "s" 22; "c" "u" 21; "d" "y" 21; "e" "l" "u" 21;
"a" "j" "v" 21; "b" "s" 22; "c" "u" 21; "d" "y" 21; "e" "l" "u" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "u" 21; "d" "y" 21; "e" "u" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "u" 21; "d" "y" 21; "e" "u" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "u" 21; "d" "y" 21; "e" "u" 21;
"a" "j" "v" 21; "b" "s" 21; "c" "u" 21; "d" "y" 21; "e" "u" 21;
"a" "v" 22; "b" "s" 21; "c" "u" 21; "d" "y" 21; "e" "u" 21;
"a" "v" 22; "b" "s" 21; "c" "u" 21; "d" "y" 21; "e" "u" 21;
"a" "v" 22; "b" "s" 21; "c" "u" 22; "d" "y" 21; "e" "u" 21;
"a" "v" 22; "b" "s" 21; "c" "u" 22; "d" "y" 21; "e" "u" 21;
"a" "v" 22; "b" "s" 21; "c" "u" 22; "d" "y" 21; "e" "u" 21;
"a" "v" 22; "b" "s" 21; "c" "m" "u" 21; "d" "y" 21; "e" "u" 21;
"a" "v" 22; "b" "s" 21; "c" "m" "u" 21; "d" "l" "n" "o" "y" 20; "e" "h" "u" "x" 20;
"a" "v" 22; "b" "s" 21; "c" "m" 22; "d" "l" "n" "o" "y" 20; "e" "h" "u" "x" 20;
"a" "v" 22; "b" "a" "h" "s" 20; "c" "m" 22; "d" "l" "n" "o" "y" 20; "e" "h" "u" "x" 20;
"a" "v" 22; "b" "a" "h" "s" 20; "c" "m" 22; "d" "l" "n" "o" 20; "e" "h" "u" "x" 20;
"a" "v" 22; "b" "a" 21; "c" "m" 22; "d" "l" "n" "o" 20; "e" "h" "u" "x" 20;
"a" "v" 22; "b" "a" 21; "c" "m" 22; "d" "l" "n" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" 22; "d" "l" "n" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" 21; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "v" 22; "b" "a" "h" 20; "c" "m" "u" 22; "d" "l" "o" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" 20; "c" "m" 24; "d" "l" "o" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 24; "d" "l" "o" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 24; "d" "l" "o" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 24; "d" "l" "o" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 25; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 25; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 25; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 25; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 24; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" 24; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" 24; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" 24; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" 23; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" 23; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" "u" 22; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" "u" 22; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" "u" 22; "d" "l" "y" 20; "e" "u" 21;
"a" "j" "v" 21; "b" "a" "h" "s" "t" "x" 20; "c" "m" "u" 22; "d" "l" "y" 20; "e" "u" 21;
"a" "j" 21; "b" "h" 21; "c" "m" 23; "d" "l" "y" 20; "e" "u" 21;
"a" "j" 21; "b" "h" 21; "c" "m" 23; "d" "l" "y" 20; "e" "u" 21;
"a" "j" 21; "b" "h" 21; "c" "m" 23; "d" "l" "y" 20; "e" "u" 21;
"a" "j" 21; "b" "h" 21; "c" "m" 23; "d" "l" "y" 20; "e" "u" 21;
"a" "j" 21; "b" "h" 21; "c" "m" 23; "d" "l" "y" 20; "e" "u" 21;
"a" "j" 21; "b" "h" 21; "c" "m" 23; "d" "l" "y" 20; "e" "u" 21;
"a" "j" 21; "b" "h" 21; "c" "m" 23; "d" "l" "y" 20; "e" "u" "z" 21;
"a" "j" 21; "b" "a" "h" "t" 20; "c" "m" 23; "d" "l" "y" 20; "e" "u" "z" 21;
"a" "j" 21; "b" "a" "h" "t" 20; "c" "m" 23; "d" "y" 20; "e" "u" "z" 21;
