none
none
none
"b" "k" "z" 1;
"b" "k" "z" 1;
"b" "k" "n" "z" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "l" "m" 1; "b" "k" "v" "z" 1; "c" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "m" 1; "b" "k" "m" "u" "v" "z" 1; "c" "a" "c" "l" "r" "v" 1; "e" "a" "l" 1;
"a" "u" 20; "b" "s" "u" 22; "c" "i" "p" 21; "d" "g" 22; "e" "t" 23;
"a" "u" 20; "b" "s" "u" 22; "c" "i" "p" 21; "d" "g" 22; "e" "t" 23;
"a" "u" 20; "b" "s" "u" 22; "c" "i" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 20; "b" "s" "u" 22; "c" "i" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 20; "b" "s" "u" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 20; "b" "s" "u" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 20; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 20; "b" "s" "u" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 20; "b" "s" "u" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 20; "b" "s" "u" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" 22; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" "u" 21; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" "u" 21; "c" "i" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" "u" 21; "c" "i" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" "u" 21; "c" "i" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" "u" 21; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "s" "u" 21; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "u" 21; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "u" 21; "c" "p" 21; "d" "g" 22; "e" "t" 24;
"a" "u" 21; "b" "u" 22; "c" "p" 21; "d" "e" "g" "h" 21; "e" "t" 24;
"a" "u" 21; "b" "u" 22; "c" "p" 21; "d" "e" "g" "h" 21; "e" "t" 24;
"a" "u" 21; "b" "u" 22; "c" "p" 21; "d" "e" "g" "h" 21; "e" "t" 24;
"a" "u" 21; "b" "u" 22; "c" "p" 21; "d" "e" "g" "h" 21; "e" "t" 23;
"a" "u" 21; "b" "u" 22; "c" "p" 21; "d" "e" "g" "h" 21; "e" "t" 23;
"a" "u" 21; "b" "u" 22; "c" "p" 21; "d" "e" "g" "h" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "u" "w" 21; "c" "p" 21; "d" "h" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "u" "w" 21; "c" "a" "p" 20; "d" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "u" "w" 21; "c" "a" "p" 20; "d" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "p" 20; "d" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "p" 20; "d" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "p" 20; "d" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "p" 20; "d" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "p" 20; "d" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "p" 20; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "a" "p" 20; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "p" 21; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "e" "s" "w" 21; "c" "p" 21; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "p" 21; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "p" 21; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "p" 21; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "p" 21; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "p" 21; "d" "g" "h" "j" 21; "e" "t" 23;
"a" "u" 21; "b" "u" 22; "c" "p" 21; "d" "g" "h" 21; "e" "t" 23;
"a" "u" 21; "b" "u" 22; "c" "a" "p" 20; "d" "g" "h" 21; "e" "t" 23;
"a" "u" 21; "b" "u" 22; "c" "a" "p" 20; "d" "g" "h" 21; "e" "t" 23;
"a" "u" 21; "b" "u" 22; "c" "a" "p" 20; "d" "h" 22; "e" "t" 23;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "a" "p" 20; "d" "h" 22; "e" "t" 23;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "a" "p" 20; "d" "h" 22; "e" "t" 22;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "a" "p" 20; "d" "h" 22; "e" "t" 22;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "a" "p" 20; "d" "h" 22; "e" "t" 22;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "a" "p" 20; "d" "h" 22; "e" "t" 22;
"a" "u" 21; "b" "s" "u" "w" 21; "c" "a" "p" 20; "d" "h" 22; "e" "t" 22;
"a" "u" 20; "b" "s" "u" "w" 21; "c" "a" "p" 20; "d" "h" 22; "e" "a" "k" "t" 21;
"a" "u" 20; "b" "u" "w" 21; "c" "p" 21; "d" "d" "g" "h" "x" 21; "e" "a" "k" "t" 21;
"a" "u" 20; "b" "u" "w" 21; "c" "p" 21; "d" "d" "g" "h" "x" 21; "e" "a" "k" "t" 21;
"a" "a" "u" 21; "b" "r" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "a" "k" "t" 21;
"a" "a" "u" 21; "b" "r" "w" 21; "c" "p" 21; "d" "h" 22; "e" "a" "k" "t" 21;
"a" "a" "u" 21; "b" "r" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" "u" 21; "b" "r" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" "u" 21; "b" "r" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" "u" 21; "b" "r" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" "u" 21; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" "u" 21; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" "u" 21; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" 22; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" 22; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" 22; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "k" "t" 21;
"a" "a" 22; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "a" "u" 21; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "a" "u" 21; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "h" 22; "e" "j" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "g" "x" 21; "e" "j" "t" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "g" "x" 21; "e" "j" "t" 22;
"a" "u" 22; "b" "u" "w" 21; "c" "p" 21; "d" "g" "x" 21; "e" "j" "t" 22;
"a" "u" 22; "b" "u" 21; "c" "p" 21; "d" "g" "x" 21; "e" "j" "t" 22;
"a" "a" "u" 21; "b" "u" 21; "c" "p" 21; "d" "g" "x" 21; "e" "j" "t" 22;
"a" "a" "u" 21; "b" "u" 21; "c" "p" 21; "d" "g" "x" 21; "e" "j" "t" 22;
"a" "a" "u" 21; "b" "u" 21; "c" "p" 21; "d" "g" "x" 21; "e" "j" "t" 22;
"a" "a" "u" 21; "b" "u" 21; "c" "p" 21; "d" "g" "x" 21; "e" "t" 22;
"a" "a" "u" 21; "b" "c" "f" "r" "s" "u" "w" 20; "c" "p" 21; "d" "g" "x" 21; "e" "t" 22;
"a" "a" "u" 21; "b" "c" "f" "r" "s" "u" "w" 20; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" "h" "u" 21; "b" "c" "f" "r" "s" "u" "w" 20; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" "u" 21; "b" "c" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" "u" 21; "b" "c" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" "u" 21; "b" "c" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" "u" 21; "b" "c" "u" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "c" "u" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "c" "u" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "c" "u" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "c" "u" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "j" "t" 21;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 21; "c" "p" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "r" "v" 21; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "r" "v" 21; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "r" "v" 21; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "b" "d" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "c" "p" "x" 21; "d" "b" "x" 21; "e" "t" 22;
"a" "a" "h" "x" 20; "b" "c" 22; "c" "c" "p" "x" 21; "d" "b" "x" 21; "e" "t" 22;
"a" "a" "h" "x" 20; "b" "c" 22; "c" "c" "p" "x" 21; "d" "b" "x" 21; "e" "t" 22;
"a" "a" "h" "x" 20; "b" "c" 22; "c" "c" "p" "x" 21; "d" "b" "x" 21; "e" "t" 22;
"a" "a" "h" "x" 20; "b" "c" 22; "c" "p" "x" 21; "d" "b" "x" 21; "e" "t" 22;
"a" "a" "h" "x" 20; "b" "c" 22; "c" "x" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "x" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "x" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "x" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "x" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "x" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" 22; "c" "x" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "x" 22; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "x" 22; "d" "x" 23; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "x" 23; "d" "x" 23; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "x" 23; "d" "x" 23; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "v" 23; "c" "x" 23; "d" "b" "e" "h" "l" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "v" 23; "c" "x" 23; "d" "b" "e" "h" "l" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "v" 23; "c" "x" 23; "d" "b" "d" "e" "h" "l" "x" 21; "e" "t" 22;
"a" "a" 21; "b" "v" 23; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 24; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "j" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "j" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "j" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "j" "t" 22;
"a" "a" 21; "b" "v" 24; "c" "x" 23; "d" "x" 22; "e" "j" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 23; "d" "x" 22; "e" "j" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 22; "d" "x" 22; "e" "j" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" "t" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "x" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "p" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "p" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "p" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" "g" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" "g" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "b" "d" "h" "l" "x" 21; "e" "j" 22;
"a" "a" "g" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "b" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "b" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "o" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "o" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "o" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "h" 21; "e" "j" 22;
"a" "a" "g" "o" "x" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "e" "h" 21; "e" "j" 22;
"a" "a" "g" "o" 20; "b" "c" "v" 23; "c" "p" 22; "d" "d" "e" "h" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "p" 22; "d" "d" "e" "h" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "p" 22; "d" "d" "e" "h" 21; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 23; "c" "p" 22; "d" "d" "e" "h" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 22; "d" "d" "e" "h" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 22; "d" "d" "e" "h" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 22; "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 22; "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" "v" 22; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "e" 22; "e" "j" 22;
"a" "a" 21; "b" "c" 23; "c" "p" 21; "d" "d" "e" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "x" 21; "e" "j" 22;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" 21; "e" "j" 21;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" 21; "e" "g" "j" "l" "t" 20;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "j" "l" "t" 20;
"a" "a" "t" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" "t" 20;
"a" "a" "t" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" "t" 20;
"a" "a" "t" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" "t" 20;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" "t" 20;
"a" "a" 21; "b" "c" 22; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" "m" "t" 20;
"a" "a" 21; "b" "c" "t" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" "m" "t" 20;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" "m" "t" 20;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" "m" "t" 20;
"a" "a" 21; "b" "c" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" "l" 21;
"a" "a" "x" 21; "b" "c" "t" 21; "c" "p" 21; "d" "e" 22; "e" "g" "l" 21;
"a" "a" "x" 21; "b" "c" "t" 21; "c" "p" 21; "d" "e" 22; "e" "g" "l" 21;
"a" "a" "x" 21; "b" "c" "t" 21; "c" "p" 21; "d" "e" 22; "e" "g" "l" 21;
"a" "a" "x" 21; "b" "c" "t" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" 22;
"a" "a" "x" 21; "b" "c" "t" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" 22;
