none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "m" "y" 20; "b" "c" 20; "c" "e" "k" "n" "r" "t" 19; "d" "z" 21; "e" "m" "x" 19;
"a" "m" "y" 20; "b" "c" 20; "c" "e" "k" "n" "r" "t" 19; "d" "z" 21; "e" "m" "x" 19;
"a" "m" "y" 20; "b" "c" "k" 20; "c" "e" "h" "k" "n" "r" "t" 19; "d" "z" 21; "e" "m" "x" 19;
"a" "m" "y" 20; "b" "c" "k" 20; "c" "e" "h" "k" "n" "r" "t" 19; "d" "z" 21; "e" "m" "x" 19;
"a" "k" "m" "y" 20; "b" "c" "k" 20; "c" "e" "h" "k" "n" "r" "t" 19; "d" "z" 21; "e" "m" "x" 19;
"a" "k" "m" "y" 20; "b" "c" "k" 20; "c" "e" "h" "k" "n" "r" "t" 19; "d" "z" 21; "e" "d" "m" "x" 19;
"a" "k" "m" "y" 20; "b" "c" "k" 20; "c" "e" "h" "k" "n" "r" "t" 19; "d" "z" 21; "e" "d" "m" "x" 19;
"a" "k" "m" "y" 20; "b" "c" "k" 20; "c" "e" "h" "k" "n" "q" "r" "t" 19; "d" "z" 21; "e" "d" "m" "x" 19;
"a" "k" "m" "y" 20; "b" "c" "f" "k" 20; "c" "e" "h" "k" "n" "q" "r" "t" 19; "d" "z" 21; "e" "m" 19;
"a" "k" "m" "y" 20; "b" "c" "f" "k" 20; "c" "e" "h" "k" "n" "q" "r" "t" 19; "d" "z" 21; "e" "m" 19;
"a" "k" "m" "y" 20; "b" "c" "f" "k" 20; "c" "e" "h" "k" "n" "q" "r" "t" 19; "d" "z" 21; "e" "m" 19;
"a" "m" 21; "b" "c" "f" "i" "k" 20; "c" "e" "h" "n" "r" "t" "v" 19; "d" "p" "z" 20; "e" "m" 19;
"a" "m" 21; "b" "c" "f" "i" "k" 20; "c" "e" "h" "n" "r" "t" "v" 19; "d" "p" "z" 20; "e" "m" 19;
"a" "m" 22; "b" "f" 21; "c" "e" "h" "n" "r" "t" "u" 19; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "f" 21; "c" "e" "h" "n" "r" "t" "u" 19; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "f" 21; "c" "e" "h" "n" "r" "t" "u" 19; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "f" 21; "c" "e" "h" "n" "r" "t" "u" 19; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "f" 21; "c" "e" "h" "n" "r" "t" "u" 19; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "f" 21; "c" "e" "h" "n" "r" "t" "u" 19; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "p" "z" 20; "e" "e" "m" "p" 19;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "p" "z" 20; "e" "e" "m" "p" 19;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "p" "z" 20; "e" "e" "m" 19;
"a" "m" 21; "b" "c" "f" 21; "c" "h" "t" 20; "d" "p" "z" 20; "e" "e" "i" "m" 19;
"a" "m" 21; "b" "c" "f" 21; "c" "h" "t" 20; "d" "p" "z" 20; "e" "e" "i" "m" 19;
"a" "m" 21; "b" "c" "f" 21; "c" "h" "t" 20; "d" "p" "z" 20; "e" "i" 20;
"a" "m" 21; "b" "c" "f" 21; "c" "h" "t" 20; "d" "p" "z" 20; "e" "i" 20;
"a" "m" 21; "b" "c" "f" 21; "c" "h" "t" 20; "d" "p" "z" 20; "e" "i" 20;
"a" "m" 21; "b" "c" "f" 21; "c" "h" "t" 20; "d" "p" "z" 20; "e" "i" 20;
"a" "m" 21; "b" "c" "f" 21; "c" "h" "t" 20; "d" "p" "z" 20; "e" "i" 20;
"a" "m" "y" 21; "b" "c" "f" 21; "c" "h" "t" 20; "d" "p" "z" 20; "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "e" "h" "t" 20; "d" "a" "p" "z" 20; "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "e" "h" "t" 20; "d" "a" "p" "z" 20; "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "e" "h" "t" 20; "d" "a" "p" "z" 20; "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "z" 20; "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "z" 20; "e" "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "z" 20; "e" "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "z" 20; "e" "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "z" 20; "e" "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "z" 20; "e" "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "z" 20; "e" "e" "i" 20;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" 21; "c" "h" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" "f" 21; "c" "h" "k" "t" 20; "d" "a" "p" "z" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" "f" 21; "c" "h" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" "y" 21; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "k" "t" 20; "d" "a" 21; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "a" 21; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "a" 21; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 21; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 21; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 21; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 21; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" "p" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "a" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" "u" 20; "d" "b" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 21; "d" "b" 20; "e" "e" 21;
"a" "m" 22; "b" "c" "f" 21; "c" "t" 20; "d" "b" 20; "e" "e" 21;
"a" "m" 22; "b" "f" 22; "c" "t" 20; "d" "a" 20; "e" "e" "p" 20;
"a" "m" 22; "b" "f" 22; "c" "t" 20; "d" "a" 20; "e" "e" "p" 20;
"a" "m" "v" "y" 21; "b" "f" 22; "c" "t" 20; "d" "a" 20; "e" "e" "p" 20;
"a" "m" "v" "y" 21; "b" "f" 22; "c" "t" 20; "d" "a" 20; "e" "e" "p" 20;
"a" "m" "v" "y" 21; "b" "f" 22; "c" "e" "t" "u" 19; "d" "a" 20; "e" "e" "p" 20;
"a" "m" "v" "y" 21; "b" "f" 22; "c" "e" "u" 19; "d" "a" 20; "e" "e" "p" 20;
"a" "m" "v" "y" 21; "b" "f" 22; "c" "e" "u" 19; "d" "a" 20; "e" "e" "p" 20;
"a" "v" "y" 21; "b" "f" 22; "c" "e" "u" 19; "d" "a" 20; "e" "p" 20;
"a" "v" "y" 21; "b" "f" 22; "c" "e" "u" 19; "d" "a" "z" 20; "e" "p" 20;
"a" "v" "y" 21; "b" "f" 22; "c" "e" "u" 19; "d" "a" "z" 20; "e" "p" 20;
"a" "v" "y" 21; "b" "f" 22; "c" "e" "u" 19; "d" "a" "z" 20; "e" "p" 20;
"a" "v" "y" 21; "b" "f" 22; "c" "e" "u" 19; "d" "a" "z" 20; "e" "p" 20;
"a" "v" "y" 21; "b" "f" 22; "c" "e" "u" 19; "d" "a" "z" 20; "e" "p" 20;
"a" "v" "y" 21; "b" "f" 22; "c" "e" "i" "u" 19; "d" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" "z" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" 20; "e" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" 20; "e" "b" "p" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" 20; "e" "b" 20;
"a" "y" 21; "b" "f" 22; "c" "e" "i" "q" "u" 19; "d" "a" 20; "e" "b" 20;
"a" "y" 21; "b" "f" 21; "c" "e" "i" "u" 19; "d" "a" 20; "e" "b" 20;
"a" "y" 22; "b" "f" 21; "c" "e" "i" "u" 19; "d" "a" 20; "e" "b" "e" 20;
"a" "y" 22; "b" "f" 21; "c" "e" "i" "u" 19; "d" "a" 20; "e" "b" "e" 20;
"a" "y" 22; "b" "f" 21; "c" "e" "i" "u" 19; "d" "a" 20; "e" "b" "e" 20;
"a" "y" 22; "b" "f" 21; "c" "e" "i" "u" 19; "d" "a" 20; "e" "b" "e" 20;
"a" "y" 22; "b" "f" 21; "c" "d" "e" "i" "u" 19; "d" "a" "m" 20; "e" "e" 21;
"a" "y" 22; "b" "f" 21; "c" "d" "e" "i" "q" "u" 19; "d" "a" "m" 20; "e" "e" 21;
"a" "y" 22; "b" "f" 21; "c" "d" "e" "i" "q" "u" 19; "d" "a" "m" 20; "e" "e" 21;
"a" "y" 22; "b" "f" 21; "c" "d" "e" "i" "q" "u" 19; "d" "a" "m" 20; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "d" "e" "i" "q" "u" 19; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "d" "e" "i" "q" "u" 19; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "e" "i" "q" "u" 19; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "e" "i" "q" "u" 19; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "e" "i" "o" "q" "u" 19; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "e" 20; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "f" 20; "c" "e" 21; "d" "a" 21; "e" "e" "i" "p" 20;
"a" "y" 22; "b" "t" 20; "c" "e" 20; "d" "a" 21; "e" "e" 21;
"a" "y" 22; "b" "t" 20; "c" "e" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "t" 20; "c" "e" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "t" 20; "c" "e" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "t" 20; "c" "e" 20; "d" "a" "z" 20; "e" "e" 22;
"a" "y" 23; "b" "t" 20; "c" "e" 20; "d" "a" "z" 20; "e" "e" 22;
"a" "y" 23; "b" "f" "t" 20; "c" "e" 20; "d" "a" "z" 20; "e" "e" 22;
"a" "y" 23; "b" "f" "t" 20; "c" "e" 20; "d" "a" "z" 20; "e" "e" 22;
"a" "y" 23; "b" "t" 21; "c" "d" "e" "m" 20; "d" "a" 20; "e" "e" 22;
"a" "y" 23; "b" "t" 21; "c" "d" "e" "m" 20; "d" "a" 20; "e" "e" 22;
"a" "y" 23; "b" "t" 21; "c" "d" "e" "m" 20; "d" "a" 20; "e" "e" 22;
"a" "y" 23; "b" "t" 21; "c" "d" "e" "m" 20; "d" "a" 20; "e" "e" 22;
"a" "y" 23; "b" "t" 21; "c" "d" "e" "m" 20; "d" "a" 20; "e" "e" 22;
"a" "y" 23; "b" "t" 21; "c" "d" "e" "m" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "t" 21; "c" "d" "e" "m" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "t" 21; "c" "d" "e" "m" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "f" "n" "t" 20; "c" "d" "e" "m" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "f" "n" "t" 20; "c" "d" "e" "m" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "f" "n" "t" 20; "c" "d" "e" "m" 20; "d" "a" 21; "e" "e" 22;
"a" "y" 23; "b" "f" "n" "t" 20; "c" "d" "e" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 23; "b" "f" "n" "t" 20; "c" "d" "e" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 23; "b" "f" "n" "t" 20; "c" "d" "e" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 23; "b" "f" "n" "t" 20; "c" "d" "e" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 24; "b" "f" "g" "n" "t" 20; "c" "d" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 24; "b" "f" "g" "n" "t" 20; "c" "d" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 24; "b" "f" "g" "n" "t" 20; "c" "d" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 24; "b" "t" 21; "c" "c" "d" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 24; "b" "t" 21; "c" "c" "d" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 24; "b" "t" 21; "c" "c" "d" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 24; "b" "t" 21; "c" "c" "d" "m" 20; "d" "a" "z" 21; "e" "e" 22;
"a" "y" 24; "b" "t" 21; "c" "c" "d" "f" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "b" "y" 23; "b" "t" 21; "c" "c" "d" "f" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "b" "m" "y" 22; "b" "f" "g" 21; "c" "c" "d" "f" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "b" "m" "y" 22; "b" "f" "g" 21; "c" "c" "d" "f" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "b" "m" "y" 22; "b" "f" "g" 21; "c" "c" "d" "f" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "b" "m" "y" 22; "b" "f" "g" 21; "c" "c" "d" "f" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "b" "m" "y" 22; "b" "f" "g" 21; "c" "c" "d" "f" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "m" "y" 22; "b" "f" "g" 21; "c" "c" "d" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "m" "y" 22; "b" "f" 21; "c" "c" "d" "m" 20; "d" "a" "y" "z" 21; "e" "e" 22;
"a" "m" "y" 22; "b" "f" 21; "c" "d" "m" "o" "x" 20; "d" "a" "y" "z" 21; "e" "e" "k" 22;
"a" "m" "y" 22; "b" "f" 21; "c" "d" "m" "o" "x" 20; "d" "a" "y" "z" 21; "e" "e" "k" 22;
"a" "m" "y" 22; "b" "f" 21; "c" "d" "m" "o" "x" 20; "d" "a" "y" "z" 21; "e" "k" 22;
"a" "y" 22; "b" "f" 21; "c" "d" "m" "o" "x" 20; "d" "a" "y" "z" 21; "e" "k" 22;
"a" "q" "y" 22; "b" "f" 20; "c" "d" "m" "o" "x" 20; "d" "a" "y" "z" 21; "e" "k" 22;
"a" "q" "y" 22; "b" "f" 20; "c" "d" "m" "o" "x" 20; "d" "a" "y" 21; "e" "k" 22;
"a" "q" "y" 22; "b" "f" 20; "c" "d" "m" "o" "x" 20; "d" "a" "y" 21; "e" "k" 22;
"a" "q" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "a" "o" "y" 21; "e" "k" 22;
"a" "q" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "a" "o" "y" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "a" "o" "y" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "a" "o" "y" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "a" "o" "y" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "a" "o" "y" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "a" "o" "y" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "a" "o" "y" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "o" "y" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" 20; "c" "d" "o" "x" 20; "d" "o" "y" 21; "e" "k" 22;
"a" "u" 23; "b" "f" "g" "n" 19; "c" "d" "o" "x" 20; "d" "o" "y" 21; "e" "k" 22;
"a" "u" 23; "b" "f" "g" "n" 19; "c" "d" "o" "x" 20; "d" "o" "y" 21; "e" "k" 22;
"a" "u" 23; "b" "f" "g" "n" 19; "c" "o" "x" 20; "d" "o" "y" 21; "e" "k" 22;
"a" "u" 23; "b" "f" "g" "n" 19; "c" "o" "x" 20; "d" "o" 21; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" "g" "n" "t" 19; "c" "o" "x" 20; "d" "o" 22; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "f" "g" "n" "t" 19; "c" "o" "x" 20; "d" "o" 22; "e" "k" 22;
"a" "q" "u" "y" 22; "b" "g" 20; "c" "d" "o" "x" 20; "d" "o" 22; "e" "j" "k" 21;
"a" "q" "u" "y" 22; "b" "g" 20; "c" "d" "o" "x" 20; "d" "o" 22; "e" "j" "k" 21;
"a" "q" "u" "y" 22; "b" "g" 20; "c" "d" "o" "x" 20; "d" "o" 22; "e" "j" "k" 21;
"a" "q" "u" "y" 22; "b" "g" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "w" 21;
"a" "y" 23; "b" "g" "n" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "w" 21;
"a" "y" 23; "b" "g" "n" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" 21;
"a" "y" 23; "b" "g" "n" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" 21;
"a" "y" 23; "b" "g" "n" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" 21;
"a" "y" 23; "b" "g" "n" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" 21;
"a" "y" 23; "b" "g" 20; "c" "x" 21; "d" "o" 23; "e" "j" "k" 21;
"a" "u" "y" 22; "b" "g" 20; "c" "x" 21; "d" "o" 23; "e" "j" "k" 21;
"a" "u" "y" 22; "b" "g" 20; "c" "x" 21; "d" "o" 23; "e" "j" "k" 21;
"a" "u" "y" 22; "b" "g" 20; "c" "x" 21; "d" "o" 23; "e" "j" "k" 21;
"a" "u" 22; "b" "g" 20; "c" "x" 21; "d" "o" 23; "e" "j" "k" 21;
"a" "u" 22; "b" "g" 20; "c" "x" 21; "d" "o" 23; "e" "j" "k" 21;
"a" "q" "u" "v" "y" 21; "b" "g" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" 21;
"a" "q" "u" "v" "y" 21; "b" "g" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" 21;
"a" "q" "u" "v" 21; "b" "g" "t" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "p" 21;
"a" "q" "u" "v" 21; "b" "g" "t" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "p" 21;
"a" "q" "u" "v" 21; "b" "g" "t" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "p" 21;
"a" "q" "u" "v" 21; "b" "g" "t" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "p" 21;
"a" "q" "u" "v" 21; "b" "g" "t" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "p" 21;
"a" "q" "u" "v" 21; "b" "t" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "p" 21;
"a" "q" "u" "v" 21; "b" "t" 20; "c" "x" 21; "d" "o" 22; "e" "j" "k" "p" 21;
"a" "b" "q" "u" "v" 21; "b" "t" 20; "c" "o" "x" 21; "d" "o" "y" 21; "e" "j" "k" "p" 21;
"a" "b" "q" "u" "v" 21; "b" "t" 20; "c" "o" "x" 21; "d" "o" "y" 21; "e" "j" "k" "p" 21;
"a" "b" "q" "u" "v" 21; "b" "t" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" "p" 21;
"a" "b" "q" "u" "v" 21; "b" "t" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" "p" 21;
