"d" "g" "h" 1; "e" "g" 1;
"a" "g" "w" 1; "c" "o" "r" 1; "d" "g" "h" "m" "o" "w" 1; "e" "g" "p" 1;
"a" "h" "p" 21; "b" "c" "x" 21; "c" "k" 20; "d" "j" "u" "z" 21; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" "x" 21; "c" "k" 20; "d" "j" "u" "z" 21; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" "x" 21; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 22; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 22; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 22; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 22; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 22; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 21; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 21; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 21; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 21; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" 21; "c" "k" 20; "d" "u" 22; "e" "k" "y" 20;
"a" "h" "p" 21; "b" "c" "n" "w" "x" 20; "c" "k" 20; "d" "u" 22; "e" "k" "x" "y" 20;
"a" "h" "p" 21; "b" "c" "n" "w" "x" 20; "c" "k" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "c" "n" "w" "x" 20; "c" "k" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "c" "n" "w" "x" 20; "c" "k" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "c" "n" "w" 20; "c" "k" "r" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "c" "n" "w" 20; "c" "k" "r" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "c" "n" "w" 20; "c" "k" "r" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "c" "n" "w" 20; "c" "k" "r" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "c" "n" "w" 20; "c" "k" "r" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "c" "n" "w" 20; "c" "k" "r" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "n" 21; "c" "r" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "n" 21; "c" "r" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "n" 21; "c" "r" "s" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 21; "b" "n" 21; "c" "r" "s" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 22; "c" "r" "s" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 22; "c" "r" "s" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 22; "c" "r" "s" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 22; "c" "r" "s" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 22; "c" "r" "s" 21; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 22; "c" "k" "r" "s" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" 22; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" "z" 21; "e" "k" "x" "y" 20;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" "z" 21; "e" "k" "x" "y" 20;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" "z" 21; "e" "k" "x" "y" 20;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" "z" 21; "e" "k" "x" "y" 20;
"a" "p" 22; "b" "n" 21; "c" "k" "r" "s" "u" 20; "d" "u" "z" 21; "e" "k" "x" "y" 20;
"a" "p" 22; "b" "n" 21; "c" "k" "s" 20; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "z" 21; "e" "k" "x" 20;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" 21; "c" "s" 21; "d" "j" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" "w" 21; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" "w" 21; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" "w" 21; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "c" "p" 22; "b" "n" "w" 21; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "c" 22; "b" "n" "w" 21; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "c" "h" "p" 21; "b" "w" 22; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "c" "h" "p" 21; "b" "w" 22; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "c" "h" "p" 21; "b" "w" 22; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "c" "h" "p" 21; "b" "w" 22; "c" "s" 22; "d" "z" 21; "e" "k" 21;
"a" "h" 22; "b" "w" 22; "c" "s" 22; "d" "z" 21; "e" "k" "x" 20;
"a" "h" 22; "b" "w" 22; "c" "s" 22; "d" "z" 21; "e" "k" "x" 20;
"a" "h" 22; "b" "w" 22; "c" "s" 21; "d" "z" 21; "e" "b" "k" "x" 20;
"a" "h" 22; "b" "w" 22; "c" "s" 21; "d" "z" 21; "e" "b" "k" "x" 20;
"a" "h" 22; "b" "n" "w" 21; "c" "e" "s" 21; "d" "z" 21; "e" "b" "k" "x" 20;
"a" "h" 22; "b" "n" "w" 21; "c" "e" "s" 21; "d" "z" 21; "e" "b" "k" "x" 20;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 21; "e" "b" "k" "x" 20;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 21; "e" "b" "i" "k" "x" 20;
"a" "h" 22; "b" "c" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 21; "e" "b" "i" "k" "x" 20;
"a" "h" 22; "b" "c" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 21; "e" "b" "i" "k" "x" 20;
"a" "h" 22; "b" "c" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 21; "e" "k" 21;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "k" 21;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "k" 21;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "k" 21;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "s" 21; "d" "z" 22; "e" "k" 21;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "b" "k" 21;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "b" "x" 22;
"a" "h" 22; "b" "n" "s" "w" 21; "c" "e" "s" 21; "d" "z" 22; "e" "b" "x" 22;
"a" "h" 22; "b" "n" 22; "c" "e" "s" 21; "d" "z" 22; "e" "b" "x" 22;
"a" "h" 22; "b" "n" 22; "c" "e" "s" 21; "d" "z" 22; "e" "b" "x" 22;
"a" "h" 22; "b" "n" 22; "c" "e" "s" 21; "d" "z" 22; "e" "b" "x" 22;
"a" "h" 22; "b" "n" 22; "c" "e" "s" 21; "d" "z" 22; "e" "b" "x" 22;
"a" "h" 22; "b" "n" 22; "c" "e" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 23; "c" "e" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 23; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 23; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 23; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 22; "c" "s" 21; "d" "z" 22; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "h" 22; "b" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "l" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "l" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "l" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "l" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "l" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "l" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "l" "n" 21; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "n" 22; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "n" 22; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "n" 22; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "n" 22; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "n" 22; "c" "e" "q" 20; "d" "h" "x" "z" 21; "e" "b" 22;
"a" "p" 22; "b" "n" 22; "c" "e" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 22; "b" "n" 22; "c" "e" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 22; "b" "n" 22; "c" "e" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 22; "b" "n" 22; "c" "e" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "e" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "e" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "l" "n" 22; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "l" 22; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" 21; "b" "l" 22; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" "u" 21; "b" "l" 22; "c" "f" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "p" "u" 21; "b" "l" 22; "c" "q" 20; "d" "h" 22; "e" "b" 23;
"a" "n" "p" "u" 21; "b" "l" 22; "c" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "n" "p" "u" 21; "b" "l" 22; "c" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "n" "p" "u" 21; "b" "l" "n" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "n" "p" "u" 21; "b" "f" "l" "n" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "n" "p" "u" 21; "b" "f" "l" "n" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "n" "p" "u" 21; "b" "f" "l" "n" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "n" "p" "u" 21; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "n" "p" "u" 21; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "j" "n" "p" "u" 21; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "j" "n" "p" "u" 21; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "j" "n" "p" "u" 21; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "j" "n" "p" "u" 21; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "j" "n" "p" "u" 21; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "g" "j" "n" "p" "u" 21; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "n" 22; "c" "f" "q" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "n" 22; "c" "f" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "n" 22; "c" "f" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "n" 22; "c" "f" 20; "d" "x" 22; "e" "b" 23;
"a" "j" 22; "b" "l" "n" 21; "c" "f" 20; "d" "x" 22; "e" "b" 24;
"a" "j" 22; "b" "l" "n" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 24;
"a" "j" 22; "b" "l" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 24;
"a" "j" 22; "b" "l" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 24;
"a" "j" 22; "b" "l" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 24;
"a" "j" 22; "b" "l" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 24;
"a" "j" 22; "b" "l" 21; "c" "f" "q" 20; "d" "x" 22; "e" "b" 24;
"a" "j" 22; "b" "h" "l" "z" 21; "c" "f" "q" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" 22; "b" "h" "l" "z" 21; "c" "f" "q" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" 22; "b" "h" "l" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" 22; "b" "h" "l" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" 22; "b" "h" 22; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" "n" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" "n" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" "n" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "h" "x" 21; "e" "b" 24;
"a" "j" "n" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "x" 21; "e" "b" 24;
"a" "j" "n" 22; "b" "h" "l" "z" 21; "c" "f" 20; "d" "x" 21; "e" "b" 24;
"a" "j" "n" 22; "b" "h" "l" "z" 21; "c" "f" "k" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "k" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "k" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "k" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "k" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "i" "k" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 22; "b" "h" "l" "z" 21; "c" "f" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "h" "l" 21; "c" "f" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "h" "l" 21; "c" "f" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "h" "l" 21; "c" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" "q" 20; "d" "w" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "x" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "h" "u" "w" "x" 20; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "h" "u" "w" "x" 20; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" "q" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 22; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 23; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "l" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "t" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "t" 21; "c" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "l" "t" 21; "c" "g" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "n" 22; "b" "b" "l" "t" 21; "c" "g" 21; "d" "w" 21; "e" "b" 24;
