none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "r" 23; "b" "q" "z" 19; "c" "i" 22; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "q" "z" 19; "c" "i" 22; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "z" 19; "c" "i" 22; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "y" "z" 19; "c" "i" 22; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "c" "m" "q" "y" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "c" "m" "q" "y" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "y" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "y" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "y" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "y" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "y" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "y" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" "q" "z" 19; "c" "i" "s" 21; "d" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "m" 20; "c" "i" "s" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "c" "m" "q" "z" 19; "c" "i" 21; "d" "r" "x" 21; "e" "j" 21;
"a" "r" 23; "b" "c" "e" "m" "z" 19; "c" "i" 21; "d" "x" 22; "e" "j" "n" "p" "u" "v" 20;
"a" "r" 24; "b" "c" "e" "m" "z" 19; "c" "i" 21; "d" "x" 22; "e" "j" "n" "p" "u" "v" 20;
"a" "r" 24; "b" "e" "m" "z" 19; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "e" "m" "z" 19; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "e" "m" "z" 19; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "e" "m" "z" 19; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "e" "m" "z" 19; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "e" "m" "z" 19; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "e" "m" "z" 19; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" "z" 19; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "i" 21; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "i" "j" "r" "s" "y" 20; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "e" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "e" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "e" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "e" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "e" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "a" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" 21;
"a" "r" 24; "b" "m" 20; "c" "a" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 20; "c" "a" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 20; "c" "a" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 20; "c" "a" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 20; "c" "a" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 20; "c" "a" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 20; "c" "a" "i" "p" "r" "s" "t" "y" 20; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 21; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 21; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 21; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 21; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 21; "d" "r" "x" 22; "e" "n" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 21; "d" "r" "x" 22; "e" "n" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 21; "d" "r" "x" 22; "e" "n" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 21; "d" "r" "x" 22; "e" "n" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "n" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "u" "v" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "n" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "n" 21;
"a" "r" 24; "b" "m" 21; "c" "s" 22; "d" "r" "x" 22; "e" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "x" 23; "e" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "x" 23; "e" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "x" 23; "e" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "l" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "l" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "l" "n" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 24; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 23; "b" "q" 20; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" 22; "d" "r" "x" 22; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "r" 23; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "r" "u" 22; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" "t" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "s" "t" "v" 20; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "s" "t" "v" 20; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "l" 22;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "u" 22; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "v" 21; "d" "x" 23; "e" "d" "l" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" "o" 21;
"a" "o" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "d" "o" 21;
"a" "u" 21; "b" "q" 21; "c" "s" "v" 21; "d" "x" 23; "e" "o" 21;
"a" "u" 21; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "d" "o" "p" 21;
"a" "u" 21; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "d" "o" "p" 21;
"a" "u" 21; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "d" "o" 21;
"a" "u" 21; "b" "q" 21; "c" "s" 21; "d" "x" 22; "e" "d" "o" 21;
"a" "o" "r" "u" "y" 20; "b" "q" 21; "c" "s" 21; "d" "x" 22; "e" "d" "o" 21;
"a" "o" "r" "u" "y" 20; "b" "q" 21; "c" "s" 21; "d" "x" 22; "e" "d" "o" 21;
"a" "o" "r" "u" "y" 20; "b" "q" 21; "c" "s" 21; "d" "x" 22; "e" "d" "o" 21;
"a" "o" "r" "u" "y" 20; "b" "q" 21; "c" "s" 21; "d" "x" 22; "e" "d" "o" 21;
"a" "o" "r" "u" "y" 20; "b" "q" 21; "c" "s" 21; "d" "x" 22; "e" "d" "o" 21;
"a" "y" 21; "b" "q" 21; "c" "s" 21; "d" "x" 22; "e" "d" "o" 21;
"a" "y" 21; "b" "q" 21; "c" "s" 21; "d" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" "q" 20; "c" "s" 21; "d" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" "q" 20; "c" "s" 21; "d" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 20; "c" "s" 21; "d" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "s" 21; "d" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "s" "t" 20; "d" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "m" "s" "t" 20; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "m" "s" "t" 20; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "m" "s" "t" 20; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "m" "s" "t" 20; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "m" "s" "t" 20; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "m" "s" "t" 20; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "m" "s" "t" 20; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 21; "c" "m" "s" "t" 20; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" "o" 21; "c" "t" 21; "d" "t" "x" 23; "e" "d" 22;
"a" "y" 21; "b" "m" "o" 21; "c" "t" 21; "d" "t" "x" 23; "e" "d" 22;
"a" "y" 21; "b" "m" "o" 21; "c" "t" 21; "d" "t" "x" 23; "e" "d" 22;
"a" "y" 21; "b" "m" 22; "c" "t" 21; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 22; "c" "t" 21; "d" "t" "x" 23; "e" "d" "o" 21;
"a" "y" 21; "b" "m" 22; "c" "t" 21; "d" "t" "x" 23; "e" "d" 21;
"a" "y" 21; "b" "m" 22; "c" "t" 21; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" "t" 20; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" "t" 20; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" "t" "y" 20; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" "t" "y" 20; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" 21; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" 21; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" 21; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" 21; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "t" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" "o" 22; "c" "s" 21; "d" "x" 23; "e" "d" 21;
"a" "w" "y" 21; "b" "m" 22; "c" "s" "t" "y" 20; "d" "x" 24; "e" "d" 22;
"a" "w" 21; "b" "m" 22; "c" "s" "t" "y" 20; "d" "x" 24; "e" "d" 22;
"a" "w" 21; "b" "m" 22; "c" "s" "t" "y" 20; "d" "x" 24; "e" "d" 22;
"a" "w" 21; "b" "k" "m" 22; "c" "s" "t" "y" 20; "d" "x" 24; "e" "d" 22;
"a" "w" 21; "b" "k" "m" 22; "c" "t" "y" 20; "d" "x" 24; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 24; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 24; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "m" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "t" "y" 20; "d" "x" 23; "e" "d" 22;
"a" "w" 21; "b" "k" 22; "c" "m" "t" "y" 20; "d" "x" 23; "e" "d" 21;
"a" "w" 21; "b" "k" 22; "c" "m" 21; "d" "x" 23; "e" "d" 21;
"a" "w" 22; "b" "k" 22; "c" "m" 21; "d" "x" 23; "e" "d" 21;
"a" "a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 23; "e" "d" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 23; "e" "d" 20;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 23; "e" "d" 20;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 23; "e" "d" "e" 20;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 23; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 23; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "y" 21; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" 22; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" 22; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" 22; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" 22; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" 22; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" 22; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" 22; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" 22; "d" "x" 22; "e" "e" "l" 21;
"a" "w" 22; "b" "k" 22; "c" "k" "m" "y" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 22; "b" "k" 22; "c" "m" "y" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 22; "b" "k" 22; "c" "m" "y" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 22; "b" "k" 22; "c" "m" "y" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "t" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "t" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "t" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "t" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "w" 21; "b" "k" 22; "c" "m" "t" 21; "d" "r" "x" 22; "e" "e" 21;
"a" "i" "w" 21; "b" "k" 22; "c" "m" "t" 21; "d" "x" 23; "e" "e" 21;
"a" "i" 21; "b" "k" 22; "c" "m" 21; "d" "x" 23; "e" "e" "f" 21;
"a" "i" 21; "b" "k" 22; "c" "m" 21; "d" "x" 23; "e" "e" "f" "k" 21;
"a" "i" "n" 21; "b" "k" 22; "c" "m" 21; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "k" 22; "c" "m" 21; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "k" 22; "c" "m" 21; "d" "x" 23; "e" "e" 21;
"a" "i" "n" 21; "b" "k" 22; "c" "m" 21; "d" "x" 23; "e" "e" 21;
"a" "i" "n" 21; "b" "k" "m" 22; "c" "m" 21; "d" "x" 23; "e" "e" 21;
"a" "i" "n" 21; "b" "k" "m" 22; "c" "m" "t" 20; "d" "x" 23; "e" "e" 21;
"a" "i" "n" "p" 21; "b" "k" "m" 22; "c" "m" "t" 20; "d" "x" 23; "e" "e" 21;
"a" "i" "n" "p" 21; "b" "k" "m" 22; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" "p" 21; "b" "k" "m" 22; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" "p" 21; "b" "k" "m" 22; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
