none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "x" 23; "b" "c" "f" 20; "c" "e" 23; "d" "h" 20; "e" "v" 22;
"a" "x" 23; "b" "c" "f" 20; "c" "e" 23; "d" "h" 20; "e" "v" 22;
"a" "x" 22; "b" "c" "f" 20; "c" "e" 23; "d" "h" 20; "e" "v" 22;
"a" "x" 22; "b" "c" "f" 20; "c" "e" 23; "d" "h" 20; "e" "v" 22;
"a" "x" 22; "b" "c" "f" 20; "c" "e" 23; "d" "h" "o" "w" 20; "e" "v" 21;
"a" "x" 22; "b" "c" "f" 20; "c" "e" 23; "d" "h" "o" "w" 20; "e" "v" 21;
"a" "r" "w" "x" 21; "b" "c" "f" 20; "c" "e" 23; "d" "w" 21; "e" "v" 21;
"a" "r" "w" "x" 21; "b" "c" "f" 20; "c" "e" 23; "d" "w" 21; "e" "v" "y" 20;
"a" "r" "w" "x" 21; "b" "c" "f" 20; "c" "e" 23; "d" "w" 21; "e" "y" 20;
"a" "r" "w" "x" 21; "b" "c" "f" 20; "c" "e" 23; "d" "w" 21; "e" "y" 20;
"a" "r" "w" "x" 21; "b" "c" "f" 20; "c" "e" 23; "d" "w" 21; "e" "y" 20;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "w" 21; "e" "y" 20;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "w" 21; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "o" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "o" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "o" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "o" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "f" "h" "o" "q" "w" 19; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "f" "h" "o" "q" "w" 19; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "f" "h" "o" "q" "w" 19; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "f" "h" "o" "q" "w" 19; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "y" 21;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" "w" "x" 21; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" 22; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" 22; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" 22; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" 22; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" 22; "b" "a" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" 22; "b" "a" "f" 20; "c" "e" 23; "d" "f" "h" "j" "o" "q" "w" 19; "e" "v" "y" 20;
"a" "r" 22; "b" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" 22; "b" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "r" 22; "b" "f" 20; "c" "e" 23; "d" "w" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "f" "h" "j" "o" "q" "t" "w" 19; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "f" "h" "j" "o" "q" "t" "w" 19; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 24; "d" "f" "h" "j" "o" "q" "t" 19; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "v" "y" 20;
"a" "o" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "o" "v" "y" 20;
"a" "o" 23; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "o" "v" "y" 20;
"a" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "o" "v" "y" 20;
"a" "r" 22; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "o" "y" 20;
"a" "o" "r" "w" 21; "b" "f" 20; "c" "e" 23; "d" "h" "j" "t" 20; "e" "g" "o" "y" 20;
"a" "o" "r" "w" "x" 21; "b" "c" "f" "t" 19; "c" "e" 23; "d" "h" "j" "t" 20; "e" "g" "o" "v" "y" 20;
"a" "o" "r" "w" "x" 21; "b" "c" "f" "t" 19; "c" "e" 23; "d" "h" "j" "t" 20; "e" "g" "o" "v" "y" 20;
"a" "o" "r" "w" "x" 21; "b" "t" 20; "c" "e" 23; "d" "h" "j" 20; "e" "o" 21;
"a" "o" "r" "w" "x" 21; "b" "t" 20; "c" "e" 22; "d" "h" "j" 20; "e" "o" 21;
"a" "o" "r" "w" "x" 21; "b" "t" 20; "c" "e" 22; "d" "h" "j" 20; "e" "o" 21;
"a" "o" "r" "w" "x" 21; "b" "t" 20; "c" "e" 22; "d" "h" "j" 20; "e" "o" 21;
"a" "o" "r" "w" "x" 21; "b" "t" 20; "c" "e" 22; "d" "h" "j" 20; "e" "o" 21;
"a" "o" "r" "w" "x" 21; "b" "t" 20; "c" "e" "v" 21; "d" "h" "j" 20; "e" "o" 21;
"a" "o" "r" "w" "x" 21; "b" "t" 20; "c" "e" "v" 21; "d" "h" "j" 20; "e" "o" 21;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" "v" 21; "d" "h" 21; "e" "o" 21;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" "v" 21; "d" "h" 21; "e" "o" 21;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" "v" 21; "d" "h" 21; "e" "o" 21;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" 21; "d" "h" 21; "e" "g" "o" "v" "y" 20;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" 21; "d" "h" "j" 21; "e" "g" "m" "o" "v" "y" 20;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" 21; "d" "h" "j" 21; "e" "g" "m" "o" "v" "y" 20;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" 21; "d" "h" "j" 21; "e" "g" "m" "o" "v" "y" 20;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" 21; "d" "h" "j" 21; "e" "g" "m" "o" "v" "y" 20;
"a" "o" "r" "w" 21; "b" "t" 20; "c" "e" 21; "d" "j" 22; "e" "g" "m" "o" "v" 20;
"a" "o" "r" 21; "b" "t" 20; "c" "e" 21; "d" "j" 22; "e" "g" "m" "o" 20;
"a" "o" "r" 21; "b" "t" 20; "c" "e" 21; "d" "j" 22; "e" "g" "m" "o" 20;
"a" "o" "r" 21; "b" "t" 20; "c" "e" 21; "d" "j" 22; "e" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "f" "t" 19; "c" "e" "r" 21; "d" "j" 22; "e" "d" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "f" "t" 19; "c" "e" "j" "r" 21; "d" "j" 22; "e" "d" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "f" "t" 19; "c" "e" "r" 21; "d" "j" 22; "e" "d" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "d" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "d" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "s" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" 22; "b" "c" "s" "t" 19; "c" "e" "r" 21; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "s" "t" 19; "c" "e" "r" 21; "d" "j" 22; "e" "g" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "s" "t" 19; "c" "e" "r" 21; "d" "j" 22; "e" "m" 21;
"a" "r" "w" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "m" 21;
"a" "r" "w" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "m" 21;
"a" "r" "w" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "m" 21;
"a" "r" "w" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "m" 21;
"a" "r" "w" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "g" "m" 21;
"a" "r" "w" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 22; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "s" 20; "c" "e" "r" 21; "d" "j" 24; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "c" "s" "t" "v" 19; "c" "e" "r" 21; "d" "j" 24; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "c" "s" "t" "v" 19; "c" "r" 21; "d" "j" 24; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "c" "s" "t" "v" 19; "c" "r" 21; "d" "j" 24; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "c" "f" "t" "v" 19; "c" "e" "j" "q" "r" 20; "d" "j" 24; "e" "g" "m" 21;
"a" "r" "w" "x" 22; "b" "c" "t" "v" 19; "c" "e" "j" "q" "r" 20; "d" "j" 24; "e" "g" "m" 21;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "j" "q" "r" 20; "d" "j" 24; "e" "m" 21;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "q" "r" 20; "d" "j" 24; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "r" 20; "d" "j" 24; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "r" 20; "d" "j" 24; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "k" "r" 20; "d" "j" 24; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "j" "k" "r" 20; "d" "j" 24; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "j" "k" "r" 20; "d" "j" 24; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "j" "k" "r" 20; "d" "j" 24; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "j" "k" "r" 20; "d" "j" 24; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "j" "k" "r" 20; "d" "j" 23; "e" "g" "j" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "j" "k" "r" 20; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "t" "v" 19; "c" "e" "j" "k" "r" 20; "d" "j" 23; "e" "g" "m" "o" 20;
"a" "r" "w" 22; "b" "c" "s" "t" "v" 19; "c" "r" 21; "d" "j" 23; "e" "m" "o" "z" 20;
"a" "r" "w" 22; "b" "c" "s" "t" "v" 19; "c" "r" 21; "d" "j" 23; "e" "m" "o" "z" 20;
"a" "r" "w" 22; "b" "c" "s" "t" "v" 19; "c" "r" 21; "d" "j" 23; "e" "m" "o" "z" 20;
"a" "r" "w" 22; "b" "c" "k" "s" "t" "v" 19; "c" "j" "r" 21; "d" "j" 23; "e" "m" "o" "z" 20;
"a" "r" "w" 22; "b" "c" 20; "c" "j" "r" 21; "d" "j" 23; "e" "f" "m" "o" "z" 20;
"a" "r" "w" 22; "b" "c" 20; "c" "j" "r" 21; "d" "j" 23; "e" "f" "m" "o" "z" 20;
"a" "r" "w" 22; "b" "c" 20; "c" "j" "r" 21; "d" "j" 23; "e" "f" "m" "o" "z" 20;
"a" "r" "w" 22; "b" "c" "t" 20; "c" "j" "r" 21; "d" "j" 23; "e" "f" "m" "o" "z" 20;
"a" "r" "w" 22; "b" "c" "t" 20; "c" "j" "r" 21; "d" "j" 23; "e" "f" "m" "o" "s" 20;
"a" "r" "w" 22; "b" "c" "t" 20; "c" "j" "r" 21; "d" "j" 23; "e" "f" "m" "o" "s" 20;
"a" "r" "w" 22; "b" "c" "t" 20; "c" "j" "r" 21; "d" "j" 23; "e" "f" "m" "o" "s" 20;
"a" "r" "w" 22; "b" "c" "t" 20; "c" "j" "r" 21; "d" "j" 23; "e" "f" "m" "o" "s" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "j" "r" 21; "d" "j" 23; "e" "m" "o" "s" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "m" "o" "s" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "m" "o" "s" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "m" "o" "s" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "m" "o" "s" 20;
"a" "l" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "m" "o" "s" 20;
"a" "l" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "m" "s" 20;
"a" "l" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "m" "s" 20;
"a" "l" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "m" "s" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "m" "s" "z" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "m" "s" "z" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "m" "s" "z" 20;
"a" "r" "w" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "s" 21;
"a" "r" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "g" "m" "s" "z" 20;
"a" "r" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "g" "m" "s" "z" 20;
"a" "r" 22; "b" "t" 21; "c" "r" 22; "d" "j" 23; "e" "f" "g" "m" "s" "z" 20;
"a" "r" 22; "b" "t" 20; "c" "r" 22; "d" "j" 23; "e" "f" "g" "m" "s" "z" 20;
"a" "r" 22; "b" "t" "v" 20; "c" "r" 22; "d" "j" 23; "e" "m" 21;
"a" "r" 22; "b" "t" "v" 20; "c" "r" 22; "d" "j" 23; "e" "f" "g" "m" "s" "y" "z" 20;
"a" "r" 22; "b" "t" "v" 20; "c" "r" 22; "d" "j" 23; "e" "f" "g" "m" "s" "y" "z" 20;
"a" "r" 22; "b" "t" "v" 20; "c" "r" 22; "d" "j" 23; "e" "d" "f" "g" "m" "s" "y" "z" 20;
"a" "r" 22; "b" "t" "v" 20; "c" "r" 22; "d" "j" 23; "e" "d" "f" "g" "m" "s" "y" "z" 20;
"a" "r" 22; "b" "t" 20; "c" "r" 22; "d" "j" 23; "e" "d" "g" "m" "s" "y" "z" 20;
"a" "r" 22; "b" "t" 20; "c" "r" 22; "d" "j" 23; "e" "d" "g" "m" "s" "y" "z" 20;
"a" "r" 22; "b" "l" "s" "t" "u" "v" "w" "z" 19; "c" "r" 22; "d" "j" 23; "e" "d" "g" "m" "s" "y" "z" 20;
"a" "o" "r" "w" 21; "b" "l" "s" "t" "u" "v" "w" "z" 19; "c" "r" 22; "d" "j" 23; "e" "d" "g" "m" "s" "y" "z" 20;
"a" "o" "r" "w" 21; "b" "l" "s" "t" "u" "v" "w" "z" 19; "c" "r" 22; "d" "j" 23; "e" "d" "g" "m" "s" "y" "z" 20;
"a" "o" "r" "w" 21; "b" "l" "s" "t" "u" "v" "w" "z" 19; "c" "r" 22; "d" "j" 23; "e" "d" "g" "m" "s" "y" "z" 20;
"a" "o" "r" "w" 21; "b" "l" "s" "t" "u" "w" "z" 19; "c" "r" 22; "d" "j" 23; "e" "d" "g" "m" "s" "y" "z" 20;
"a" "o" "r" "w" 21; "b" "l" "s" "t" "u" "w" 19; "c" "r" 22; "d" "j" 23; "e" "d" "g" "m" "s" "z" 20;
"a" "o" "r" "w" 21; "b" "l" "t" "u" "w" 19; "c" "r" 22; "d" "j" 23; "e" "d" 21;
"a" "o" "r" "w" 21; "b" "l" "t" "u" "w" 19; "c" "r" 23; "d" "j" 23; "e" "d" 21;
"a" "m" "o" "r" "w" 21; "b" "w" 20; "c" "r" 23; "d" "j" 23; "e" "d" "m" 21;
"a" "m" 22; "b" "l" "t" "u" "w" 19; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" "o" "r" 21; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" "o" "r" 21; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" "o" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "c" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 23; "e" "m" 21;
"a" "c" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 22; "e" "m" 21;
"a" "c" "m" 22; "b" "l" 20; "c" "r" 23; "d" "j" 22; "e" "d" "m" 21;
"a" "c" "m" "o" 22; "b" "l" 20; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "c" "m" "o" "r" 22; "b" "l" 20; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "c" "m" "o" "r" 22; "b" "l" 20; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "c" "m" "o" "r" 22; "b" "l" 20; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "c" "m" "o" "r" 22; "b" "l" 21; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "c" "m" "o" "r" 22; "b" "l" 21; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "c" "m" "o" "r" 22; "b" "l" 21; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "c" "m" "o" "r" 22; "b" "l" 21; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "m" "o" "r" 22; "b" "l" 21; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "m" "o" "r" 22; "b" "l" 21; "c" "r" 23; "d" "j" 22; "e" "d" "z" 21;
"a" "m" "o" "r" 22; "b" "l" 21; "c" "k" "r" 21; "d" "j" 22; "e" "d" "z" 21;
"a" "m" "o" "r" 22; "b" "l" 21; "c" "k" "r" 21; "d" "j" 22; "e" "z" 21;
"a" "m" "o" "r" 22; "b" "l" 21; "c" "k" "r" 21; "d" "j" 22; "e" "z" 21;
"a" "m" "o" "r" 22; "b" "l" 22; "c" "k" "r" 21; "d" "j" 22; "e" "z" 21;
"a" "m" "o" "r" 22; "b" "l" 22; "c" "k" "r" 21; "d" "j" 22; "e" "z" 21;
"a" "o" "r" 22; "b" "l" 22; "c" "k" "r" 21; "d" "j" "x" 21; "e" "z" 22;
"a" "o" "r" 22; "b" "l" 22; "c" "k" "r" 21; "d" "x" 21; "e" "z" 22;
"a" "o" "r" 22; "b" "l" 22; "c" "k" "r" 21; "d" "x" 21; "e" "z" 22;
"a" "o" "r" 22; "b" "l" 22; "c" "k" "r" 21; "d" "x" 21; "e" "z" 22;
"a" "r" 22; "b" "l" 22; "c" "k" "r" 21; "d" "x" 21; "e" "z" 22;
"a" "r" 22; "b" "l" 22; "c" "k" "r" 21; "d" "x" 21; "e" "z" 22;
"a" "r" 22; "b" "l" 22; "c" "a" "k" "r" 21; "d" "x" 21; "e" "z" 22;
"a" "r" 22; "b" "l" 22; "c" "a" "k" "r" 21; "d" "x" 21; "e" "z" 22;
"a" "r" 22; "b" "l" 22; "c" "a" "k" "r" 21; "d" "x" 21; "e" "s" "z" 21;
"a" "r" 22; "b" "l" 22; "c" "a" "k" "r" 21; "d" "x" 21; "e" "s" "z" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "k" "r" 21; "d" "b" "d" "f" "h" "j" "x" 20; "e" "s" "z" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "k" "r" 21; "d" "b" "d" "f" "h" "j" "x" 20; "e" "s" "z" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "k" "r" 21; "d" "b" "d" "f" "h" "j" "x" 20; "e" "s" "z" 21;
"a" "p" "r" 22; "b" "l" 21; "c" "a" "r" 21; "d" "b" "d" "f" "h" "j" "x" 20; "e" "s" "z" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "r" 22; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "j" "p" "r" 21; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "j" "p" 21; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "j" "p" 21; "b" "l" 21; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "j" "p" 21; "b" "l" 20; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "j" "p" 21; "b" "l" 20; "c" "a" "r" 21; "d" "f" "h" "j" "x" 20; "e" "s" 21;
"a" "j" "p" 21; "b" "l" 20; "c" "a" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 21; "b" "l" 20; "c" "a" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 21; "b" "l" 20; "c" "a" 22; "d" "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 21; "b" "l" "t" 20; "c" "a" 22; "d" "d" "f" "j" "x" 20; "e" "s" 21;
"a" "o" "p" 21; "b" "l" "t" 20; "c" "a" 22; "d" "x" 21; "e" "s" 21;
"a" "p" 22; "b" "l" "t" 20; "c" "a" 22; "d" "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "d" "f" "j" "x" 20; "e" "s" 21;
