none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 20; "b" "f" 20; "c" "q" 23; "d" "a" 21; "e" "u" 21;
"a" "d" 20; "b" "f" 20; "c" "q" 23; "d" "a" 21; "e" "u" 21;
"a" "d" "v" 20; "b" "f" 20; "c" "q" 23; "d" "a" 21; "e" "u" 21;
"a" "d" "v" 20; "b" "f" 20; "c" "q" 23; "d" "a" "s" 20; "e" "u" 21;
"a" "d" "v" 20; "b" "f" 20; "c" "q" 23; "d" "a" "s" 20; "e" "u" 21;
"a" "d" "v" 20; "b" "f" 20; "c" "q" 23; "d" "a" "s" 20; "e" "u" 21;
"a" "d" "v" 20; "b" "f" "p" 19; "c" "q" 23; "d" "a" "s" 20; "e" "u" 21;
"a" "d" "v" 20; "b" "f" "p" 19; "c" "q" 23; "d" "a" "s" 20; "e" "u" 21;
"a" "d" "v" 20; "b" "f" "p" 19; "c" "q" 23; "d" "a" "s" 20; "e" "u" 21;
"a" "d" "v" 20; "b" "f" "p" 19; "c" "q" 22; "d" "a" "s" 20; "e" "u" 21;
"a" "v" 21; "b" "f" "p" 19; "c" "q" 22; "d" "a" "s" 20; "e" "u" 21;
"a" "v" 21; "b" "f" "p" 19; "c" "q" 22; "d" "a" "s" "t" 20; "e" "u" 21;
"a" "v" 21; "b" "f" "p" 19; "c" "q" 22; "d" "a" "s" "t" 20; "e" "u" 21;
"a" "v" 21; "b" "f" "p" 19; "c" "q" 22; "d" "a" "s" "t" 20; "e" "u" 21;
"a" "v" 21; "b" "f" "p" 19; "c" "q" 22; "d" "a" "s" "t" 20; "e" "u" 21;
"a" "v" 21; "b" "f" "p" 19; "c" "q" 22; "d" "a" "s" 20; "e" "u" 21;
"a" "v" 21; "b" "f" "p" 19; "c" "q" 22; "d" "s" 20; "e" "u" 21;
"a" "v" 21; "b" "f" "p" 19; "c" "q" 22; "d" "s" 20; "e" "u" 21;
"a" "v" 21; "b" "f" 20; "c" "q" 22; "d" "s" 20; "e" "u" 21;
"a" "v" 21; "b" "f" 20; "c" "q" 22; "d" "s" 20; "e" "u" 21;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" "u" 21;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" "u" 21;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "u" 21;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "u" 21;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "u" 21;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "u" 21;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 23; "d" "s" "u" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 23; "d" "s" "u" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 23; "d" "s" "u" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 23; "d" "s" "u" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 23; "d" "s" "u" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 23; "d" "s" "u" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 23; "d" "s" "u" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" "u" 20; "e" "c" 22;
"a" "d" "l" "v" 20; "b" "f" 20; "c" "q" 22; "d" "s" 20; "e" "c" 23;
"a" "d" "l" "v" 20; "b" "f" 20; "c" "q" 22; "d" "h" "s" 20; "e" "c" 23;
"a" "d" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 23;
"a" "d" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 23;
"a" "d" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "d" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "d" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "l" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "l" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "l" 20; "b" "f" 21; "c" "q" 22; "d" "s" 20; "e" "c" 22;
"a" "l" 20; "b" "f" 21; "c" "g" "j" "q" 21; "d" "s" 21; "e" "c" 22;
"a" "l" 20; "b" "f" 21; "c" "g" "j" "q" 21; "d" "s" 21; "e" "c" 22;
"a" "l" 20; "b" "f" 21; "c" "j" "q" 21; "d" "s" 21; "e" "c" 22;
"a" "l" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" 22;
"a" "l" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "l" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "l" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "l" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "l" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "l" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "l" 22;
"a" "v" 21; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "l" 22;
"a" "v" 21; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" "l" 22;
"a" "v" 21; "b" "f" 21; "c" "q" 22; "d" "s" 21; "e" "c" 22;
"a" "v" 21; "b" "f" 21; "c" "q" 22; "d" "g" "h" "o" "s" 20; "e" "c" 22;
"a" "v" 21; "b" "f" 21; "c" "q" 22; "d" "g" "h" "o" "s" 20; "e" "c" 22;
"a" "v" 21; "b" "f" 21; "c" "q" 22; "d" "g" "h" "o" "s" 20; "e" "c" 22;
"a" "v" 21; "b" "f" 21; "c" "q" 22; "d" "g" "h" "o" "s" 20; "e" "c" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "h" "q" 21; "d" "g" "h" "o" "s" 20; "e" "c" "u" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "h" "q" 21; "d" "g" "h" "o" "s" 20; "e" "c" "u" 22;
"a" "l" "v" 20; "b" "f" 21; "c" "h" "q" 21; "d" "g" "h" "o" "s" 20; "e" "c" "u" 22;
"a" "l" "v" 20; "b" "f" 20; "c" "h" 22; "d" "g" "h" "o" "s" 20; "e" "c" "u" 22;
"a" "l" "v" 20; "b" "f" 20; "c" "h" 22; "d" "g" "h" "o" "s" 20; "e" "c" "u" 22;
"a" "i" "l" 20; "b" "r" "u" "w" 19; "c" "h" 22; "d" "g" "h" "n" "o" 20; "e" "c" "u" 22;
"a" "i" "l" 20; "b" "u" "w" 19; "c" "h" 22; "d" "g" "h" "n" "o" 20; "e" "c" 22;
"a" "i" "l" 20; "b" "u" "w" 19; "c" "h" 22; "d" "g" "h" "n" "o" 20; "e" "c" 22;
"a" "i" "l" 20; "b" "u" "w" 19; "c" "h" 22; "d" "g" "h" "n" "o" 20; "e" "c" 22;
"a" "i" "l" 20; "b" "u" "w" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" 20; "e" "c" 22;
"a" "i" "l" 20; "b" "u" "w" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" 20; "e" "c" 22;
"a" "i" "l" 20; "b" "u" "w" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" 20; "e" "c" 22;
"a" "l" 21; "b" "u" "w" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" 20; "e" "c" 22;
"a" "l" 21; "b" "u" "w" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" 20; "e" "c" 22;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 22;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 22;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "s" 21; "e" "c" 22;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "s" 21; "e" "c" 21;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "s" 21; "e" "c" 21;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "s" 21; "e" "c" 21;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "s" 21; "e" "c" 21;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "s" 21; "e" "c" 21;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "s" 21; "e" "c" 21;
"a" "l" 22; "b" "w" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 21;
"a" "l" 22; "b" "d" "e" "f" "g" "j" "n" "o" "p" "s" "u" "v" "w" 18; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 21;
"a" "l" 22; "b" "d" "e" "f" "g" "j" "n" "o" "p" "s" "u" "v" "w" 18; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 21;
"a" "l" 22; "b" "d" "e" "f" "g" "j" "n" "o" "p" "s" "u" "v" "w" 18; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 21;
"a" "l" 22; "b" "o" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 21;
"a" "l" 22; "b" "d" "o" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 21;
"a" "l" 22; "b" "d" "o" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 21;
"a" "l" 22; "b" "d" "o" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" 21;
"a" "l" 22; "b" "d" "g" "o" 19; "c" "h" 22; "d" "a" "g" "h" "n" "o" "s" 20; "e" "c" "l" 20;
"a" "l" 22; "b" "d" "g" "o" 19; "c" "h" 22; "d" "a" "g" "n" "s" 20; "e" "c" "h" "l" 20;
"a" "l" 22; "b" "d" "g" "o" 19; "c" "h" 22; "d" "a" "g" "n" "s" 20; "e" "c" "h" "l" 20;
"a" "l" 22; "b" "d" "g" "o" 19; "c" "h" 22; "d" "a" "g" "n" "s" 20; "e" "c" 20;
"a" "l" 22; "b" "d" "f" "g" "o" 19; "c" "h" 22; "d" "g" "n" "s" 20; "e" "c" 20;
"a" "l" 22; "b" "n" 20; "c" "h" 22; "d" "g" "n" "p" "s" 20; "e" "c" 20;
"a" "l" 22; "b" "n" 20; "c" "h" 22; "d" "g" "n" "p" "s" 20; "e" "c" 20;
"a" "l" 22; "b" "n" 20; "c" "h" 22; "d" "g" "n" "p" "s" 20; "e" "c" 20;
"a" "l" 22; "b" "n" 20; "c" "h" 22; "d" "g" "n" "p" "s" "y" 20; "e" "c" 20;
"a" "l" 22; "b" "n" 20; "c" "h" 22; "d" "g" "n" "p" "s" "y" 20; "e" "c" 20;
"a" "l" 22; "b" "g" "n" 20; "c" "h" 22; "d" "g" "n" "p" "s" "y" 20; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "g" "n" 20; "c" "h" 22; "d" "g" "n" "p" "s" "y" 20; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "g" "n" 20; "c" "h" 23; "d" "g" "n" "p" "s" "y" 20; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" "n" "p" "s" "y" 20; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" "n" "p" "s" "y" 20; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "n" 21; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "n" 21; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "n" 21; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "n" 21; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "n" 21; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "n" 21; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "l" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "f" "n" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "f" 21; "c" "h" 23; "d" "g" 22; "e" "c" 20;
"a" "d" "o" "r" 20; "b" "f" 21; "c" "h" 23; "d" "g" 22; "e" "c" "k" "s" "u" 20;
"a" "d" "o" "r" 20; "b" "f" 21; "c" "h" 23; "d" "g" 22; "e" "c" "k" "s" "u" 20;
"a" "d" "o" "r" 20; "b" "f" 21; "c" "h" 23; "d" "g" 22; "e" "c" "k" "s" "u" 20;
"a" "d" "o" "r" 20; "b" "f" 21; "c" "h" 23; "d" "g" 22; "e" "c" "k" "s" "u" 20;
"a" "d" "o" "r" 20; "b" "f" 21; "c" "h" 23; "d" "g" 22; "e" "c" "k" "s" "u" 20;
"a" "d" "o" "r" 20; "b" "f" 21; "c" "h" 23; "d" "g" 22; "e" "c" "k" "s" "u" 20;
"a" "d" "o" "r" 20; "b" "f" 22; "c" "h" 23; "d" "g" 22; "e" "c" "k" "s" "u" 20;
"a" "d" 21; "b" "f" 22; "c" "h" 23; "d" "g" 22; "e" "c" "f" "k" "n" "s" "u" 20;
"a" "d" 21; "b" "f" 22; "c" "h" 23; "d" "g" 22; "e" "c" "f" "k" "n" "s" "u" 20;
"a" "d" 21; "b" "f" 22; "c" "h" 23; "d" "g" 22; "e" "c" "f" "k" "n" "s" "u" 20;
"a" "d" 21; "b" "f" 22; "c" "h" 23; "d" "g" 22; "e" "c" "f" "k" "n" "s" "u" 20;
"a" "d" 21; "b" "f" 22; "c" "h" 23; "d" "g" 22; "e" "c" "f" "k" "n" "s" "u" 20;
"a" "d" "o" 21; "b" "f" 22; "c" "h" 23; "d" "g" "y" 21; "e" "c" "f" "k" "n" "s" "u" 20;
"a" "d" "g" "o" 21; "b" "f" 22; "c" "h" 23; "d" "y" 21; "e" "c" "f" "k" "n" "s" "u" 20;
"a" "o" 22; "b" "f" 22; "c" "h" 22; "d" "s" "y" 21; "e" "c" "f" "k" "n" "s" "u" 20;
"a" "o" 22; "b" "f" 21; "c" "h" 22; "d" "n" "s" "y" 21; "e" "u" 21;
"a" "o" 22; "b" "f" 21; "c" "h" 22; "d" "n" "s" "y" 21; "e" "u" 21;
"a" "o" 22; "b" "f" 21; "c" "h" 22; "d" "n" "s" "y" 21; "e" "u" 21;
"a" "o" 22; "b" "f" 21; "c" "h" 22; "d" "n" 22; "e" "u" 21;
"a" "g" "o" 22; "b" "f" 22; "c" "h" "r" 22; "d" "n" "s" 22; "e" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" "r" 22; "d" "n" "s" 22; "e" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" "r" 22; "d" "n" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" "r" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" "r" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 23; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 23; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 23; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 23; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 22; "d" "g" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 22; "d" "g" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 22; "d" "g" "o" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 22; "c" "h" 22; "d" "g" "o" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 23; "c" "h" 22; "d" "g" "o" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 23; "c" "h" 22; "d" "g" "n" "o" "s" 21; "e" "s" "u" 22;
"a" "g" "o" 22; "b" "f" 23; "c" "h" 22; "d" "g" "n" "o" "s" 21; "e" "s" "u" 22;
"a" "o" 22; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" 22; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" 22; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" 22; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "g" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" 21; "b" "f" 23; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "g" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "e" "s" "u" 22;
"a" "g" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "e" "s" "u" 22;
"a" "g" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "e" "s" "u" 22;
"a" "g" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "e" "s" "u" 22;
"a" "g" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "e" "s" "u" 22;
"a" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" "q" 21; "b" "f" 22; "c" "h" 22; "d" "s" 22; "e" "s" "u" 22;
"a" "o" "q" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" "q" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" "q" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" "q" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" "x" 22;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "f" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "g" "o" "w" 20; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 21; "c" "h" 22; "d" "s" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" "y" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" "y" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" "y" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" "y" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" "y" 22; "e" "s" 23;
"a" "o" 21; "b" "g" 23; "c" "h" 22; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 22; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 22; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 22; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 22;
"a" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 22;
"a" "g" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 22;
"a" "g" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 23; "c" "h" 21; "d" "y" 23; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 23; "c" "h" 21; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 23; "c" "h" "n" 21; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 23; "c" "h" "n" 21; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 23; "c" "h" "n" 21; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 23; "c" "h" "n" 21; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 23; "c" "h" "n" 21; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 22; "c" "c" "h" "n" 21; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
