none
none
none
"b" "m" 1; "e" "i" 1;
"a" "j" "o" 1; "b" "m" "v" 1; "c" "m" 1; "d" "p" "r" 1; "e" "i" 1;
"a" "r" 21; "b" "a" "c" "h" 20; "c" "v" 20; "d" "c" "q" 21; "e" "s" 21;
"a" "r" 21; "b" "a" "c" "h" 20; "c" "v" 20; "d" "c" "q" 21; "e" "s" 21;
"a" "r" 21; "b" "a" "c" "h" 20; "c" "v" 20; "d" "c" "q" 21; "e" "s" 21;
"a" "r" 21; "b" "a" "h" 20; "c" "v" 20; "d" "c" "q" 21; "e" "s" 21;
"a" "r" 21; "b" "a" "h" 20; "c" "v" 20; "d" "c" "q" 21; "e" "s" 21;
"a" "c" "r" 21; "b" "a" "h" 20; "c" "v" 20; "d" "c" "q" 21; "e" "n" "s" 21;
"a" "r" 22; "b" "a" "h" 20; "c" "v" 20; "d" "c" "q" 21; "e" "n" "s" 21;
"a" "r" 22; "b" "a" "h" 20; "c" "v" 20; "d" "c" "q" 21; "e" "n" "s" 21;
"a" "c" "r" 21; "b" "c" "h" 20; "c" "d" "m" "v" 20; "d" "c" "q" 21; "e" "s" 21;
"a" "r" 21; "b" "c" "h" 20; "c" "m" "v" 21; "d" "c" "q" 21; "e" "s" 21;
"a" "a" "c" "r" "v" 20; "b" "c" "h" 20; "c" "m" "v" 21; "d" "c" "q" 21; "e" "s" 21;
"a" "a" "c" "r" "v" 20; "b" "c" "h" 20; "c" "m" "v" 21; "d" "c" "q" 21; "e" "n" "q" "s" "x" 20;
"a" "a" "c" "r" "v" 20; "b" "c" "h" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "n" "q" "s" "x" 20;
"a" "a" 21; "b" "h" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "n" "q" "s" 20;
"a" "a" 21; "b" "h" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "n" "q" "s" 20;
"a" "a" 21; "b" "h" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "q" 21;
"a" "a" 21; "b" "h" "t" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "q" 21;
"a" "a" "c" "r" "v" 20; "b" "h" "t" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "q" 21;
"a" "a" "c" "r" "v" 20; "b" "h" "t" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "q" 21;
"a" "a" "c" "r" 20; "b" "h" "t" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "q" 21;
"a" "a" "c" "r" 20; "b" "a" "h" "t" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "q" 21;
"a" "a" "c" "r" 20; "b" "a" "h" "t" 20; "c" "g" "m" "v" 21; "d" "c" "q" 21; "e" "q" 21;
"a" "a" "c" "r" 20; "b" "a" "h" "t" "v" 20; "c" "v" 22; "d" "c" "q" 21; "e" "q" 21;
"a" "a" "c" "r" 20; "b" "h" "t" "v" 20; "c" "m" "v" 22; "d" "c" "q" 21; "e" "q" 21;
"a" "a" "c" "d" "r" 20; "b" "h" "t" "v" 20; "c" "v" 22; "d" "c" "q" 21; "e" "n" "q" 21;
"a" "a" "c" "d" "r" 20; "b" "h" "t" "v" 20; "c" "v" 22; "d" "c" "q" 21; "e" "n" "q" 21;
"a" "a" "c" "r" 20; "b" "h" "t" "v" 20; "c" "v" 22; "d" "c" "q" 21; "e" "n" "q" 21;
"a" "a" "c" "r" 20; "b" "h" "v" 20; "c" "v" 22; "d" "c" "q" 21; "e" "n" "q" 21;
"a" "c" "r" 21; "b" "h" "v" 20; "c" "v" 22; "d" "c" "q" 21; "e" "n" "q" "s" 21;
"a" "c" "r" 21; "b" "h" "v" 20; "c" "v" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "c" "r" 21; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" 21;
"a" "c" "r" 21; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" 21;
"a" "c" "r" 21; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" 21;
"a" "c" "r" 21; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" "w" 21;
"a" "c" "r" 21; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" "w" 21;
"a" "c" "r" 21; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "v" 20; "c" "v" 22; "d" "a" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "v" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "g" "m" "t" "v" 21; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" "t" "v" 21; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "t" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "s" 21;
"a" "r" 22; "b" "h" "p" 20; "c" "m" "t" 22; "d" "a" "b" "c" "f" "q" "r" "s" "w" 20; "e" "n" "q" "w" 21;
"a" "r" 22; "b" "h" "p" 20; "c" "m" "t" 22; "d" "a" "b" "c" "f" "q" "r" "s" "w" 20; "e" "n" "q" "w" 21;
"a" "r" 22; "b" "h" "p" 20; "c" "m" "t" 22; "d" "a" "b" "c" "f" "q" "r" "s" "w" "y" 20; "e" "n" "q" "w" 21;
"a" "r" 22; "b" "h" "p" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "w" 21;
"a" "r" 22; "b" "h" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "w" 21;
"a" "r" 22; "b" "h" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "w" 21;
"a" "r" 22; "b" "h" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" "w" 21;
"a" "r" 22; "b" "h" "z" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "h" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "h" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "h" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "g" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "q" 21;
"a" "r" 22; "b" "g" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "x" 21;
"a" "r" 22; "b" "g" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "x" 21;
"a" "r" 22; "b" "g" "v" 20; "c" "m" "t" 22; "d" "q" 21; "e" "n" "x" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "c" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "c" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "c" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "c" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" "x" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" "x" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" "x" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" "x" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" "x" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "s" "w" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "t" 21; "c" "m" "t" "v" 22; "d" "a" "i" "q" "r" "y" 20; "e" "n" 21;
"a" "r" 22; "b" "g" "t" 21; "c" "m" "t" "v" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "g" "t" 21; "c" "m" "t" "v" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "g" "t" 21; "c" "m" "t" "v" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "g" "t" 21; "c" "t" "v" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "g" "t" 21; "c" "t" "v" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "g" "t" 21; "c" "t" "v" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "g" "t" 21; "c" "t" "v" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 22; "b" "g" "t" 21; "c" "t" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "g" "t" 21; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "g" "t" 21; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "g" "t" 21; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "g" "t" 21; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "g" "t" 21; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "g" "t" 21; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "g" "t" 21; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "g" "t" 21; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 23; "c" "k" "v" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 23; "c" "k" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 22; "c" "k" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 22; "c" "k" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 22; "c" "k" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 21; "c" "k" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 21; "c" "k" 22; "d" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 21; "c" "k" 22; "d" "p" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 21; "c" "g" "k" "m" "v" 21; "d" "p" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 21; "c" "g" "k" "m" "v" 21; "d" "p" "q" 21; "e" "n" 22;
"a" "r" 22; "b" "t" 22; "c" "g" "k" "m" "t" "v" 21; "d" "p" "q" 21; "e" "n" 22;
"a" "r" 21; "b" "t" 22; "c" "m" 22; "d" "q" 21; "e" "n" 21;
"a" "r" 20; "b" "t" 22; "c" "g" "k" "m" "t" "v" 21; "d" "q" 21; "e" "n" 21;
"a" "r" 20; "b" "t" 22; "c" "g" "k" "m" "t" "v" 21; "d" "q" 21; "e" "n" 21;
"a" "a" "i" "r" 20; "b" "t" 21; "c" "g" "k" "m" "t" 21; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "r" 20; "b" "t" 21; "c" "g" "k" "m" "t" "w" 21; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "r" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "r" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "r" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "r" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" 22; "d" "q" 21; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "t" "z" 22; "d" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "g" "z" 22; "d" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "g" "z" 22; "d" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "g" "z" 22; "d" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "a" "i" "l" 20; "b" "t" 21; "c" "g" "z" 22; "d" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "a" 21; "b" "t" 21; "c" "g" "z" 22; "d" "a" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "a" 21; "b" "t" 21; "c" "g" "z" 22; "d" "a" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "g" "z" 22; "d" "a" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "z" 23; "d" "a" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "z" 23; "d" "a" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "z" 23; "d" "a" "b" "p" "q" "r" 20; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "z" 23; "d" "a" "p" "q" "r" 20; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "z" 23; "d" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "i" 22; "b" "t" 21; "c" "g" "z" 22; "d" "a" "q" 21; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "z" 23; "d" "a" "q" 21; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "z" 23; "d" "a" "q" 21; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "z" 23; "d" "a" "q" 21; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "z" 23; "d" "a" "q" 21; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "z" 23; "d" "a" "q" 21; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "z" 23; "d" "a" "q" 22; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "z" 23; "d" "a" "q" 22; "e" "n" 22;
"a" "a" "i" 21; "b" "t" 21; "c" "z" 23; "d" "a" "q" 22; "e" "n" 22;
"a" "a" "i" 21; "b" "i" "t" 20; "c" "z" 23; "d" "a" 22; "e" "d" "n" 21;
"a" "a" "i" 21; "b" "i" "t" 20; "c" "z" 23; "d" "a" 22; "e" "d" "n" 21;
"a" "a" "i" 21; "b" "i" "t" 20; "c" "z" 23; "d" "a" 22; "e" "d" "n" 21;
"a" "a" 22; "b" "i" "t" 20; "c" "z" 23; "d" "a" 22; "e" "d" "n" 21;
"a" "a" 22; "b" "g" "t" 20; "c" "z" 24; "d" "a" 22; "e" "d" "n" "r" 21;
"a" "a" 22; "b" "g" "h" "t" 20; "c" "z" 24; "d" "a" 22; "e" "d" "n" "r" 21;
"a" "a" 22; "b" "h" "n" "t" 20; "c" "z" 23; "d" "a" 22; "e" "d" "n" "r" 21;
"a" "a" 22; "b" "h" "n" "t" 20; "c" "z" 23; "d" "a" 22; "e" "d" "n" "r" 21;
"a" "a" 22; "b" "h" "n" "t" 20; "c" "z" 23; "d" "a" 22; "e" "d" "n" "r" 21;
"a" "a" 22; "b" "h" "n" "t" 20; "c" "z" 23; "d" "a" 22; "e" "d" "n" "r" 21;
"a" "a" "i" 22; "b" "h" "n" "t" 20; "c" "z" 23; "d" "a" "s" 21; "e" "d" "n" "r" 21;
"a" "a" "i" 22; "b" "h" "n" "t" 20; "c" "z" 23; "d" "a" "s" 21; "e" "d" "n" "r" 21;
"a" "a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "a" "s" 21; "e" "d" "n" "r" 21;
"a" "a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" "t" 20; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" 21; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" 21; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" 21; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" 21; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" 21; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" 21; "c" "z" 23; "d" "s" 21; "e" "d" "n" "r" 21;
"a" "i" 22; "b" "h" 21; "c" "z" 23; "d" "s" 21; "e" "d" "n" "x" 21;
"a" "i" 22; "b" "h" 21; "c" "z" 23; "d" "s" 21; "e" "d" "n" "x" 21;
"a" "i" 22; "b" "h" 21; "c" "k" "z" 23; "d" "s" 21; "e" "d" 22;
"a" "i" 22; "b" "h" 21; "c" "k" "z" 23; "d" "s" 21; "e" "d" 22;
"a" "a" "i" 21; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "d" 23;
"a" "a" 22; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "d" 22;
"a" "a" 22; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "d" 22;
"a" "a" 22; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "d" 22;
"a" "a" 22; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "d" 22;
"a" "a" 22; "b" "h" 22; "c" "k" "z" 23; "d" "h" "s" 21; "e" "d" 22;
"a" "a" 22; "b" "h" 22; "c" "k" "z" 23; "d" "h" "s" 21; "e" "d" 22;
"a" "a" 22; "b" "h" 21; "c" "k" "z" 23; "d" "h" "q" "s" 21; "e" "d" 22;
"a" "a" 22; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "r" 22;
"a" "a" 22; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "r" 22;
"a" "a" "b" "i" "s" 21; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "r" 22;
"a" "a" "b" "i" 21; "b" "h" 21; "c" "k" "z" 23; "d" "h" "s" 21; "e" "r" 22;
"a" "a" "b" "i" 21; "b" "p" 22; "c" "z" 24; "d" "h" "s" "v" 21; "e" "r" 22;
"a" "a" "b" "i" 21; "b" "p" 22; "c" "z" 24; "d" "h" "s" "v" 21; "e" "r" 22;
"a" "a" "b" "i" 21; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" "b" "i" 21; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" "b" "i" 21; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" "b" "i" "n" 21; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" "b" "i" "n" 21; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" "b" "i" "n" 21; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" "b" "i" "n" 21; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" "b" "i" "n" 21; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "r" 22;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "d" 21;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "d" 21;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "d" 21;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "d" 21;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "d" 21;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "s" 22; "e" "d" 21;
"a" "a" 22; "b" "p" 22; "c" "k" "z" 23; "d" "p" "s" 22; "e" "d" "e" "h" "u" "v" 20;
