none
"e" "l" "y" "z" 1;
"e" "l" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"a" "y" 1; "b" "m" "x" 2; "c" "c" "g" "r" "z" 1; "d" "l" 2; "e" "j" "l" "m" "t" "x" "y" "z" 1;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 22; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 22; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 22; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 22; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 22; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "o" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "p" 21; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "p" 21; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "p" 21; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "p" 21; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" "v" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" "r" "v" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" "r" "v" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" "r" "v" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" "v" 20; "b" "s" 23; "c" "s" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "p" "v" 20; "b" "s" 23; "c" "j" 21; "d" "p" 22; "e" "l" 23;
"a" "e" "v" 20; "b" "s" 23; "c" "j" 21; "d" "p" 22; "e" "l" 22;
"a" "e" "v" 20; "b" "s" 23; "c" "j" 21; "d" "p" 22; "e" "l" 22;
"a" "e" 20; "b" "s" 23; "c" "j" 21; "d" "p" 22; "e" "l" 22;
"a" "e" 20; "b" "s" 23; "c" "j" 21; "d" "p" 22; "e" "l" 22;
"a" "e" "o" "q" 20; "b" "s" 22; "c" "j" "s" 21; "d" "p" 22; "e" "l" 22;
"a" "e" "o" "q" 20; "b" "s" 22; "c" "j" "s" 21; "d" "p" 22; "e" "l" 22;
"a" "e" "o" "q" 20; "b" "s" 22; "c" "j" 21; "d" "p" 22; "e" "l" 22;
"a" "q" 21; "b" "s" 22; "c" "j" 21; "d" "p" 22; "e" "l" 22;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "l" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "l" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "l" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" "m" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" "q" "v" 20; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" 21; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" 21; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" 21; "b" "s" "y" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" 21; "b" "s" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" 21; "b" "s" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" 21; "b" "s" 22; "c" "j" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" "q" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" "q" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" "q" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" "q" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 22; "e" "g" "i" 21;
"a" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "o" 21; "b" "s" 23; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "o" 21; "b" "s" 23; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "o" 21; "b" "s" 23; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 21; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 22; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "s" 22; "c" "j" "s" 22; "d" "p" 23; "e" "g" "i" 21;
"a" "e" "o" 21; "b" "j" "s" 21; "c" "j" "s" 22; "d" "p" 23; "e" "g" 22;
"a" "e" "o" 21; "b" "j" "s" 21; "c" "j" "s" 22; "d" "p" 23; "e" "g" "i" "l" 21;
"a" "e" "o" 21; "b" "j" "s" 21; "c" "j" "s" 22; "d" "p" 23; "e" "g" "i" "l" 21;
"a" "e" "o" 21; "b" "j" "s" 21; "c" "j" "s" 22; "d" "p" 23; "e" "g" "i" "l" 21;
"a" "e" "o" 21; "b" "j" "s" 21; "c" "j" "s" 22; "d" "p" "y" 22; "e" "g" "i" "l" 21;
"a" "e" "o" 21; "b" "j" "s" 21; "c" "j" "s" 22; "d" "p" "y" 22; "e" "g" "i" "l" 21;
"a" "e" "o" 21; "b" "j" 22; "c" "j" "s" 22; "d" "p" "y" 22; "e" "g" "i" "l" 21;
"a" "e" "o" 21; "b" "j" 22; "c" "j" "s" 22; "d" "p" "y" 22; "e" "g" "i" "l" 21;
"a" "e" 22; "b" "j" 22; "c" "j" "s" 22; "d" "p" "y" 22; "e" "l" 22;
"a" "e" 22; "b" "j" 22; "c" "j" "s" 22; "d" "p" "y" 22; "e" "l" 22;
"a" "e" 22; "b" "j" 22; "c" "s" 22; "d" "i" "p" "y" 22; "e" "l" 22;
"a" "e" 22; "b" "j" 22; "c" "s" 22; "d" "i" "p" "s" "y" 22; "e" "l" 22;
"a" "e" 22; "b" "j" 22; "c" "s" 22; "d" "i" "p" "s" "y" 22; "e" "l" 22;
"a" "e" 22; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "e" "o" 21; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "e" "o" 21; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "e" "o" 21; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "e" "o" 21; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 22; "c" "s" 22; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 21; "c" "j" "s" 21; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 21; "c" "j" "s" 21; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 21; "c" "j" "s" 21; "d" "i" 23; "e" "l" 22;
"a" "o" 22; "b" "j" 21; "c" "s" 22; "d" "i" "x" "y" 22; "e" "l" 22;
"a" "o" 23; "b" "j" "p" 20; "c" "j" "s" 22; "d" "i" "s" "y" 22; "e" "l" 22;
"a" "o" 23; "b" "p" 21; "c" "j" "s" 22; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" 23; "b" "p" 21; "c" "j" "s" 22; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" 24; "b" "p" 21; "c" "j" "s" 22; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" 24; "b" "p" 21; "c" "j" "s" 22; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" 24; "b" "p" 21; "c" "j" 22; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "p" 21; "c" "j" 22; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "p" 21; "c" "j" 22; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "p" 21; "c" "j" 22; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "p" 21; "c" "j" 22; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "p" 21; "c" "j" 22; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "p" 21; "c" "j" 22; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "p" 21; "c" "j" 22; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "f" "j" "p" 20; "c" "j" "s" 21; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 24; "b" "f" "j" "p" 20; "c" "j" "s" 21; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 23; "b" "j" 21; "c" "j" 21; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 23; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 23; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 23; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 23; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" 21;
"a" "o" 23; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" "v" 22; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" "v" 22; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" "v" 22; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" "v" 22; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "o" "v" 22; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "v" 22; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "v" 22; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "v" 22; "b" "f" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" 21;
"a" "v" 22; "b" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" "x" 21;
"a" "o" "v" 21; "b" "j" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" "x" 21;
"a" "o" 21; "b" "j" "y" 20; "c" "j" 21; "d" "i" "s" 22; "e" "i" "l" "x" 21;
"a" "o" "v" 20; "b" "j" 21; "c" "j" 21; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "v" 20; "b" "j" 21; "c" "j" 21; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "v" 20; "b" "j" 21; "c" "j" 21; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "j" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "j" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "j" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "j" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "j" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "j" "y" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "j" "y" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "j" "y" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "y" 21; "c" "d" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 21; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "y" 21; "c" "j" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "y" 21; "c" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "n" "o" 20; "b" "y" 21; "c" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "n" "o" 20; "b" "y" 21; "c" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "n" "o" 20; "b" "y" 21; "c" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "n" "o" 20; "b" "y" 21; "c" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "n" "o" 20; "b" "y" 21; "c" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "n" "o" 20; "b" "y" 21; "c" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "n" "o" 20; "b" "y" 21; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "n" "o" 20; "b" "y" 21; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "j" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "j" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "j" "y" 20; "c" "w" "x" 20; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 20; "c" "w" "x" 20; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 20; "c" "w" "x" 20; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" "s" 20; "c" "w" "x" 20; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" "s" 20; "c" "x" 21; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 21; "c" "x" 21; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 21; "c" "x" 21; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 21; "c" "w" "x" 20; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 21; "c" "w" "x" 20; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 21; "c" "w" "x" 20; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 21; "c" "w" "x" 20; "d" "i" 23; "e" "x" 22;
"a" "o" 20; "b" "j" 21; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "j" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" 20; "b" "j" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "j" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "j" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" "x" 20; "d" "i" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "s" 22; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "i" "s" "x" 21; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "i" "s" "x" 21; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "i" "s" "x" 21; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "i" "s" "x" 21; "e" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "i" "s" "x" 21; "e" "f" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "i" "s" "x" 21; "e" "f" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "i" "s" "x" 21; "e" "f" "x" 22;
"a" "o" "s" 20; "b" "s" "y" 20; "c" "w" 20; "d" "i" "p" "s" "x" 21; "e" "f" "x" 22;
"a" "o" "s" 20; "b" "y" 20; "c" "n" "w" 20; "d" "i" "p" "s" "x" 21; "e" "f" "x" 22;
"a" "o" 20; "b" "y" 20; "c" "n" "w" 20; "d" "i" "p" "s" "x" 21; "e" "f" "x" 22;
"a" "o" 20; "b" "y" 20; "c" "n" "w" 20; "d" "i" "p" "s" "x" 21; "e" "f" "x" 22;
"a" "o" 20; "b" "y" 20; "c" "n" "w" 20; "d" "p" "s" "x" 21; "e" "f" "x" 22;
"a" "o" 20; "b" "y" 20; "c" "n" "w" 20; "d" "p" "s" "x" 21; "e" "f" "x" 22;
"a" "e" "o" 20; "b" "y" 20; "c" "n" "w" "x" 20; "d" "s" 22; "e" "f" 22;
"a" "e" "o" 20; "b" "y" 20; "c" "n" "w" "x" 20; "d" "s" 22; "e" "f" 22;
"a" "e" "o" 20; "b" "y" 20; "c" "n" "w" "x" 20; "d" "s" 22; "e" "f" 22;
"a" "e" "o" 20; "b" "y" 20; "c" "n" "w" "x" "y" 20; "d" "s" 22; "e" "f" 22;
"a" "e" "o" 20; "b" "e" "h" "i" "k" "s" "y" 19; "c" "n" "w" "x" "y" 20; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "e" "h" "i" "s" "y" 19; "c" "n" "w" "x" "y" 20; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "e" "h" "s" "y" 19; "c" "w" "x" "y" 20; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "e" "h" "s" "y" 19; "c" "w" "x" "y" 20; "d" "s" 23; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "s" "y" 19; "c" "w" "x" "y" 20; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "s" "y" 19; "c" "w" "x" "y" 20; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "s" "y" 19; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "s" "y" 19; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "y" 20; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "y" 20; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "y" 20; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "s" "y" 20; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "s" "y" 20; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "s" "y" 20; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "y" 20; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "s" "y" 19; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "y" 19; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "y" 19; "c" "w" 21; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "y" 19; "c" "w" 22; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "y" 19; "c" "w" 22; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "h" "y" 19; "c" "w" 22; "d" "s" 22; "e" "f" "x" 21;
"a" "o" 21; "b" "y" 20; "c" "w" 22; "d" "s" 22; "e" "f" 22;
"a" "o" 21; "b" "y" 20; "c" "w" 22; "d" "s" 22; "e" "f" 22;
"a" "o" 21; "b" "y" 20; "c" "w" 22; "d" "s" 22; "e" "f" 22;
"a" "o" 21; "b" "y" 20; "c" "w" 22; "d" "s" 22; "e" "f" 22;
"a" "o" 21; "b" "y" 20; "c" "w" 22; "d" "s" 22; "e" "f" 22;
"a" "o" 21; "b" "y" 20; "c" "w" 22; "d" "s" "x" 22; "e" "f" 22;
"a" "o" 21; "b" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "f" 22;
"a" "o" 21; "b" "t" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "f" 22;
"a" "o" 21; "b" "t" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "f" 22;
"a" "o" 21; "b" "t" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "f" 22;
"a" "o" 21; "b" "t" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "x" 21;
"a" "o" "r" 21; "b" "t" "y" 20; "c" "w" 24; "d" "j" 23; "e" "a" "f" "j" "x" 21;
"a" "o" "r" 21; "b" "t" "y" 20; "c" "w" 24; "d" "j" 23; "e" "a" "f" "j" "x" 21;
"a" "r" 21; "b" "t" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 21; "b" "t" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 21; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 21; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "f" 22;
"a" "e" "r" 21; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "f" 22;
"a" "e" "r" 21; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
