none
none
none
none
none
"a" "f" "u" "v" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" 1; "b" "b" "i" "m" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "b" "f" "o" 20; "b" "o" "v" 22; "c" "b" "h" "l" 20; "d" "m" 23; "e" "g" "n" "w" 20;
"a" "b" "f" "o" 20; "b" "v" 22; "c" "b" "h" "l" 20; "d" "m" 23; "e" "g" "n" "w" 20;
"a" "b" "f" "o" 20; "b" "v" 22; "c" "b" "h" "l" 20; "d" "m" 23; "e" "g" "n" "w" 20;
"a" "b" "f" "o" 20; "b" "v" 22; "c" "b" "h" "l" 20; "d" "m" 23; "e" "g" "n" "w" 20;
"a" "b" "f" "o" 20; "b" "v" 22; "c" "b" "h" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "f" "o" 20; "b" "v" 22; "c" "b" "h" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "f" "o" 20; "b" "v" 22; "c" "b" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "f" "o" 20; "b" "v" 22; "c" "b" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "f" "o" 20; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "f" "o" 20; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "f" "o" 20; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "f" "o" 20; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "o" 21; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "o" 21; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "o" 21; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "o" 21; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "o" 21; "b" "v" 22; "c" "h" "j" "l" 20; "d" "m" 23; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "m" 22; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "m" 22; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "m" 22; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "a" "m" "q" 21; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "a" "m" "q" 21; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "a" "c" "m" "q" 21; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "a" "c" "m" "q" 21; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "a" "c" "m" "q" 21; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "a" "c" "m" "q" 21; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" 20; "d" "a" "c" "m" "q" 21; "e" "g" 21;
"a" "o" 21; "b" "v" "x" 22; "c" "h" "j" "l" "z" 20; "d" "a" "c" "m" "q" 21; "e" "g" "w" 20;
"a" "o" 21; "b" "v" 22; "c" "h" "j" "l" "z" 20; "d" "a" "c" "m" "q" 21; "e" "g" "w" 20;
"a" "o" 21; "b" "v" 22; "c" "j" "l" "z" 20; "d" "a" "c" "m" "q" 21; "e" "g" "w" 20;
"a" "o" 21; "b" "v" 22; "c" "j" "l" "z" 20; "d" "a" "c" "m" "q" 21; "e" "g" "w" 20;
"a" "o" 21; "b" "v" 22; "c" "j" "l" "z" 20; "d" "a" "c" "m" "q" 21; "e" "g" "w" 20;
"a" "j" "o" 21; "b" "v" 22; "c" "j" "l" "z" 20; "d" "a" "c" "m" "q" 21; "e" "g" "w" 20;
"a" "j" "o" 21; "b" "d" "v" "x" 21; "c" "j" "l" 21; "d" "a" "m" 22; "e" "g" "n" "w" 20;
"a" "j" "o" 21; "b" "d" "v" "x" 21; "c" "j" "l" 21; "d" "a" "m" 22; "e" "g" "n" "w" 20;
"a" "j" "o" 21; "b" "x" 22; "c" "j" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "j" "o" 21; "b" "x" 22; "c" "j" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "j" "o" 21; "b" "x" 22; "c" "j" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 22; "c" "j" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 22; "c" "j" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 22; "c" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 22; "c" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 23; "c" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 23; "c" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 23; "c" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 23; "c" "l" 21; "d" "a" "m" 22; "e" "n" 21;
"a" "o" 21; "b" "x" 23; "c" "l" 21; "d" "a" 23; "e" "n" 21;
"a" "o" 21; "b" "x" 23; "c" "l" 21; "d" "a" 23; "e" "n" 21;
"a" "o" 21; "b" "x" 23; "c" "l" 21; "d" "a" 23; "e" "x" 21;
"a" "o" 21; "b" "x" 23; "c" "l" 21; "d" "a" 23; "e" "x" 21;
"a" "o" 21; "b" "x" 23; "c" "j" "l" "z" 20; "d" "a" 23; "e" "x" 21;
"a" "o" 21; "b" "x" 23; "c" "j" "l" "z" 20; "d" "a" 23; "e" "x" 21;
"a" "o" 21; "b" "x" 23; "c" "j" "l" "z" 20; "d" "a" 23; "e" "x" 21;
"a" "o" 21; "b" "x" 23; "c" "j" "l" "z" 20; "d" "a" 23; "e" "s" "x" 21;
"a" "o" 21; "b" "x" 23; "c" "j" "l" "z" 20; "d" "a" 23; "e" "s" "x" 21;
"a" "o" 21; "b" "x" 23; "c" "j" "l" "z" 20; "d" "a" 23; "e" "s" "x" 21;
"a" "o" 21; "b" "x" 23; "c" "j" "l" "z" 20; "d" "a" 23; "e" "s" "x" 21;
"a" "o" 20; "b" "x" 23; "c" "b" "l" "z" 20; "d" "a" 23; "e" "n" "x" 21;
"a" "o" 20; "b" "x" 23; "c" "b" "l" "z" 20; "d" "a" 23; "e" "n" "x" 21;
"a" "o" 20; "b" "x" 23; "c" "b" "l" "z" 20; "d" "a" 23; "e" "n" "x" 21;
"a" "o" 20; "b" "x" 23; "c" "b" "l" "z" 20; "d" "a" 23; "e" "n" "x" 21;
"a" "o" 20; "b" "x" 23; "c" "b" "l" "z" 20; "d" "a" 23; "e" "n" "x" 21;
"a" "j" "o" "x" 19; "b" "x" 23; "c" "b" "l" "z" 20; "d" "a" "m" 22; "e" "n" "x" 21;
"a" "j" "o" "x" 19; "b" "x" 23; "c" "b" "l" "z" 20; "d" "a" "m" 22; "e" "n" "x" 21;
"a" "j" "o" "x" 19; "b" "x" 23; "c" "b" "l" "z" 20; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" 19; "b" "x" 23; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" 19; "b" "x" 23; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" 19; "b" "x" 23; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" 19; "b" "x" 23; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 23; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 23; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "o" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" "w" 19; "b" "x" 22; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" 19; "b" "d" "r" "x" "z" 20; "c" "z" 21; "d" "a" "m" 22; "e" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" "x" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" 22;
"a" "j" 19; "b" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "u" "x" 21; "c" "l" "z" 20; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "u" "x" 21; "c" "l" "z" 20; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "u" "x" 21; "c" "l" "z" 20; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "u" "x" 21; "c" "l" "z" 20; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "u" "x" 21; "c" "l" "z" 20; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "u" "x" 21; "c" "l" "z" 20; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "u" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "d" "u" "x" 21; "c" "z" 21; "d" "m" 22; "e" "c" 22;
"a" "w" 20; "b" "d" "u" "x" 21; "c" "z" 21; "d" "m" 22; "e" "a" "c" 22;
"a" "w" 20; "b" "d" "u" "x" 21; "c" "z" 21; "d" "m" 22; "e" "a" "c" 22;
"a" "w" 20; "b" "d" "u" "x" 21; "c" "z" 21; "d" "m" 22; "e" "a" "c" 22;
"a" "w" 20; "b" "d" "u" "x" 21; "c" "z" 21; "d" "m" 22; "e" "a" "c" 22;
"a" "w" 20; "b" "d" "u" "x" 21; "c" "l" "z" 20; "d" "m" 22; "e" "a" "c" 22;
"a" "w" 20; "b" "d" "u" "x" 21; "c" "l" "z" 20; "d" "m" 22; "e" "a" "c" 22;
"a" "w" 20; "b" "d" 22; "c" "l" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "w" 20; "b" "d" 22; "c" "l" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "w" 20; "b" "d" 22; "c" "l" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "w" 20; "b" "d" 23; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "w" 20; "b" "d" 23; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "w" 20; "b" "d" 23; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 23; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 23; "c" "l" "z" 20; "d" "m" 23; "e" "a" "c" "n" "x" 21;
"a" "j" "w" 20; "b" "d" 22; "c" "l" "z" 20; "d" "m" 23; "e" "a" "c" "n" "x" 21;
"a" "j" "w" 20; "b" "d" 22; "c" "l" "z" 20; "d" "m" 23; "e" "a" "c" "n" "x" 21;
"a" "j" "w" 20; "b" "d" 22; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" "x" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" "x" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" "x" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" "c" "n" "x" 21;
"a" "j" "w" 20; "b" "d" "x" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" "c" "n" "x" 21;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" "c" "n" "w" "x" 21;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" "c" "n" "w" "x" 21;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" "n" "w" "x" 21;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" "n" "w" "x" 21;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 21; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 22; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 22; "c" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 22; "c" "h" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 22; "c" "h" "l" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 22; "c" "h" "l" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" "w" 20; "b" "d" 22; "c" "h" "l" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" "l" "w" 20; "b" "d" 22; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" "h" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 23;
"a" "j" 21; "b" "d" "h" 21; "c" "h" "z" 20; "d" "m" 22; "e" "a" 23;
"a" "j" 21; "b" "d" "h" 21; "c" "h" 21; "d" "m" 22; "e" "a" 22;
"a" "j" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "j" "w" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "j" "w" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "j" "w" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "j" "w" 21; "b" "d" 21; "c" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "w" 21; "b" "d" 21; "c" "b" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "w" 21; "b" "d" 21; "c" "b" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "w" 21; "b" "d" 21; "c" "b" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "w" 21; "b" "d" "h" "u" "x" 20; "c" "b" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "w" 21; "b" "d" "h" "u" "x" 20; "c" "b" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "w" 21; "b" "d" "h" "u" "x" 20; "c" "b" "h" "z" 20; "d" "m" 23; "e" "a" 23;
"a" "c" "w" 21; "b" "d" "h" "u" "x" 20; "c" "b" "h" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "h" "u" "x" 20; "c" "b" "h" "z" 20; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "h" "u" "x" 20; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "h" "u" "x" 20; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "x" 20; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "x" 20; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "x" 20; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "x" 20; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "x" 20; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "d" "x" 20; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "x" 21; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "x" 21; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "x" 22; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "x" 22; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "x" 22; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "x" 22; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "c" "w" 21; "b" "x" 22; "c" "b" 21; "d" "m" 23; "e" "a" 22;
"a" "w" 22; "b" "x" 22; "c" "b" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 22; "b" "x" 21; "c" "b" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 22; "b" "x" 21; "c" "b" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 22; "b" "x" 21; "c" "b" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 22; "b" "x" 21; "c" "b" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 22; "b" "x" 21; "c" "x" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 22; "b" "x" 21; "c" "x" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 23; "b" "g" "x" 21; "c" "x" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 23; "b" "g" 22; "c" "x" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 23; "b" "g" 22; "c" "x" 21; "d" "m" 24; "e" "a" 22;
"a" "w" 23; "b" "g" 22; "c" "x" 21; "d" "m" 24; "e" "a" "c" 21;
"a" "w" 23; "b" "g" 22; "c" "x" 21; "d" "m" 24; "e" "c" 22;
"a" "w" 23; "b" "g" 22; "c" "x" 21; "d" "m" 24; "e" "c" 23;
"a" "w" 23; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 23; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 23; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "h" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "o" "x" 20; "d" "m" 23; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "o" "x" 20; "d" "m" 22; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "o" "x" 20; "d" "m" 22; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "d" "o" "x" 20; "d" "a" "m" 22; "e" "c" 23;
"a" "w" 24; "b" "g" "x" 22; "c" "b" "d" "l" "o" "x" 20; "d" "a" "m" 22; "e" "c" 22;
"a" "w" 24; "b" "g" "x" 22; "c" "b" "d" "l" "o" "x" 20; "d" "a" "m" 22; "e" "c" 22;
"a" "w" 24; "b" "g" "x" 22; "c" "b" "d" "l" "o" "x" 20; "d" "a" "m" 22; "e" "c" 22;
"a" "w" 24; "b" "g" "x" 22; "c" "b" "d" "l" "o" "x" 20; "d" "m" 22; "e" "c" 22;
"a" "w" 23; "b" "g" "x" 22; "c" "b" "o" 21; "d" "m" 22; "e" "c" 22;
"a" "w" 23; "b" "g" "x" 22; "c" "b" "o" 21; "d" "m" 22; "e" "a" "w" 21;
"a" "w" 23; "b" "g" "x" 22; "c" "b" "d" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" "x" 22; "c" "b" "d" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" "x" 22; "c" "b" "d" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" "x" 22; "c" "b" "d" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" "x" 22; "c" "b" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" 21; "d" "m" 22; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" 21; "d" "a" "d" "k" "m" 21; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" "x" 21; "d" "a" "k" 21; "e" "w" 21;
"a" "w" 23; "b" "g" 23; "c" "b" "o" "x" 21; "d" "a" "k" 21; "e" "w" 21;
"a" "w" 23; "b" "g" 22; "c" "b" "o" "x" 21; "d" "a" "k" 21; "e" "w" 21;
"a" "w" 23; "b" "g" 22; "c" "b" "o" "x" 21; "d" "a" "k" 21; "e" "w" 21;
"a" "w" 23; "b" "g" 22; "c" "b" "o" "x" 21; "d" "a" "k" 21; "e" "w" 21;
"a" "w" 23; "b" "g" 22; "c" "b" "o" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "o" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "o" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" "m" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" "m" 21; "e" "w" 22;
