none
none
none
"a" "e" 2; "b" "m" "z" 1; "c" "j" "l" "o" "p" 1; "d" "k" 1; "e" "m" 1;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 21;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 21;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 21;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 21;
"a" "n" 21; "b" "f" 21; "c" "j" 22; "d" "h" 23; "e" "s" 21;
"a" "n" 21; "b" "f" 21; "c" "j" 22; "d" "h" 23; "e" "s" 21;
"a" "n" 21; "b" "f" 21; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 21; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 21; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 21; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 21; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 21; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" "q" 21; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" 22; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "h" 23; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "e" "j" "r" 21; "d" "h" "u" 22; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "e" "j" "r" 21; "d" "h" "u" 22; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "e" "j" "r" 21; "d" "h" "u" 22; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "h" "u" 22; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "h" "u" 22; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "h" "u" 22; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "h" "u" 22; "e" "s" 22;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "g" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "g" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "g" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "g" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "g" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "g" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "s" 21;
"a" "g" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "u" 22; "e" "i" "s" 20;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "a" "u" 21; "e" "i" "s" 20;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "a" "u" 21; "e" "s" 20;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "a" 21; "e" "s" 20;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "a" 21; "e" "s" 20;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "a" 21; "e" "r" "s" 20;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "a" 21; "e" "r" "s" 20;
"a" "n" 21; "b" "f" 22; "c" "j" "r" 21; "d" "a" 21; "e" "r" "s" 20;
"a" "g" "n" "v" 20; "b" "f" 22; "c" "r" 21; "d" "a" 21; "e" "r" "s" 20;
"a" "g" "n" "v" 20; "b" "f" 22; "c" "r" 21; "d" "a" 21; "e" "h" "r" "s" 20;
"a" "g" "n" "v" 20; "b" "f" 22; "c" "r" 21; "d" "a" 21; "e" "h" "r" "s" 20;
"a" "g" "n" "v" 20; "b" "f" 22; "c" "r" 21; "d" "a" 21; "e" "h" "r" "s" 20;
"a" "g" "n" "v" 20; "b" "f" 22; "c" "r" 21; "d" "a" 21; "e" "h" "r" "s" 20;
"a" "g" "n" "v" 20; "b" "f" 22; "c" "r" 21; "d" "a" 21; "e" "h" "r" "s" 20;
"a" "g" "n" "v" 20; "b" "f" 22; "c" "r" 21; "d" "a" 21; "e" "h" "r" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" 21; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" "g" "p" "u" 20; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" "g" "p" "u" 20; "e" "h" "s" 20;
"a" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" "g" "p" "u" 20; "e" "h" "s" 20;
"a" "b" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" "g" "p" "u" 20; "e" "h" "s" 20;
"a" "b" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "g" 21; "e" "h" "s" 20;
"a" "b" "g" "n" "v" 20; "b" "f" "q" 22; "c" "r" 21; "d" "g" 21; "e" "h" "s" 20;
"a" "b" "g" "n" 20; "b" "f" "q" 22; "c" "r" 21; "d" "g" 21; "e" "h" 20;
"a" "b" "g" "n" 20; "b" "f" "q" 22; "c" "r" 21; "d" "g" 21; "e" "c" "h" 20;
"a" "b" "g" "n" 20; "b" "f" "q" 22; "c" "r" 21; "d" "g" 21; "e" "c" "h" "y" 20;
"a" "b" "g" "n" 20; "b" "f" "q" 22; "c" "r" 21; "d" "g" 21; "e" "c" "h" "y" 20;
"a" "b" "g" "n" 20; "b" "f" "q" 22; "c" "r" 21; "d" "g" 21; "e" "c" "h" "y" 20;
"a" "b" "g" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" "g" "p" "u" 20; "e" "c" "h" "y" 20;
"a" "b" "g" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" "g" "p" "u" 20; "e" "c" "h" "y" 20;
"a" "b" "g" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" "g" "p" "u" 20; "e" "c" "h" "y" 20;
"a" "b" 20; "b" "f" "q" 22; "c" "r" 21; "d" "a" "g" "p" "u" 20; "e" "c" "h" "y" 20;
"a" "b" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "d" "g" "u" 20; "e" "c" "h" "y" 20;
"a" "b" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" 20; "e" "c" "h" "y" 20;
"a" "b" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" "p" 20; "e" "c" "h" "y" 20;
"a" "b" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" "p" 20; "e" "c" "h" "y" 20;
"a" "b" "n" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" "p" "q" 20; "e" "c" "h" "y" 20;
"a" "b" "n" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" "p" "q" 20; "e" "h" 21;
"a" "b" "n" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" "p" "q" 20; "e" "h" 21;
"a" "b" "n" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" "p" "q" 20; "e" "h" 21;
"a" "b" "n" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" "p" "q" 20; "e" "h" 21;
"a" "n" 20; "b" "q" 22; "c" "r" "t" "v" 20; "d" "a" "g" "p" "q" 20; "e" "h" 21;
"a" "n" 20; "b" "q" 22; "c" "f" "r" "t" "v" 20; "d" "a" "g" "p" "q" 20; "e" "h" 21;
"a" "n" 20; "b" "q" 22; "c" "f" "r" "t" "v" 20; "d" "q" 21; "e" "h" 21;
"a" "n" 20; "b" "q" 22; "c" "f" "r" "t" "v" 20; "d" "q" 21; "e" "h" 21;
"a" "g" "n" 20; "b" "q" 22; "c" "f" "r" "t" "v" 20; "d" "q" 21; "e" "h" 21;
"a" "g" "n" 20; "b" "q" 22; "c" "f" "r" "t" "v" 20; "d" "q" 21; "e" "h" 21;
"a" "g" "n" 20; "b" "q" 22; "c" "f" "r" "t" "v" 20; "d" "q" 21; "e" "h" 21;
"a" "g" "n" 20; "b" "q" 22; "c" "f" "r" "v" 20; "d" "q" 21; "e" "h" 21;
"a" "g" "n" 20; "b" "q" 22; "c" "f" "r" "v" 20; "d" "q" 21; "e" "h" 21;
"a" "g" "n" 20; "b" "q" 22; "c" "f" "r" "v" 20; "d" "q" 21; "e" "c" "h" 21;
"a" "g" "n" 20; "b" "q" 21; "c" "f" "r" "v" 20; "d" "q" 21; "e" "c" "h" 21;
"a" "g" 20; "b" "q" 21; "c" "f" "r" "v" 20; "d" "g" "q" 21; "e" "c" 21;
"a" "g" 20; "b" "q" 21; "c" "v" 21; "d" "g" "q" 21; "e" "c" 21;
"a" "b" "f" "g" "n" "v" 19; "b" "n" "q" "z" 20; "c" "v" 21; "d" "g" "q" 21; "e" "c" 21;
"a" "b" "f" "g" "n" "v" 19; "b" "n" "q" "z" 20; "c" "v" 21; "d" "g" "q" 21; "e" "c" 21;
"a" "b" "f" "g" "n" "v" 19; "b" "n" "q" 20; "c" "v" 21; "d" "q" 21; "e" "c" 21;
"a" "b" "f" "g" "n" "v" 19; "b" "n" "q" 20; "c" "v" 21; "d" "q" 21; "e" "c" 21;
"a" "b" "f" "g" "n" "v" 19; "b" "n" "q" 20; "c" "f" "r" "v" 20; "d" "q" 21; "e" "c" 21;
"a" "b" "f" "g" "n" "v" 19; "b" "n" "q" 20; "c" "f" "r" "v" "z" 20; "d" "q" 21; "e" "c" "n" 21;
"a" "b" "f" "g" "n" "v" 19; "b" "n" "q" 20; "c" "f" "r" "v" "z" 20; "d" "q" 21; "e" "c" "n" 21;
"a" "v" 21; "b" "n" 20; "c" "r" 21; "d" "q" 21; "e" "n" 21;
"a" "v" 21; "b" "n" 20; "c" "r" 21; "d" "q" 21; "e" "n" 21;
"a" "v" 21; "b" "n" 20; "c" "r" 21; "d" "q" 22; "e" "n" 21;
"a" "v" 21; "b" "n" 20; "c" "r" 22; "d" "q" 22; "e" "e" 21;
"a" "v" 21; "b" "n" 20; "c" "r" 22; "d" "q" 22; "e" "e" 21;
"a" "v" 21; "b" "n" 20; "c" "r" 22; "d" "q" 22; "e" "e" 21;
"a" "v" 21; "b" "n" 20; "c" "r" 22; "d" "q" 22; "e" "e" 21;
"a" "v" 21; "b" "n" 20; "c" "r" 22; "d" "q" 22; "e" "e" 21;
"a" "b" "v" 21; "b" "n" 20; "c" "r" 23; "d" "q" 22; "e" "e" "n" "r" 21;
"a" "b" "v" 21; "b" "n" 20; "c" "r" 23; "d" "q" 22; "e" "e" "n" 21;
"a" "v" 22; "b" "n" 20; "c" "r" 23; "d" "q" 22; "e" "n" 21;
"a" "b" "v" 21; "b" "n" "o" 20; "c" "r" 23; "d" "q" 22; "e" "n" 21;
"a" "b" "v" 21; "b" "n" "o" 20; "c" "r" 23; "d" "q" 22; "e" "n" 21;
"a" "b" "v" 21; "b" "n" "o" 20; "c" "r" 23; "d" "q" 23; "e" "n" "r" 21;
"a" "b" "v" 21; "b" "n" "o" 20; "c" "r" 23; "d" "q" 23; "e" "n" "r" 21;
"a" "b" "v" 21; "b" "n" "o" 20; "c" "r" 23; "d" "q" 23; "e" "n" "r" 21;
"a" "b" "f" "s" "v" 21; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "n" "r" 21;
"a" "b" "f" "s" "v" 21; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "n" 21;
"a" "b" "f" "s" "v" 21; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "b" "f" "s" "v" 21; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" 22; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" 22; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" 22; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" 22; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" 22; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" 22; "b" "c" "n" 20; "c" "r" 23; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" 22; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "n" "r" 20;
"a" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "n" "r" 20;
"a" "f" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "r" 20;
"a" "f" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "r" 20;
"a" "f" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "r" 20;
"a" "f" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "r" 20;
"a" "f" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "r" 20;
"a" "f" "s" "v" 21; "b" "c" 20; "c" "r" 22; "d" "q" 23; "e" "r" 20;
"a" "f" "s" 21; "b" "u" 20; "c" "r" "u" 22; "d" "q" 23; "e" "r" "w" 20;
"a" "f" "s" 21; "b" "u" 20; "c" "z" 23; "d" "q" 23; "e" "w" 20;
"a" "f" "s" 21; "b" "u" 20; "c" "z" 23; "d" "q" 23; "e" "w" 20;
"a" "f" "s" 21; "b" "u" 20; "c" "z" 23; "d" "q" 23; "e" "e" "w" 20;
"a" "f" "s" 21; "b" "u" 20; "c" "z" 23; "d" "q" 23; "e" "e" "w" 20;
"a" "f" "s" 21; "b" "u" 20; "c" "z" 23; "d" "q" 23; "e" "e" "w" 20;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "e" "w" 20;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 22; "e" "c" "e" "w" 20;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 22; "e" "c" "e" "w" 20;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 22; "e" "c" 21;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "c" 21;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "c" 21;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "c" 21;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "c" 21;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "c" 21;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "c" 21;
"a" "f" "s" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "c" 21;
"a" "f" 21; "b" "c" "n" "u" 19; "c" "z" 23; "d" "q" 23; "e" "c" 21;
"a" "b" "c" "f" "s" "v" 20; "b" "c" "n" 19; "c" "z" 23; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" 19; "c" "u" "z" 23; "d" "p" "q" 22; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" "v" 19; "c" "u" "z" 23; "d" "p" "q" 22; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" "v" 19; "c" "u" "z" 23; "d" "p" "q" 22; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" "v" 19; "c" "u" "z" 23; "d" "p" "q" 22; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" "q" "v" 19; "c" "u" "z" 23; "d" "p" "q" 22; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" "q" "v" 19; "c" "u" 24; "d" "p" "q" 22; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" "q" "v" 19; "c" "u" 24; "d" "p" "q" 22; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" "q" "v" 19; "c" "u" 24; "d" "p" "q" 22; "e" "a" "c" "w" 20;
"a" "b" 21; "b" "c" "n" "q" "v" 19; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "b" "f" "s" 20; "b" "c" "q" "v" 19; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "b" "f" "s" 20; "b" "c" "q" "v" 19; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "b" "f" "s" 20; "b" "c" "q" "v" 19; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "b" "s" 20; "b" "c" "e" "q" "v" 19; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "b" "c" "s" 20; "b" "c" "e" "k" "q" "v" 19; "c" "u" "z" 23; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "b" "c" "f" "s" 20; "b" "c" "e" "k" "q" "v" 19; "c" "u" "z" 23; "d" "q" 23; "e" "a" "c" "k" "w" 20;
"a" "b" "c" "f" "s" 20; "b" "c" "e" "k" "q" "v" 19; "c" "u" "z" 23; "d" "q" 23; "e" "a" "c" "k" "w" 20;
"a" "b" "c" "f" "s" 20; "b" "c" "e" "k" "q" "v" 19; "c" "u" "z" 23; "d" "q" 23; "e" "a" "c" "k" "w" 20;
"a" "b" "c" "f" "s" 20; "b" "c" "e" "k" "q" "v" 19; "c" "u" "z" 23; "d" "q" 23; "e" "a" "c" "k" "w" 20;
"a" "b" "c" "f" "s" 20; "b" "c" "e" "k" "q" "v" 19; "c" "u" "z" 23; "d" "q" 23; "e" "a" "c" "k" "w" 20;
"a" "b" "c" "f" "s" 20; "b" "c" "e" "k" "q" "v" 19; "c" "u" "z" 23; "d" "q" 23; "e" "a" "c" "k" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "s" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "s" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "s" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "s" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "s" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "s" "w" 20;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "c" 21;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "c" 21;
"a" "f" 21; "b" "k" "q" 20; "c" "u" 24; "d" "q" 23; "e" "c" 21;
"a" "f" 21; "b" "k" "q" "z" 20; "c" "u" 24; "d" "q" 23; "e" "c" 21;
"a" "f" 21; "b" "k" "q" "z" 20; "c" "u" 24; "d" "q" 23; "e" "c" 21;
"a" "f" 21; "b" "k" "q" "z" 20; "c" "u" 24; "d" "q" 23; "e" "c" 21;
"a" "f" 21; "b" "k" "q" "z" 20; "c" "u" 24; "d" "q" 23; "e" "c" 21;
"a" "f" 21; "b" "k" "q" "z" 20; "c" "u" 24; "d" "q" 23; "e" "c" 21;
"a" "c" "f" 21; "b" "k" "q" "z" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "o" "s" "w" 20;
"a" "c" "f" 21; "b" "k" "q" "z" 20; "c" "u" 24; "d" "q" 23; "e" "a" "c" "o" "s" "w" 20;
"a" "b" "c" "f" "k" 21; "b" "k" "q" "z" 20; "c" "u" 23; "d" "q" 23; "e" "a" "c" "o" "s" 20;
"a" "b" "c" "f" "k" 21; "b" "k" "q" "z" 20; "c" "u" 23; "d" "q" 23; "e" "a" "c" "o" "s" 20;
"a" "b" "c" "f" "k" 21; "b" "k" "q" "z" 20; "c" "u" 23; "d" "q" 23; "e" "a" "c" "o" "s" 20;
"a" "b" "c" "f" "k" 21; "b" "k" "q" "z" 20; "c" "u" 23; "d" "q" 23; "e" "a" "c" "o" "s" 20;
"a" "b" "c" "f" "k" 21; "b" "k" "q" "z" 20; "c" "u" 23; "d" "q" 23; "e" "a" "c" "o" "s" 20;
"a" "b" "c" "k" 21; "b" "k" "q" 20; "c" "u" 23; "d" "q" 23; "e" "a" "c" "o" "s" 20;
"a" "b" "c" "k" 21; "b" "k" "q" 20; "c" "u" 23; "d" "q" 23; "e" "a" "c" "o" "s" 20;
"a" "b" "c" "k" 21; "b" "k" "q" 20; "c" "u" 23; "d" "q" 23; "e" "c" "o" "s" "y" 20;
"a" "b" "c" "k" 21; "b" "c" "k" 20; "c" "u" 23; "d" "q" 23; "e" "c" "o" "s" "y" 20;
"a" "b" "c" "k" 21; "b" "k" 21; "c" "u" 23; "d" "q" 23; "e" "c" "o" "s" "y" 20;
"a" "b" "c" "k" 21; "b" "c" "k" 20; "c" "u" 22; "d" "q" 23; "e" "c" "d" "o" "s" "y" 20;
"a" "b" "c" "k" 21; "b" "c" "k" 20; "c" "u" 22; "d" "q" 23; "e" "c" "d" "o" "s" "y" 20;
"a" "b" "c" "k" 21; "b" "c" "k" 20; "c" "u" 22; "d" "q" 23; "e" "d" "o" 21;
"a" "b" "c" "k" 21; "b" "c" "k" 20; "c" "u" 22; "d" "q" 23; "e" "d" "o" 21;
"a" "b" "c" "k" 21; "b" "c" "k" 20; "c" "u" 22; "d" "q" 23; "e" "d" "o" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "u" "z" 22; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "u" "z" 22; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "u" "z" 22; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "u" "z" 22; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "u" "z" 22; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "u" "z" 22; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "z" 22; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "z" 23; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "z" 23; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "c" "k" 20; "c" "z" 23; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "k" 20; "c" "d" "r" "u" "x" "z" 21; "d" "d" "p" "q" 22; "e" "d" 21;
"a" "b" 22; "b" "k" 20; "c" "d" "r" "u" "x" "z" 21; "d" "d" "p" "q" 22; "e" "d" 21;
"a" "b" "c" "g" "q" 21; "b" "k" 20; "c" "d" "r" "u" "x" "z" 21; "d" "q" 23; "e" "d" 21;
"a" "b" "c" "g" "q" 21; "b" "k" 20; "c" "d" "r" "u" "x" "z" 21; "d" "q" 23; "e" "d" 21;
"a" "b" "c" "g" "q" 21; "b" "k" 20; "c" "d" "r" "u" "x" "z" 21; "d" "q" 23; "e" "d" 21;
