none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "c" "e" 1;
"a" "n" 1; "b" "n" 1; "c" "e" 1;
"a" "n" "u" 1; "b" "d" "m" "n" 1; "c" "e" "l" "v" "y" 1; "e" "x" "y" 1;
"a" "d" "i" 20; "b" "i" "k" "v" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "d" "i" 20; "b" "g" "i" "k" "v" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "d" "i" 20; "b" "g" "i" "k" "v" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "i" 20; "b" "g" "i" "k" "v" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "i" 20; "b" "g" "i" "k" "v" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "i" 20; "b" "g" "i" "k" "v" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "i" 20; "b" "g" "i" "k" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "i" 20; "b" "g" "i" "k" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "i" 20; "b" "g" "i" "k" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "i" "p" 20; "b" "g" "i" "k" "z" 20; "c" "j" 23; "d" "g" "k" 21; "e" "x" 21;
"a" "i" "p" 20; "b" "g" "i" "k" "q" "z" 20; "c" "j" 23; "d" "k" 21; "e" "x" 21;
"a" "i" "p" 20; "b" "g" "i" "k" "q" "z" 20; "c" "j" 23; "d" "k" 21; "e" "x" 21;
"a" "i" "p" 20; "b" "z" 21; "c" "j" 23; "d" "k" 21; "e" "x" 21;
"a" "p" 20; "b" "z" 21; "c" "j" 23; "d" "k" 21; "e" "x" 21;
"a" "p" 20; "b" "z" 21; "c" "j" 23; "d" "k" 21; "e" "x" 21;
"a" "i" "p" 20; "b" "z" 21; "c" "j" 23; "d" "k" 21; "e" "x" 21;
"a" "i" "p" 20; "b" "z" 21; "c" "j" 23; "d" "k" 21; "e" "x" 21;
"a" "i" "p" 20; "b" "z" 21; "c" "j" 23; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" "p" 20; "b" "z" 21; "c" "j" 23; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" "p" 20; "b" "z" 21; "c" "j" 23; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" "p" 20; "b" "z" 21; "c" "j" 23; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" "p" 20; "b" "z" 21; "c" "j" 23; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" 20; "b" "z" 21; "c" "j" 24; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" 20; "b" "z" 21; "c" "j" 24; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" 20; "b" "z" 21; "c" "j" 24; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" 20; "b" "z" 21; "c" "j" 24; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" 20; "b" "z" 21; "c" "j" 24; "d" "g" "k" "o" 20; "e" "x" 21;
"a" "i" 20; "b" "z" 21; "c" "j" 24; "d" "a" "g" "k" "o" 20; "e" "x" 21;
"a" "i" 20; "b" "z" 21; "c" "j" 24; "d" "a" "g" "k" "o" 20; "e" "x" 21;
"a" "d" "i" 20; "b" "g" "i" "k" "q" "z" 20; "c" "j" 23; "d" "o" 21; "e" "x" 21;
"a" "d" 21; "b" "g" "i" "k" "q" "z" 20; "c" "j" 23; "d" "o" 21; "e" "x" 21;
"a" "d" 21; "b" "g" "i" "k" "q" "z" 20; "c" "j" 23; "d" "o" 21; "e" "x" 21;
"a" "d" 21; "b" "g" "i" "k" "q" "z" 20; "c" "j" 23; "d" "o" 21; "e" "x" 21;
"a" "d" 21; "b" "g" "i" "k" "q" 20; "c" "j" 23; "d" "o" 21; "e" "x" 21;
"a" "d" 21; "b" "g" "i" "k" "q" 20; "c" "j" 23; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "i" "k" "q" 20; "c" "j" 23; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "i" "k" "q" 20; "c" "j" 23; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 23; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "o" 22; "e" "x" 21;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" "o" 21; "e" "m" 20;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" "o" 21; "e" "m" 20;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" "o" 21; "e" "m" 20;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" "o" 21; "e" "j" "m" 20;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" 22; "e" "j" "m" 20;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" 22; "e" "j" "m" 20;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" 22; "e" "j" "m" 20;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" 22; "e" "j" "m" 20;
"a" "d" 21; "b" "g" "k" "q" 20; "c" "j" 22; "d" "k" 22; "e" "j" "m" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "j" "m" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "j" "m" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "j" "m" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "m" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "m" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 21; "b" "k" 21; "c" "j" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 22; "b" "k" 21; "c" "j" "p" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 22; "b" "k" 21; "c" "j" "p" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 22; "b" "k" 21; "c" "j" "p" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 22; "b" "k" 21; "c" "j" "p" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 22; "b" "k" 21; "c" "j" "p" 22; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 21; "b" "k" 21; "c" "p" 23; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 21; "b" "k" 21; "c" "p" 23; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 21; "b" "k" 21; "c" "p" 23; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 21; "b" "k" 21; "c" "p" 23; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" 21; "b" "k" 21; "c" "p" 23; "d" "k" 22; "e" "j" "m" "w" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "p" 23; "d" "k" 21; "e" "m" "w" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "p" 23; "d" "k" 21; "e" "m" "w" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "p" 23; "d" "k" 21; "e" "m" "w" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "p" 23; "d" "k" 21; "e" "m" "w" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "p" 23; "d" "k" 21; "e" "m" "w" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "p" 23; "d" "k" 21; "e" "m" "w" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "p" 23; "d" "k" 21; "e" "w" 20;
"a" "d" 20; "b" "k" 21; "c" "j" "p" 22; "d" "k" "r" "y" 20; "e" "j" "w" 19;
"a" "d" 20; "b" "k" 21; "c" "j" "p" 22; "d" "k" "r" "y" 20; "e" "j" "w" 19;
"a" "d" 20; "b" "k" 21; "c" "j" "p" 22; "d" "k" "r" "y" 20; "e" "j" "w" 19;
"a" "d" 20; "b" "k" 21; "c" "j" "p" 22; "d" "k" "r" "y" 20; "e" "j" "w" 19;
"a" "d" 20; "b" "k" 21; "c" "j" "p" 22; "d" "r" "y" 20; "e" "j" "l" "w" 19;
"a" "d" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "j" "l" "w" 19;
"a" "d" "t" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "j" "l" "w" 19;
"a" "d" "t" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "j" "l" "w" 19;
"a" "d" "v" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "j" "l" "w" 19;
"a" "d" "v" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "l" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "l" 20;
"a" "d" "v" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "j" "l" "w" 19;
"a" "d" "v" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "l" "w" 19;
"a" "d" "v" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "l" "w" 19;
"a" "d" "v" 20; "b" "k" 21; "c" "j" "p" "s" 22; "d" "r" "y" 20; "e" "a" "l" "w" 19;
"a" "d" "v" 20; "b" "k" 21; "c" "o" "p" "s" 22; "d" "k" "r" "y" 20; "e" "a" "l" "w" "x" 19;
"a" "d" "v" 20; "b" "k" 21; "c" "o" "p" "s" 22; "d" "k" "r" "y" 20; "e" "a" "l" "w" 19;
"a" "d" "v" 20; "b" "k" "q" "v" 20; "c" "o" "p" "s" 22; "d" "k" "r" "y" 20; "e" "a" "l" "w" 19;
"a" "d" "v" 20; "b" "k" "q" "v" 20; "c" "o" "s" 22; "d" "k" "r" "y" 20; "e" "a" "l" "w" 19;
"a" "d" "v" 20; "b" "k" "q" "v" 20; "c" "o" "s" 22; "d" "k" "r" "y" 20; "e" "a" "l" "w" 19;
"a" "v" 21; "b" "k" "q" "v" 20; "c" "o" "s" 22; "d" "k" "r" "y" 20; "e" "a" "l" "w" 19;
"a" "v" 21; "b" "k" "q" "v" 20; "c" "o" "s" 22; "d" "k" "r" "y" 20; "e" "a" "l" "s" "w" 19;
"a" "v" 21; "b" "k" "q" "v" 20; "c" "o" 22; "d" "k" "r" "y" 20; "e" "a" "l" "s" "w" 19;
"a" "v" 21; "b" "k" "v" 20; "c" "o" 22; "d" "k" "r" "y" 20; "e" "a" "l" "s" "w" 19;
"a" "v" 21; "b" "k" "v" 20; "c" "o" 22; "d" "k" "r" 20; "e" "a" "l" "s" "w" 19;
"a" "v" 21; "b" "v" 21; "c" "o" 22; "d" "k" "r" 20; "e" "a" "l" "s" "w" 19;
"a" "v" 21; "b" "v" 21; "c" "o" 22; "d" "k" "r" 20; "e" "a" "l" "s" "w" 19;
"a" "v" 21; "b" "v" 21; "c" "o" 22; "d" "k" "r" 20; "e" "a" "l" "s" "w" 19;
"a" "v" "x" 20; "b" "v" 21; "c" "o" 22; "d" "k" "r" 20; "e" "a" "l" "m" "s" "u" "w" 19;
"a" "p" "v" "x" 20; "b" "v" 21; "c" "j" "p" "s" 21; "d" "g" "k" "r" 20; "e" "w" 20;
"a" "p" "v" "x" 20; "b" "v" 21; "c" "s" 22; "d" "g" "k" "r" 20; "e" "a" "w" 20;
"a" "p" "v" "x" 20; "b" "v" 21; "c" "s" 22; "d" "g" "k" "r" 20; "e" "a" "w" 20;
"a" "p" "v" "x" 20; "b" "v" 21; "c" "s" 22; "d" "g" "k" "r" 20; "e" "a" "w" 20;
"a" "p" "v" "x" 20; "b" "v" 21; "c" "s" 22; "d" "g" "k" "r" 20; "e" "a" "w" 20;
"a" "p" "v" "x" 20; "b" "v" 21; "c" "s" 22; "d" "g" "r" 21; "e" "a" "u" 20;
"a" "g" "p" "v" "x" 20; "b" "v" 22; "c" "s" 22; "d" "r" 22; "e" "a" "u" 20;
"a" "g" "p" "v" 20; "b" "v" 22; "c" "b" "s" 22; "d" "r" 22; "e" "a" "u" 20;
"a" "g" 21; "b" "v" 22; "c" "b" "s" 22; "d" "r" 22; "e" "a" "u" 20;
"a" "g" 21; "b" "v" 22; "c" "b" 22; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 22; "c" "b" 22; "d" "r" 22; "e" "a" "m" "u" 20;
"a" "g" 21; "b" "v" 22; "c" "b" 22; "d" "r" 22; "e" "a" "m" "u" 20;
"a" "g" 21; "b" "v" 22; "c" "b" 22; "d" "r" 22; "e" "a" "m" "u" 20;
"a" "g" 21; "b" "v" 23; "c" "b" 22; "d" "r" 22; "e" "a" "m" "u" 20;
"a" "g" 21; "b" "v" 23; "c" "b" 22; "d" "r" 22; "e" "a" "m" "u" 20;
"a" "g" 21; "b" "v" 23; "c" "b" 22; "d" "r" 22; "e" "a" "m" "u" 20;
"a" "g" 21; "b" "v" 23; "c" "b" 22; "d" "r" 22; "e" "a" "m" "u" 20;
"a" "g" 21; "b" "v" 23; "c" "b" 22; "d" "r" 22; "e" "a" "m" "u" 20;
"a" "g" 21; "b" "v" 23; "c" "b" 22; "d" "r" 22; "e" "a" "u" 20;
"a" "g" "p" 21; "b" "v" 23; "c" "b" "j" "s" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 23; "c" "b" "j" "s" 21; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 23; "c" "b" "j" "s" 21; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 23; "c" "b" "j" "s" 21; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 23; "c" "b" "j" "s" 21; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 23; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" 21;
"a" "g" "p" 21; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "g" "p" 21; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "g" "p" 21; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "g" "p" 21; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "g" "p" 21; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "g" "p" 21; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" "j" 21; "d" "r" 22; "e" "a" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" "j" 21; "d" "r" 21; "e" "a" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" "j" 21; "d" "r" 21; "e" "a" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" "j" 21; "d" "r" 21; "e" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" "j" 21; "d" "r" 21; "e" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" "j" 21; "d" "r" 21; "e" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 21; "d" "r" 21; "e" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 21; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 21; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 21; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 21; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 21; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 21; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 21; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 21; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 22; "d" "r" 22; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "r" 22; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "r" 21; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "n" "r" "y" 20; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "n" "r" "y" 20; "e" "u" "w" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "n" "r" 20; "e" "u" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "n" "r" 20; "e" "u" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "n" "r" 20; "e" "u" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "n" "r" 20; "e" "u" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "r" 20; "e" "u" 21;
"a" "p" 22; "b" "v" 22; "c" "b" 22; "d" "r" 20; "e" "u" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" 22; "b" "v" 21; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" 22; "b" "h" "q" "v" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" 22; "b" "h" "q" "v" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" "q" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "p" "q" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "g" "p" "q" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "g" "p" "q" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "g" "p" "q" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "g" "p" "q" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "g" "p" "q" 21; "b" "d" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 21;
"a" "g" "p" "q" 21; "b" "d" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "d" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "d" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "d" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "d" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "d" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "d" "g" "p" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "d" "g" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 21; "e" "u" 20;
"a" "d" "g" "q" 21; "b" "q" 21; "c" "b" 22; "d" "b" "r" 20; "e" "u" 20;
"a" "d" "g" "q" 21; "b" "q" 21; "c" "b" 22; "d" "b" "r" 20; "e" "u" 20;
"a" "d" "g" "q" 21; "b" "q" 21; "c" "b" 22; "d" "b" "r" 20; "e" "u" 20;
"a" "d" "g" "q" 21; "b" "q" 21; "c" "b" 22; "d" "b" "r" 20; "e" "u" 20;
"a" "d" "g" "q" 21; "b" "q" 21; "c" "b" 22; "d" "b" "r" 20; "e" "u" 20;
"a" "d" "g" "q" 21; "b" "q" 21; "c" "b" 22; "d" "b" "r" 20; "e" "u" 20;
"a" "d" "g" "q" 21; "b" "q" 21; "c" "b" 22; "d" "r" 20; "e" "u" 20;
"a" "d" "g" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 20; "e" "u" 20;
"a" "d" "g" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 20; "e" "u" 20;
"a" "d" "g" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 20; "e" "u" 20;
"a" "d" "g" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 20; "e" "u" 20;
"a" "d" "g" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 20; "e" "u" 20;
"a" "d" "g" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 20; "e" "u" 20;
"a" "d" "g" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 20; "e" "u" 20;
"a" "d" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" "x" 21;
"a" "d" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" "x" 21;
"a" "d" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" "x" 21;
"a" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 22;
"a" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 22;
"a" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 22;
"a" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 22;
"a" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 22;
"a" "p" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 22;
"a" "p" "t" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "p" "u" "x" 21;
"a" "p" "t" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 22;
"a" "p" "t" 21; "b" "h" "q" 20; "c" "b" 22; "d" "r" 21; "e" "u" 22;
"a" "p" "t" 21; "b" "h" "q" 20; "c" "b" 22; "d" "b" "r" 20; "e" "u" 22;
"a" "p" "t" 21; "b" "h" "q" 20; "c" "b" 22; "d" "b" "r" 20; "e" "u" 22;
"a" "p" "t" 21; "b" "h" "q" 20; "c" "b" 22; "d" "b" "r" 20; "e" "u" 22;
"a" "t" 21; "b" "b" "h" "q" 20; "c" "b" 22; "d" "b" "r" 20; "e" "u" 22;
"a" "t" 21; "b" "b" "h" "q" 20; "c" "b" 22; "d" "b" "r" 20; "e" "u" 22;
"a" "t" 21; "b" "b" "h" "q" 20; "c" "b" 22; "d" "b" "r" 20; "e" "u" 22;
"a" "t" 21; "b" "b" "h" "q" 20; "c" "b" 22; "d" "b" "r" 20; "e" "u" 22;
"a" "t" 21; "b" "b" "d" "h" 20; "c" "b" 22; "d" "b" 21; "e" "p" "u" "x" 21;
"a" "t" 21; "b" "b" "d" "h" 20; "c" "b" 22; "d" "b" 21; "e" "p" "u" "x" 21;
"a" "t" 22; "b" "b" 21; "c" "b" 22; "d" "b" 21; "e" "u" 22;
"a" "q" "t" 22; "b" "b" 21; "c" "b" 22; "d" "b" 21; "e" "u" 22;
"a" "q" 22; "b" "b" 21; "c" "b" 22; "d" "b" 21; "e" "u" 22;
"a" "q" 22; "b" "b" "d" 21; "c" "b" 22; "d" "b" 21; "e" "u" 22;
"a" "q" 22; "b" "b" "d" 21; "c" "b" 22; "d" "b" 21; "e" "u" 22;
"a" "q" 22; "b" "b" "d" 21; "c" "b" 22; "d" "b" 21; "e" "u" 22;
"a" "q" 22; "b" "b" "d" 21; "c" "b" 22; "d" "b" 21; "e" "u" 22;
"a" "q" 22; "b" "b" "d" 21; "c" "b" 22; "d" "b" 21; "e" "u" 22;
"a" "q" 22; "b" "b" "d" 21; "c" "b" 22; "d" "b" 21; "e" "p" "u" "x" 21;
