none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "m" 21; "b" "z" 23; "c" "f" 22; "d" "f" 22; "e" "m" 22;
"a" "m" 21; "b" "z" 23; "c" "f" 22; "d" "f" 22; "e" "m" 22;
"a" "m" 21; "b" "z" 23; "c" "f" 22; "d" "f" 22; "e" "m" 22;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 22; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" 23;
"a" "m" 21; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 22; "c" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 21; "c" "b" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 21; "c" "b" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 21; "c" "b" "f" 21; "d" "d" "f" 22; "e" "m" "o" 22;
"a" "m" 22; "b" "z" 21; "c" "b" "f" 21; "d" "d" "f" 22; "e" "m" "o" "z" 22;
"a" "m" 22; "b" "z" 21; "c" "b" "f" 21; "d" "d" "f" 22; "e" "m" "o" "z" 22;
"a" "m" 22; "b" "z" 21; "c" "b" "f" 21; "d" "d" "f" 22; "e" "m" "o" "z" 22;
"a" "m" 22; "b" "z" 22; "c" "b" "f" 21; "d" "d" 22; "e" "m" "o" "z" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" 22; "e" "m" "o" "z" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" "f" "r" 21; "e" "m" "o" "z" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" "f" "r" 21; "e" "m" "o" "z" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" "f" "r" 21; "e" "m" "o" "z" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" "f" "r" 21; "e" "m" "o" "z" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" 21; "e" "m" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" 21; "e" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" 21; "e" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" 21; "e" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" 21; "e" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" 21; "e" "o" 22;
"a" "m" "r" 21; "b" "z" 22; "c" "b" "f" 21; "d" "d" 21; "e" "o" 23;
"a" "m" "r" 21; "b" "z" 22; "c" "b" 21; "d" "d" 21; "e" "o" 23;
"a" "m" "r" 21; "b" "z" 22; "c" "b" 21; "d" "d" 21; "e" "o" 23;
"a" "m" "r" 21; "b" "z" 22; "c" "b" 21; "d" "d" 21; "e" "o" 23;
"a" "m" "r" 21; "b" "z" 22; "c" "b" 21; "d" "d" "r" 21; "e" "o" 23;
"a" "m" 21; "b" "z" 22; "c" "b" 21; "d" "d" "r" 21; "e" "o" 23;
"a" "m" 21; "b" "z" 22; "c" "b" 21; "d" "d" "r" 21; "e" "o" 23;
"a" "m" 21; "b" "z" 22; "c" "b" "f" "w" 20; "d" "d" "r" 21; "e" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" "w" 20; "d" "d" "r" 21; "e" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" "w" 20; "d" "d" "r" 21; "e" "o" 22;
"a" "m" 21; "b" "z" 22; "c" "b" "f" "w" 20; "d" "d" "r" 21; "e" "m" "o" 21;
"a" "m" 21; "b" "z" 22; "c" "b" "f" "w" 20; "d" "d" "r" 21; "e" "m" "o" 21;
"a" "m" 21; "b" "z" 21; "c" "b" "f" "n" "w" 20; "d" "d" 21; "e" "m" 21;
"a" "m" 21; "b" "z" 21; "c" "b" "f" "n" "w" 20; "d" "d" 21; "e" "m" 21;
"a" "m" "r" 21; "b" "z" 21; "c" "b" "f" "n" 20; "d" "d" 21; "e" "m" 21;
"a" "i" "m" "r" 21; "b" "g" "z" 21; "c" "b" "f" "n" 20; "d" "d" 21; "e" "m" 21;
"a" "i" "m" "r" 21; "b" "g" "z" 21; "c" "b" "f" "n" 20; "d" "d" 21; "e" "m" 21;
"a" "i" "m" "r" 21; "b" "g" 21; "c" "b" "f" "n" 20; "d" "d" 21; "e" "m" 21;
"a" "i" "m" "r" 21; "b" "g" 21; "c" "b" "f" "n" 20; "d" "d" 21; "e" "m" 21;
"a" "i" "m" "r" 21; "b" "g" 21; "c" "b" "n" 20; "d" "d" 21; "e" "m" 22;
"a" "i" "m" "r" 21; "b" "g" 21; "c" "b" "n" 20; "d" "d" 21; "e" "m" 22;
"a" "i" "m" "r" 21; "b" "g" 21; "c" "b" "n" 20; "d" "d" 21; "e" "m" 22;
"a" "i" "m" "r" 21; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "m" 22;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "m" "u" 21;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "m" "u" 21;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "m" "u" 21;
"a" "i" 22; "b" "g" 21; "c" "b" "f" "n" 20; "d" "d" 22; "e" "m" "u" 21;
"a" "i" 22; "b" "g" 21; "c" "b" "n" "y" 20; "d" "d" 22; "e" "u" 22;
"a" "i" 22; "b" "g" 21; "c" "b" "n" "y" 20; "d" "d" "r" 22; "e" "u" 22;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" "r" 22; "e" "u" 22;
"a" "i" "m" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" "r" 22; "e" "u" 22;
"a" "i" "m" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" "r" 22; "e" "u" 22;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "u" 22;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "u" 22;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "u" 22;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "u" 22;
"a" "i" 22; "b" "g" 21; "c" "b" "n" 20; "d" "d" 22; "e" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" 22; "e" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" 22; "e" "e" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" 22; "e" "e" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" 22; "e" "e" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" 22; "e" "e" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "z" 20; "c" "b" "n" 20; "d" "d" "i" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" 21; "d" "d" "i" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" 21; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" 21; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" 21; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "n" 22; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" 22; "b" "b" "g" "w" "z" 20; "c" "n" 22; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" "m" "u" "w" 21; "b" "b" "g" "w" "z" 20; "c" "n" 22; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" "m" "u" "w" 21; "b" "b" "g" "w" "z" 20; "c" "n" 22; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" "m" "u" "w" 21; "b" "b" "g" "w" "z" 20; "c" "n" 22; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" "m" "u" "w" 21; "b" "w" 21; "c" "n" 22; "d" "d" "i" "u" 22; "e" "e" "m" "u" 22;
"a" "i" "m" "u" "w" 21; "b" "w" 22; "c" "n" 22; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "i" "m" "u" "w" 21; "b" "w" 22; "c" "n" 22; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "i" "m" "u" "w" 21; "b" "w" 22; "c" "n" 22; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "i" "m" "w" 21; "b" "w" 22; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "i" "m" "w" 21; "b" "w" 22; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "i" "m" "w" 21; "b" "w" 21; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "i" "m" "w" 21; "b" "w" 21; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "m" "w" 21; "b" "w" 21; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "m" "w" 21; "b" "w" 21; "c" "b" "n" 21; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "m" "w" 21; "b" "w" 21; "c" "b" 22; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "m" "w" 21; "b" "w" 21; "c" "b" 22; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "m" "w" 21; "b" "w" 21; "c" "b" 22; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "m" "w" 21; "b" "w" 21; "c" "b" 22; "d" "d" "i" "u" 22; "e" "m" "u" 22;
"a" "m" "w" 21; "b" "w" 21; "c" "b" 22; "d" "d" "i" "u" 22; "e" "m" 23;
"a" "m" "w" 21; "b" "w" 21; "c" "b" 22; "d" "d" "i" "u" 22; "e" "m" 23;
"a" "w" 22; "b" "w" 21; "c" "b" 22; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "w" 21; "c" "b" 22; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "w" 21; "c" "b" 22; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "w" 21; "c" "b" 22; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "w" 21; "c" "b" 22; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "w" 21; "c" "b" 22; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "b" "g" "w" 20; "c" "b" 23; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "b" "g" "w" 20; "c" "b" 23; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "b" "g" "w" 20; "c" "b" 23; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" "u" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "u" 22; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" 22;
"a" "i" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 23; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "u" 21;
"a" "w" 23; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "u" 21;
"a" "w" 23; "b" "r" 22; "c" "b" 23; "d" "d" 24; "e" "e" "m" 21;
"a" "w" 22; "b" "r" 22; "c" "b" 23; "d" "d" 24; "e" "e" "m" 21;
"a" "w" 22; "b" "r" 22; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "r" 22; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "r" 22; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "r" 22; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "r" 22; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "e" "m" "o" 21;
"a" "w" 22; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "e" "o" 21;
"a" "w" 22; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "e" "o" 21;
"a" "w" 22; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "e" "o" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "e" "o" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "o" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "o" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" 24; "e" "o" 21;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 22; "b" "g" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 22; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "o" 22;
"a" "r" "w" 21; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "o" 22;
"a" "r" "w" 21; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "o" 22;
"a" "r" "w" 21; "b" "g" "r" 21; "c" "b" 23; "d" "d" 24; "e" "o" 22;
"a" "r" "w" 21; "b" "g" "r" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" "i" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 22;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "d" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "d" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "d" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "d" "r" 21; "c" "b" 23; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "d" "r" 21; "c" "b" 22; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "d" "r" 21; "c" "b" 22; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "d" "r" 21; "c" "b" 22; "d" "d" 23; "e" "o" 23;
"a" "w" "z" 21; "b" "d" "r" 21; "c" "b" 22; "d" "d" 23; "e" "o" 23;
"a" "w" "z" 21; "b" "d" "r" 21; "c" "b" 22; "d" "d" 23; "e" "o" 23;
"a" "w" "z" 21; "b" "d" "r" 21; "c" "b" 22; "d" "d" 23; "e" "o" 23;
"a" "w" 21; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 23; "e" "o" 23;
"a" "w" 22; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "d" "r" 21; "c" "b" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 23; "b" "r" 21; "c" "w" 22; "d" "d" 24; "e" "o" 23;
"a" "w" 22; "b" "r" 21; "c" "b" "w" 21; "d" "d" 23; "e" "o" 23;
"a" "w" 22; "b" "r" 21; "c" "b" "w" 21; "d" "d" 23; "e" "o" 23;
"a" "w" 22; "b" "r" 21; "c" "b" "w" 21; "d" "d" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 21; "c" "b" "w" 21; "d" "d" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 21; "c" "b" "w" 21; "d" "d" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 21; "c" "b" "w" 21; "d" "d" 23; "e" "o" 23;
"a" "w" 22; "b" "h" "j" 21; "c" "b" 21; "d" "d" 23; "e" "o" 23;
"a" "w" 22; "b" "h" "j" 21; "c" "b" 21; "d" "d" 23; "e" "o" 23;
