none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "e" 23; "b" "a" "i" "s" 21; "c" "a" "c" "d" "g" "i" "m" "u" "w" "z" 19; "d" "a" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "a" "i" "s" 21; "c" "a" "c" "d" "g" "i" "m" "u" "w" "z" 19; "d" "a" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "a" "i" "s" 21; "c" "a" "c" "d" "g" "i" "m" "u" "w" "z" 19; "d" "a" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "a" "i" "s" 21; "c" "a" "c" "d" "g" "i" "m" "u" "w" "z" 19; "d" "a" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "a" "i" "s" 21; "c" "a" "c" "d" "g" "i" "m" "u" "w" "z" 19; "d" "a" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "i" "s" 21; "c" "a" "c" "d" "i" "m" "u" "w" "z" 19; "d" "a" "h" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 22; "c" "i" 20; "d" "a" 22; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 22; "c" "i" 20; "d" "a" 22; "e" "e" "x" 22;
"a" "e" 24; "b" "s" 22; "c" "i" "u" "w" 20; "d" "a" 22; "e" "e" 23;
"a" "e" 24; "b" "s" 22; "c" "i" "u" "w" 20; "d" "a" 22; "e" "e" 23;
"a" "e" 24; "b" "s" 22; "c" "i" "m" "u" "w" 20; "d" "a" "b" 22; "e" "e" "x" 22;
"a" "e" 24; "b" "s" 21; "c" "i" "m" "u" "w" 20; "d" "a" "b" 22; "e" "e" "x" 22;
"a" "e" 24; "b" "s" 21; "c" "i" "m" "u" "w" 20; "d" "a" "b" 22; "e" "e" "x" 22;
"a" "e" 24; "b" "s" 21; "c" "i" "m" "u" "w" 20; "d" "a" "b" 22; "e" "e" "x" 22;
"a" "e" 24; "b" "s" 21; "c" "u" 21; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "s" 21; "c" "u" 21; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "s" 21; "c" "u" 21; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "s" 21; "c" "u" 21; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "s" 21; "c" "u" 21; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" "s" 21; "c" "u" 22; "d" "a" "b" 22; "e" "x" 23;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "b" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "b" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "b" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "b" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "b" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "b" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" "w" 21; "d" "a" "b" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" "w" 21; "d" "a" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" "w" 21; "d" "a" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "m" "u" 21; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 24; "b" "c" 22; "c" "u" 22; "d" "a" "i" 22; "e" "e" "u" "x" 22;
"a" "e" 23; "b" "c" 22; "c" "u" 22; "d" "a" "i" 22; "e" "e" "x" 22;
"a" "e" "g" 22; "b" "c" 23; "c" "u" 22; "d" "a" "g" "i" 22; "e" "e" "x" 22;
"a" "e" "g" 22; "b" "c" 23; "c" "u" 22; "d" "a" "i" 22; "e" "e" "x" 22;
"a" "e" "g" 22; "b" "c" 23; "c" "d" "m" "u" 21; "d" "a" "i" 22; "e" "e" "s" "x" 22;
"a" "e" "g" 22; "b" "c" 23; "c" "d" "m" "u" 21; "d" "a" "i" 22; "e" "e" "s" "x" 22;
"a" "e" "g" 22; "b" "c" "s" 22; "c" "d" "m" "u" 21; "d" "i" 22; "e" "e" "x" 22;
"a" "e" "g" 22; "b" "c" "s" 22; "c" "d" "m" "u" 21; "d" "i" 22; "e" "e" "x" 22;
"a" "e" "g" 22; "b" "c" "s" 22; "c" "d" "m" "u" 21; "d" "i" 22; "e" "e" "x" 22;
"a" "e" "g" 22; "b" "c" "s" 22; "c" "d" "m" "u" "v" 21; "d" "a" "f" "g" "i" "p" "q" "x" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 23; "c" "d" "m" "u" "v" 21; "d" "a" "b" "f" "g" "i" "p" "q" "x" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 23; "c" "d" "m" "u" "v" 21; "d" "i" 22; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 23; "c" "u" 22; "d" "b" "f" "i" "p" "x" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 23; "c" "u" 22; "d" "b" "f" "i" "p" "x" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 23; "c" "u" 22; "d" "b" "f" "i" "p" "x" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 23; "c" "u" 22; "d" "b" "f" "i" "p" "x" 21; "e" "e" "x" 22;
"a" "e" 23; "b" "s" 23; "c" "u" 22; "d" "b" "f" "i" "p" "x" 21; "e" "e" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "x" 22; "e" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "x" 22; "e" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "x" 22; "e" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "x" 22; "e" "x" 23;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "x" 22; "e" "x" 23;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "x" 22; "e" "x" 23;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "i" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "i" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "i" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "i" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "i" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "f" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "s" 24; "c" "u" 22; "d" "a" "b" "f" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "c" "s" 24; "c" "u" 22; "d" "a" "b" "f" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "c" "s" 24; "c" "u" 22; "d" "a" "b" "g" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "c" "s" 24; "c" "u" 22; "d" "a" "b" "g" "q" "x" 21; "e" "t" "x" 22;
"a" "e" 22; "b" "c" "s" 24; "c" "u" 22; "d" "b" "g" "q" "x" 21; "e" "x" 22;
"a" "e" 22; "b" "c" 24; "c" "u" 22; "d" "g" 22; "e" "x" 22;
"a" "e" 22; "b" "c" 24; "c" "u" 22; "d" "g" 22; "e" "x" 22;
"a" "e" 22; "b" "c" 24; "c" "u" 22; "d" "g" 22; "e" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" 22; "e" "d" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" "q" 22; "e" "d" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" "q" 22; "e" "d" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" 23; "e" "d" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" 23; "e" "d" "s" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" 23; "e" "d" "s" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" 23; "e" "d" "s" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" 23; "e" "d" "s" "x" 22;
"a" "e" 22; "b" "c" "s" 23; "c" "u" 22; "d" "g" 23; "e" "d" "s" "x" 22;
"a" "e" 22; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "d" "s" "x" 22;
"a" "e" 22; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "d" "s" "x" 22;
"a" "e" 22; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 22; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 22; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 22; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" "j" 22; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 23; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 23; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 23; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 23; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 23; "b" "c" 23; "c" "u" 22; "d" "q" 23; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 22; "d" "g" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "g" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "g" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "g" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "g" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "g" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "i" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "i" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "i" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "i" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "i" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "i" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" 22; "c" "u" 23; "d" "i" "q" 22; "e" "s" 23;
"a" "e" 23; "b" "c" "p" "s" 21; "c" "u" 23; "d" "q" 23; "e" "d" "e" "s" 22;
"a" "e" 23; "b" "c" "p" "s" 21; "c" "u" 23; "d" "q" 23; "e" "d" "e" "s" 22;
"a" "e" 23; "b" "s" 22; "c" "u" 22; "d" "q" 23; "e" "d" "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "u" 22; "d" "q" 23; "e" "d" "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 23; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 23; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 22; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 22; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 22; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 22; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 22; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 22; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "u" 22; "d" "q" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "u" 22; "d" "q" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "d" "f" "u" 21; "d" "q" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "d" "f" "u" 21; "d" "q" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "d" "f" "u" "w" 21; "d" "q" "x" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "a" "d" "f" "u" "w" 21; "d" "q" "x" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "w" 22; "d" "q" "x" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 22; "c" "w" 22; "d" "q" "x" 22; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "q" "x" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "q" "x" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "q" "x" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "q" "x" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "x" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "x" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "x" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "x" 21; "e" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "w" 22; "d" "i" 21; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "a" "d" "u" "w" 21; "d" "f" "i" "q" "x" 20; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "a" "d" "u" "w" 21; "d" "f" "i" "q" "x" 20; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "q" "x" 20; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "x" 20; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "x" 20; "e" "d" "s" 22;
"a" "e" 23; "b" "c" "s" 21; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "x" 20; "e" "d" "s" 22;
"a" "e" 22; "b" "c" 22; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "x" 20; "e" "d" "s" 22;
"a" "e" 22; "b" "c" 22; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "x" 20; "e" "d" "s" 22;
"a" "e" 22; "b" "c" 23; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "x" 20; "e" "d" "s" 22;
"a" "e" 22; "b" "c" 23; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "x" 20; "e" "d" "s" 22;
"a" "e" 22; "b" "c" 23; "c" "a" "d" "j" "u" "w" 21; "d" "f" "i" "x" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 23; "c" "a" "d" "j" "u" 21; "d" "f" "i" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 23; "c" "a" "d" "j" "u" 21; "d" "f" "i" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 23; "c" "a" "d" "j" "u" 21; "d" "f" "i" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 23; "c" "a" "d" "j" "u" 21; "d" "f" "i" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 23; "c" "a" "d" "j" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "r" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "d" "j" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "d" "j" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "d" "j" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "u" 21; "d" "f" "i" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "u" 21; "d" "f" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "u" 21; "d" "f" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "u" 21; "d" "f" "h" "j" 20; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "u" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "u" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "u" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "u" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "u" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "u" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "u" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "p" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "p" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "p" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "p" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "p" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "j" "p" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "p" 21; "d" "j" 21; "e" "s" 23;
"a" "e" 22; "b" "c" 24; "c" "a" "d" "j" "p" 21; "d" "j" 21; "e" "s" 23;
"a" "e" "l" 22; "b" "c" 24; "c" "a" "d" "j" "p" "r" 21; "d" "j" 21; "e" "s" 23;
"a" "e" "l" 22; "b" "c" 24; "c" "a" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "e" "l" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "e" "l" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "e" "l" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "e" "l" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "e" "l" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "e" "l" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" "m" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" "m" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" "m" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" "m" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" "m" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" "m" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" "m" 22; "b" "c" 24; "c" "d" "j" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "l" 22; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" "j" 21; "e" "s" 23;
"a" "e" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "e" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "l" "m" 21; "b" "c" 24; "c" "d" "p" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "m" 21; "b" "c" 24; "c" "d" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "m" 21; "b" "c" 24; "c" "d" "r" 21; "d" "f" 21; "e" "s" 23;
"a" "m" 21; "b" "c" 24; "c" "d" "r" 21; "d" "b" "j" 20; "e" "s" 23;
"a" "m" 21; "b" "c" 24; "c" "d" "r" 21; "d" "b" "j" 21; "e" "s" 23;
"a" "m" 21; "b" "c" 24; "c" "d" "r" 21; "d" "b" "j" 21; "e" "s" 23;
"a" "m" 21; "b" "c" 24; "c" "d" "r" 21; "d" "j" 21; "e" "s" 23;
"a" "m" 21; "b" "c" 24; "c" "d" "r" 21; "d" "j" 21; "e" "s" 23;
"a" "a" "m" 21; "b" "c" 24; "c" "d" "r" 21; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "n" 20; "e" "s" 23;
