none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "n" 21; "b" "o" 22; "c" "x" 23; "d" "w" 22; "e" "d" "h" 21;
"a" "n" "w" 21; "b" "o" 22; "c" "x" 23; "d" "u" 22; "e" "d" "h" 21;
"a" "n" "w" 21; "b" "o" 22; "c" "x" 23; "d" "u" 22; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 22; "c" "x" 23; "d" "u" 22; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 22; "c" "x" 23; "d" "u" 22; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 22; "c" "x" 23; "d" "u" 22; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 22; "c" "x" 23; "d" "u" 22; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 23; "d" "u" 22; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 23; "d" "u" 22; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 23; "d" "u" 23; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 23; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 23; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 23; "e" "d" "h" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 23; "e" "d" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 23; "e" "d" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 23; "e" "d" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "d" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "d" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "d" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "d" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "d" 21;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "w" 22; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 24; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 24; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "h" "n" "w" 21; "b" "o" 23; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "x" 22; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "x" 22; "d" "e" "k" "l" "u" 21; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "x" 22; "d" "e" "k" "l" "u" 21; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "x" 22; "d" "e" "k" "l" "u" 21; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "x" 22; "d" "e" "k" "l" "u" 21; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "x" 21; "d" "e" "k" "l" "u" 21; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" "x" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" 23; "c" "g" 21; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "h" "u" 20; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "h" "u" 20; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "h" "u" 20; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "h" "u" 20; "d" "u" 22; "e" "h" 22;
"a" "n" 22; "b" "c" "o" 22; "c" "g" "h" "u" "x" 20; "d" "u" 23; "e" "h" 22;
"a" "h" "n" 22; "b" "c" "o" 22; "c" "g" "h" "u" 20; "d" "u" 23; "e" "h" 22;
"a" "h" "n" 22; "b" "c" "o" 22; "c" "g" "h" "u" 20; "d" "u" 22; "e" "h" 22;
"a" "h" "n" 22; "b" "c" "o" 22; "c" "g" "h" "u" 20; "d" "u" 22; "e" "h" 22;
"a" "h" "n" 22; "b" "c" "o" 22; "c" "h" "u" 20; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" "n" 22; "b" "c" "o" 22; "c" "h" "k" "u" 20; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" "n" 22; "b" "c" "o" 22; "c" "h" "k" "u" 20; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" 22; "b" "c" "o" 22; "c" "h" "k" "u" 20; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" 22; "b" "c" "o" 22; "c" "h" "k" "q" "u" 20; "d" "u" 23; "e" "f" "h" "v" 21;
"a" "h" 22; "b" "c" "o" 22; "c" "h" "k" "q" "u" 20; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" 22; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" 22; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" 23; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" 23; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "f" "h" "v" 21;
"a" "h" 23; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "v" 22;
"a" "h" 23; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "v" 22;
"a" "h" 23; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "v" 22;
"a" "h" 23; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "v" 22;
"a" "h" 23; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "v" 22;
"a" "h" 23; "b" "o" 22; "c" "u" 21; "d" "u" 22; "e" "v" 22;
"a" "h" 23; "b" "c" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" "o" 21; "c" "u" 21; "d" "u" 22; "e" "h" "v" 22;
"a" "h" 23; "b" "c" "m" 21; "c" "u" 21; "d" "u" 22; "e" "h" 22;
"a" "h" 23; "b" "c" "m" 21; "c" "u" 21; "d" "u" 22; "e" "h" 22;
"a" "h" 23; "b" "c" "m" 21; "c" "u" 21; "d" "u" 22; "e" "h" 22;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 21; "d" "u" 22; "e" "h" 22;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 21; "d" "u" 22; "e" "h" 22;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 21; "d" "u" 22; "e" "h" 22;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 21; "d" "u" 22; "e" "h" 22;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 21; "d" "u" 22; "e" "h" 22;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 21; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 21; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 21; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 22; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "o" "w" "z" 20; "c" "u" 22; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "b" "c" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "g" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "v" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "g" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "v" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "g" "m" "n" "o" "w" "z" 20; "c" "u" 23; "d" "v" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "n" 21; "c" "u" 23; "d" "u" "v" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "n" 21; "c" "u" 23; "d" "u" "v" 22; "e" "h" 23;
"a" "h" 23; "b" "c" "n" 21; "c" "u" 23; "d" "e" "u" "v" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" "v" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" "v" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" "v" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" "v" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" "v" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" "v" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" "n" 21; "c" "u" 23; "d" "e" "u" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" 22; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" 22; "c" "u" 23; "d" "u" 22; "e" "h" 23;
"a" "h" "w" 22; "b" "g" 21; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "g" 21; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "g" 21; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "g" 21; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "g" 21; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "g" 21; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "g" 21; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "g" 21; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "c" 22; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "c" 22; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "c" 22; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "c" 22; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "c" 22; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "c" 22; "c" "u" 23; "d" "u" 22; "e" "h" 24;
"a" "h" "w" 22; "b" "c" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "h" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "h" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "h" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "h" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "h" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "h" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "h" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "h" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "c" "l" 21; "c" "u" 23; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 23; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 23; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 23; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 25; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 25; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 25; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "e" "i" "l" "u" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "c" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "l" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" "v" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "c" "h" "w" "y" 21; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "c" "h" "w" "y" 21; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "l" 22; "c" "u" 24; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "g" "l" "z" 21; "c" "u" 23; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "g" "z" 21; "c" "u" 23; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "g" "z" 21; "c" "u" 23; "d" "i" 21; "e" "h" 24;
"a" "w" 22; "b" "g" "z" 21; "c" "u" 23; "d" "g" "i" 21; "e" "h" 24;
"a" "w" "y" 22; "b" "g" "z" 21; "c" "u" 23; "d" "g" "i" 21; "e" "h" 24;
"a" "w" "y" 22; "b" "g" "z" 21; "c" "u" 25; "d" "g" "l" 21; "e" "h" 24;
"a" "w" "y" 22; "b" "g" "z" 21; "c" "u" 25; "d" "g" "l" 21; "e" "h" 24;
"a" "w" "y" 22; "b" "g" "z" 21; "c" "u" 25; "d" "g" "h" "l" 21; "e" "h" 24;
"a" "w" "y" 22; "b" "g" "z" 21; "c" "u" 25; "d" "g" "h" 21; "e" "h" 24;
"a" "c" "w" "y" 22; "b" "g" "z" 21; "c" "u" 25; "d" "h" 22; "e" "h" 24;
"a" "c" "w" "y" 22; "b" "g" "z" 21; "c" "u" 25; "d" "h" 22; "e" "h" 24;
"a" "c" "w" "y" 22; "b" "g" "z" 21; "c" "u" 25; "d" "h" 22; "e" "h" 24;
"a" "c" "w" "y" 22; "b" "g" "z" 21; "c" "u" 24; "d" "h" 22; "e" "h" 24;
"a" "c" "y" 22; "b" "g" "z" 21; "c" "u" 24; "d" "g" "h" "v" 21; "e" "h" 24;
"a" "c" "y" 22; "b" "z" 21; "c" "u" 24; "d" "g" "h" "v" 21; "e" "h" 24;
"a" "c" "y" 22; "b" "z" 21; "c" "u" 24; "d" "g" "h" "v" 21; "e" "h" 24;
"a" "c" "y" 22; "b" "z" 21; "c" "u" 24; "d" "g" "h" "v" 21; "e" "h" 24;
"a" "y" 23; "b" "z" 21; "c" "u" 24; "d" "g" "h" "v" 21; "e" "h" 24;
"a" "y" 23; "b" "z" 21; "c" "u" 24; "d" "g" 21; "e" "h" 24;
"a" "y" 23; "b" "z" 21; "c" "u" 24; "d" "g" 21; "e" "h" 24;
"a" "y" 23; "b" "z" 21; "c" "u" 24; "d" "g" 21; "e" "h" 24;
"a" "y" 22; "b" "z" 22; "c" "u" 24; "d" "g" "n" 21; "e" "h" 24;
"a" "y" 22; "b" "z" 22; "c" "u" 24; "d" "g" "n" 21; "e" "h" 24;
"a" "y" 22; "b" "z" 22; "c" "u" 24; "d" "g" 22; "e" "a" "h" 23;
"a" "y" 22; "b" "z" 22; "c" "u" 24; "d" "g" 22; "e" "a" "h" 23;
"a" "y" 22; "b" "z" 22; "c" "u" 23; "d" "g" 22; "e" "a" "h" 23;
"a" "y" 22; "b" "z" 22; "c" "l" "u" 23; "d" "g" 21; "e" "a" "h" 23;
"a" "y" 22; "b" "z" 22; "c" "l" "u" 23; "d" "g" 21; "e" "a" "h" 23;
"a" "y" 22; "b" "z" 22; "c" "l" "u" 23; "d" "g" 21; "e" "a" "h" 23;
"a" "y" 22; "b" "g" "z" 21; "c" "l" "u" 23; "d" "g" 21; "e" "a" "h" 23;
"a" "y" 22; "b" "g" "z" 21; "c" "l" "u" 23; "d" "g" 21; "e" "a" "h" 23;
"a" "y" 22; "b" "g" "z" 21; "c" "l" "u" 23; "d" "g" 21; "e" "a" "h" 23;
"a" "y" 22; "b" "g" "z" 21; "c" "l" "u" 23; "d" "g" 21; "e" "a" "h" 23;
"a" "y" 22; "b" "g" "z" 21; "c" "l" "u" 23; "d" "g" 21; "e" "h" 23;
"a" "y" 22; "b" "g" "z" 21; "c" "l" "u" 23; "d" "g" 21; "e" "h" 23;
"a" "c" "y" 21; "b" "g" "z" 21; "c" "l" "u" 23; "d" "g" 21; "e" "h" 23;
"a" "c" "y" 21; "b" "z" 22; "c" "l" "u" 23; "d" "d" "g" "h" "n" 20; "e" "a" "h" "l" 22;
"a" "c" "y" 21; "b" "z" 22; "c" "l" "u" 23; "d" "d" 21; "e" "a" "h" "l" 22;
"a" "c" "y" 21; "b" "z" 22; "c" "l" "u" 23; "d" "d" 21; "e" "a" "h" "l" 22;
"a" "c" "y" 21; "b" "z" 22; "c" "l" "u" 23; "d" "d" 21; "e" "a" "h" "l" 22;
"a" "c" 21; "b" "z" 22; "c" "l" "u" 23; "d" "d" "g" "h" "j" 20; "e" "a" "h" "l" 22;
"a" "c" 21; "b" "z" 22; "c" "l" "u" 23; "d" "d" "g" "h" "j" 20; "e" "a" "h" "l" 22;
"a" "c" 21; "b" "z" 22; "c" "l" "u" 23; "d" "d" "g" "h" "j" 20; "e" "a" "h" "l" 22;
"a" "c" 21; "b" "z" 22; "c" "l" "u" 23; "d" "d" "g" "h" "j" 20; "e" "h" "l" 22;
