none
none
none
none
none
none
"c" "s" 1;
"b" "z" 1; "c" "s" 1;
"a" "u" 1; "b" "z" 1; "c" "s" 1; "d" "o" "y" 1;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 22; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 22; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 22; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 22; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 22; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 22; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 22; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 22; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "m" 21; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "k" "m" "n" "q" 20; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "k" "m" "n" "q" 20; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "k" "m" "n" "q" 20; "e" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "k" "m" "n" "q" 20; "e" "j" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "k" "n" 20; "e" "j" "o" "p" 21;
"a" "e" 22; "b" "k" 22; "c" "o" 22; "d" "k" "n" 20; "e" "j" "o" "p" 21;
"a" "e" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "k" 20; "e" "j" "o" "p" 21;
"a" "e" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "k" "m" "n" "q" "x" 19; "e" "j" "o" "p" 21;
"a" "e" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "k" "m" "n" "q" "x" 19; "e" "j" "o" "p" 21;
"a" "e" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "k" "m" "n" "q" "x" 19; "e" "j" "o" "p" 21;
"a" "e" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "k" "m" "n" "q" "x" 19; "e" "j" "o" "p" 21;
"a" "e" "g" "x" 21; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "k" "m" "n" "q" "x" 19; "e" "j" "o" "p" 21;
"a" "e" "g" "x" 21; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "k" "m" "n" "q" "x" 19; "e" "j" "o" "p" 21;
"a" "e" "g" "x" 21; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "k" "m" "n" "q" "x" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "l" "m" "n" "q" "x" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "l" "m" "n" "x" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "l" "m" "n" "x" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "l" "m" "n" "x" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "b" "l" "m" "n" "x" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "l" "m" "n" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "l" "m" "n" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "i" "l" "m" "n" "u" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "i" "l" "m" "n" "q" "u" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "i" "l" "m" "n" "q" "u" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "e" "k" "w" 21; "c" "o" 22; "d" "i" "l" "m" "n" "q" "u" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "k" "w" 21; "c" "o" 22; "d" "i" "l" "m" "n" "q" "u" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "k" "w" 21; "c" "o" 22; "d" "i" "l" "m" "n" "q" "u" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "k" "w" 21; "c" "o" 22; "d" "i" "l" "m" "n" "q" "u" 19; "e" "j" "o" "p" 21;
"a" "g" 22; "b" "k" "w" 21; "c" "o" 22; "d" "i" "l" "m" "n" "q" "u" 19; "e" "j" "o" "p" "u" 21;
"a" "g" 22; "b" "k" "w" 21; "c" "o" 22; "d" "i" "l" "n" "q" "u" 19; "e" "j" "o" "p" "u" 21;
"a" "l" "x" 21; "b" "k" 22; "c" "o" 21; "d" "i" "l" "n" "q" "u" 19; "e" "j" "o" "p" "u" 21;
"a" "l" "x" 21; "b" "k" 22; "c" "o" 21; "d" "u" 20; "e" "j" "o" "p" "u" 21;
"a" "l" "x" 21; "b" "k" 22; "c" "o" 21; "d" "u" 20; "e" "j" "o" "p" "u" 21;
"a" "x" 21; "b" "k" 22; "c" "o" 21; "d" "u" 20; "e" "p" 22;
"a" "x" 21; "b" "k" 22; "c" "o" 21; "d" "u" 20; "e" "p" 22;
"a" "x" 21; "b" "k" 22; "c" "o" 21; "d" "u" 20; "e" "p" 22;
"a" "x" 21; "b" "k" 22; "c" "o" 21; "d" "b" "i" "l" "n" "q" "u" 19; "e" "p" 22;
"a" "x" 21; "b" "k" "w" 21; "c" "o" 21; "d" "b" "i" "l" "n" "q" "u" 19; "e" "p" 22;
"a" "x" 21; "b" "k" "w" 21; "c" "o" 21; "d" "b" "i" "l" "n" "q" "u" 19; "e" "p" 22;
"a" "x" 21; "b" "k" "w" 21; "c" "o" 21; "d" "u" 20; "e" "p" 22;
"a" "x" 21; "b" "k" "w" 21; "c" "o" 21; "d" "u" 20; "e" "p" 22;
"a" "z" 21; "b" "w" 21; "c" "o" 21; "d" "u" 20; "e" "p" 22;
"a" "z" 21; "b" "w" 21; "c" "o" 21; "d" "u" 20; "e" "p" 22;
"a" "z" 21; "b" "w" 21; "c" "o" 21; "d" "u" 20; "e" "p" 22;
"a" "z" 21; "b" "k" "w" 21; "c" "o" 21; "d" "u" "x" 20; "e" "p" 23;
"a" "z" 21; "b" "e" "k" "w" 21; "c" "o" 21; "d" "u" "x" 20; "e" "p" 23;
"a" "z" 21; "b" "e" "k" "w" 21; "c" "o" 21; "d" "u" "x" 20; "e" "p" 23;
"a" "z" 21; "b" "e" "k" "w" 21; "c" "o" 21; "d" "u" "x" 20; "e" "p" 23;
"a" "l" "z" 21; "b" "k" 22; "c" "o" 21; "d" "u" "x" 20; "e" "p" 23;
"a" "l" "z" 21; "b" "k" 22; "c" "o" 21; "d" "n" "u" "x" 20; "e" "p" 23;
"a" "l" 22; "b" "k" 22; "c" "o" 21; "d" "n" "u" "x" 20; "e" "p" 23;
"a" "l" 22; "b" "k" 22; "c" "o" 21; "d" "n" "u" "x" 20; "e" "p" 23;
"a" "l" 22; "b" "k" 22; "c" "o" 21; "d" "n" "u" "x" 20; "e" "p" 23;
"a" "l" 22; "b" "k" 22; "c" "o" 21; "d" "n" "u" "x" 20; "e" "p" 23;
"a" "l" 22; "b" "k" 22; "c" "o" 21; "d" "n" "u" "x" 20; "e" "p" 23;
"a" "l" "z" 22; "b" "k" 22; "c" "o" 21; "d" "n" "u" "x" 20; "e" "p" 23;
"a" "l" "z" 22; "b" "k" 22; "c" "o" 21; "d" "n" "u" "x" 20; "e" "p" 23;
"a" "l" "z" 22; "b" "k" 22; "c" "o" 21; "d" "x" 21; "e" "p" 23;
"a" "l" "z" 22; "b" "k" 22; "c" "o" 21; "d" "x" 21; "e" "p" 23;
"a" "l" "z" 22; "b" "k" 22; "c" "o" 21; "d" "x" 21; "e" "p" 23;
"a" "l" "z" 22; "b" "k" 22; "c" "o" 21; "d" "x" 21; "e" "p" 23;
"a" "l" 23; "b" "k" 22; "c" "o" 21; "d" "x" 21; "e" "p" 23;
"a" "l" 23; "b" "k" 22; "c" "o" 21; "d" "x" 21; "e" "p" 23;
"a" "l" 23; "b" "k" 22; "c" "o" 21; "d" "x" 21; "e" "p" 23;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" 22; "e" "p" 23;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" 22; "e" "p" 22;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" 22; "e" "p" 22;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" 22; "e" "p" 22;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" 22; "e" "p" 22;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "l" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "z" 23; "b" "k" 22; "c" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "z" 23; "b" "k" 22; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "z" 23; "b" "k" 22; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "z" 23; "b" "k" 22; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "z" 23; "b" "k" 22; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "p" 22;
"a" "z" 23; "b" "k" 22; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "z" 23; "b" "e" "h" "k" "w" 21; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "z" 23; "b" "e" "h" "k" "w" 21; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "z" 23; "b" "h" "k" "w" 21; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "p" 21;
"a" "z" 23; "b" "h" "k" "w" 21; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "z" 23; "b" "h" "k" "w" 21; "c" "a" "o" "u" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "a" "u" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "a" "u" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "a" "o" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "a" "o" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "a" "o" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "a" "o" 21; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "o" "u" 21; "d" "u" "x" 21; "e" "g" "o" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" "z" 22; "b" "h" "k" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" "z" 22; "b" "k" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" "z" 22; "b" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 23; "b" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 23; "b" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 23; "b" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 23; "b" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 23; "b" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 23; "b" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 23; "b" "w" 21; "c" "o" "u" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 21; "d" "u" 21; "e" "g" "n" "o" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 21; "d" "u" 21; "e" "g" "n" "o" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 21; "d" "u" "x" 20; "e" "g" "o" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 21; "d" "u" "x" 20; "e" "g" "o" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 21; "d" "u" "x" 20; "e" "g" "o" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 21; "d" "u" 21; "e" "g" "o" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 21; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 21; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "k" "w" 21; "c" "o" 21; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "k" "w" 21; "c" "o" 23; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "u" 21; "e" "g" "p" 21;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "l" "u" "x" 20; "e" "g" 22;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "l" "u" "x" 20; "e" "g" 22;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "l" "u" "x" 20; "e" "g" 22;
"a" "l" 24; "b" "w" 21; "c" "o" 23; "d" "l" "u" "x" 20; "e" "g" 22;
"a" "l" 24; "b" "k" "n" "v" "w" 20; "c" "o" 24; "d" "l" "u" "x" 20; "e" "g" 21;
"a" "l" 24; "b" "k" "n" "v" "w" 20; "c" "o" 24; "d" "l" "u" "x" 20; "e" "g" 21;
"a" "l" 24; "b" "k" "n" "v" "w" 20; "c" "o" 24; "d" "l" "u" "x" 20; "e" "g" 21;
"a" "l" 24; "b" "k" "n" "v" "w" 20; "c" "o" 24; "d" "l" "u" "x" 20; "e" "g" 21;
"a" "l" 24; "b" "k" "n" "v" "w" 20; "c" "o" 24; "d" "l" "u" "x" 20; "e" "g" "o" "p" 20;
"a" "l" 23; "b" "k" "n" "v" "w" 20; "c" "o" 24; "d" "l" "u" "x" 20; "e" "g" "o" "p" 20;
"a" "l" 23; "b" "v" 21; "c" "o" 24; "d" "x" 21; "e" "g" "o" "p" 20;
"a" "l" "z" 22; "b" "v" 21; "c" "o" 24; "d" "x" 21; "e" "g" "o" "p" 20;
"a" "l" "z" 22; "b" "v" 21; "c" "o" 24; "d" "x" 21; "e" "g" "o" "p" "x" 20;
"a" "l" "z" 22; "b" "v" "w" 21; "c" "o" 24; "d" "x" 21; "e" "g" 21;
"a" "l" "z" 22; "b" "v" "w" 21; "c" "o" 23; "d" "x" 21; "e" "g" 21;
"a" "l" "z" 22; "b" "v" "w" 21; "c" "o" 23; "d" "x" 21; "e" "g" 21;
"a" "l" "z" 22; "b" "v" "w" 21; "c" "o" 23; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "v" "w" 21; "c" "o" 23; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "v" "w" 21; "c" "o" 23; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "v" "w" 21; "c" "o" 23; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "v" "w" 21; "c" "o" 23; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "v" "w" 21; "c" "o" 24; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "v" "w" 21; "c" "o" 24; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "v" "w" 21; "c" "o" 24; "d" "x" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 21; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 24; "d" "x" 22; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 23; "d" "x" 22; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 23; "d" "x" 22; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 23; "d" "x" 22; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 23; "d" "x" 22; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "w" 22; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "k" "w" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "k" "w" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "k" "w" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "k" "w" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "k" "s" "v" "w" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "k" "s" "v" "w" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "k" "s" "v" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 23; "b" "k" "s" "v" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 24; "b" "k" "s" "v" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 24; "b" "k" "s" "v" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 24; "b" "k" "s" "v" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 24; "b" "k" "s" "v" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 24; "b" "k" "s" "v" 21; "c" "o" 23; "d" "u" "x" 21; "e" "g" 22;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 22;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 22;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 22;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 22;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "k" "s" "v" 21; "c" "o" 23; "d" "x" 22; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" 22; "d" "u" "x" 21; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" 22; "d" "o" "u" "x" 21; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" 22; "d" "o" "u" "x" 21; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" 22; "d" "o" "u" "x" 21; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" 22; "d" "o" "u" "x" 21; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" 22; "d" "o" "u" "x" 21; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" 22; "d" "o" "u" "x" 21; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" 22; "d" "o" "u" "x" 21; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 25; "b" "k" 22; "c" "a" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 25; "b" "g" "k" "s" "v" 21; "c" "a" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 25; "b" "g" "k" "s" "v" 21; "c" "o" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "j" "k" "s" "v" 21; "c" "a" "g" "o" 21; "d" "u" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "j" "k" "s" "v" 21; "c" "a" "g" "o" 21; "d" "u" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "j" "k" "s" "v" 21; "c" "a" "g" "o" 21; "d" "u" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "j" "k" "s" "v" 21; "c" "a" "g" "o" 21; "d" "u" 22; "e" "g" 23;
"a" "z" 24; "b" "g" "j" "k" "s" "v" 21; "c" "a" "g" "o" 21; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "g" "o" 21; "d" "u" "x" 22; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "o" 21; "d" "u" "x" 22; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "o" 21; "d" "u" "x" 22; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "o" 21; "d" "u" "x" 22; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "o" 21; "d" "u" "x" 22; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "o" 21; "d" "u" "x" 22; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "o" 21; "d" "u" 23; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "a" "i" "o" "p" "s" 20; "d" "u" 23; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "a" "i" "o" "p" "s" 20; "d" "u" 23; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "a" "i" "o" "p" "s" 20; "d" "u" 23; "e" "g" 23;
"a" "z" 23; "b" "g" 22; "c" "a" "i" "o" "p" "r" "s" 20; "d" "u" 23; "e" "g" 23;
"a" "z" 23; "b" "g" "i" "n" "v" 21; "c" "a" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "g" "i" "n" "v" 21; "c" "a" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "g" "i" "n" "v" 21; "c" "a" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "g" "i" "n" "v" 21; "c" "a" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "g" "i" "n" "v" 21; "c" "a" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "g" "i" "n" "v" 21; "c" "a" 22; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "i" 22; "c" "a" 22; "d" "u" 22; "e" "g" 22;
"a" "z" 23; "b" "i" 22; "c" "a" 22; "d" "u" 22; "e" "g" 22;
"a" "z" 23; "b" "i" 22; "c" "a" 22; "d" "u" 22; "e" "g" 22;
"a" "x" "z" 23; "b" "i" "v" 22; "c" "a" 22; "d" "g" "u" "x" 21; "e" "g" 22;
"a" "x" "z" 23; "b" "i" "v" 22; "c" "a" 22; "d" "g" "u" "x" 21; "e" "g" 22;
"a" "x" "z" 23; "b" "i" "v" 22; "c" "a" 22; "d" "g" "u" "x" 21; "e" "g" 22;
"a" "x" "z" 23; "b" "v" 23; "c" "a" 22; "d" "g" "u" "x" 21; "e" "g" 22;
