none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "a" 21; "b" "b" "w" 19; "c" "b" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "b" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "b" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "b" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "b" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "b" "j" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "b" "j" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "b" "j" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "b" "j" 21; "d" "v" 22; "e" "f" "p" 20;
"a" "a" 21; "b" "b" "w" 19; "c" "j" 22; "d" "v" 22; "e" "f" "p" "x" 20;
"a" "a" 21; "b" "b" "r" "w" 19; "c" "j" 22; "d" "v" 22; "e" "f" "p" "x" 20;
"a" "a" 21; "b" "b" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "p" "x" 20;
"a" "a" 21; "b" "b" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "p" "x" 20;
"a" "a" 22; "b" "b" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "o" "p" "x" 20;
"a" "a" 22; "b" "b" "f" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "o" "p" "x" 20;
"a" "a" 22; "b" "b" "f" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "o" "p" "x" 20;
"a" "a" 22; "b" "b" "f" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "b" "f" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "b" "c" "f" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "k" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "b" "c" "f" "j" "r" "w" 19; "c" "j" 22; "d" "u" "v" 21; "e" "f" "k" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "b" "c" "f" "j" "q" "r" "w" 19; "c" "j" 22; "d" "j" "u" "v" 21; "e" "f" "k" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "b" "c" "f" "j" "q" "r" "w" 19; "c" "j" 22; "d" "j" "u" "v" 21; "e" "f" "k" "o" "p" "q" 20;
"a" "a" 22; "b" "b" "c" "f" "j" "q" "r" "w" 19; "c" "j" 22; "d" "j" "u" "v" 21; "e" "f" "k" "o" "p" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "u" "v" 21; "e" "o" 21;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "u" "v" 21; "e" "f" "o" "p" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "u" "v" 21; "e" "f" "o" "p" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "j" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "j" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "j" "o" "p" "q" "x" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "j" "o" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "j" "o" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "j" "v" 22; "e" "f" "j" "o" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "o" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" "r" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" "r" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" "r" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" "r" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" "r" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "q" 20;
"a" "a" 22; "b" "q" "r" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" 20;
"a" "a" 22; "b" "q" "r" 20; "c" "j" 22; "d" "v" 22; "e" "f" "j" "p" 20;
"a" "a" 22; "b" "q" 21; "c" "j" 22; "d" "v" 22; "e" "f" "j" "p" 20;
"a" "a" 22; "b" "q" 21; "c" "j" 22; "d" "v" 22; "e" "f" "j" "p" 20;
"a" "a" 22; "b" "q" 21; "c" "j" 22; "d" "v" 22; "e" "j" "p" 20;
"a" "a" 22; "b" "q" 21; "c" "j" 22; "d" "v" 22; "e" "j" "p" 20;
"a" "a" 22; "b" "q" 21; "c" "j" 22; "d" "v" 22; "e" "j" "p" 20;
"a" "a" 23; "b" "q" 21; "c" "j" 23; "d" "v" 22; "e" "j" "p" 20;
"a" "a" 23; "b" "q" 21; "c" "j" 23; "d" "v" 22; "e" "j" "p" 20;
"a" "a" 23; "b" "q" 21; "c" "j" 23; "d" "v" 22; "e" "j" "p" 20;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "j" 20;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "j" 20;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "j" 20;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "j" 20;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "j" 20;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "j" 20;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "j" "k" "o" "p" 19;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" "v" 22; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" "v" 22; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" "v" 22; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" "v" 22; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" "v" 22; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" 23; "b" "b" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" 23; "b" "b" "h" "q" 21; "c" "j" 24; "d" "v" "x" 21; "e" "b" "f" "o" "p" 19;
"a" "a" "v" 22; "b" "b" "h" "q" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "b" "h" "q" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "b" "h" "q" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "b" "h" "q" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "b" "h" "q" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" "y" 20;
"a" "v" 22; "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "h" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "h" "r" 21; "c" "j" 24; "d" "x" 21; "e" "f" 20;
"a" "v" 22; "b" "h" "r" 21; "c" "j" 24; "d" "x" "z" 21; "e" "a" "b" "f" "p" "r" "y" 19;
"a" "v" 23; "b" "h" "r" 21; "c" "j" "s" 23; "d" "x" "z" 21; "e" "f" 20;
"a" "v" 23; "b" "h" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" 20;
"a" "v" 23; "b" "h" "r" 21; "c" "j" 23; "d" "z" 21; "e" "f" 20;
"a" "v" 23; "b" "h" "r" 21; "c" "j" 23; "d" "z" 21; "e" "f" 20;
"a" "v" 23; "b" "h" "r" 21; "c" "j" 23; "d" "z" 21; "e" "f" 20;
"a" "v" 23; "b" "h" "r" 21; "c" "j" 23; "d" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "h" "r" 21; "c" "j" 23; "d" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "f" "h" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "f" "h" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "f" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "f" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" 23; "d" "x" "z" 21; "e" "f" "r" 20;
"a" "v" 22; "b" "r" 21; "c" "j" 23; "d" "z" 22; "e" "f" "r" 20;
"a" "v" 22; "b" "r" 21; "c" "j" 23; "d" "z" 22; "e" "f" "r" 20;
"a" "v" 22; "b" "r" 21; "c" "j" 23; "d" "z" 22; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" "o" "s" 22; "d" "z" 22; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" "o" "s" 22; "d" "z" 22; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" "o" "s" 22; "d" "z" 22; "e" "f" "r" 20;
"a" "v" 23; "b" "r" 21; "c" "j" "o" "s" 22; "d" "z" 22; "e" "f" "r" "y" 20;
"a" "v" 23; "b" "r" 21; "c" "j" "o" "s" 22; "d" "z" 22; "e" "f" "r" "y" 20;
"a" "v" 23; "b" "r" 21; "c" "j" "o" "s" 22; "d" "z" 22; "e" "r" 21;
"a" "v" 23; "b" "r" 21; "c" "j" "o" "s" 22; "d" "z" 22; "e" "r" 21;
"a" "v" 23; "b" "r" 21; "c" "j" "s" 22; "d" "z" 22; "e" "r" 21;
"a" "v" 23; "b" "r" 21; "c" "j" "s" 22; "d" "z" 22; "e" "r" 21;
"a" "v" 23; "b" "r" 21; "c" "j" "s" 22; "d" "z" 22; "e" "r" 21;
"a" "v" 23; "b" "r" 21; "c" "j" "s" 22; "d" "z" 22; "e" "r" 21;
"a" "v" 23; "b" "r" 21; "c" "j" "s" "y" 22; "d" "z" 22; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 21; "c" "j" "s" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 21; "c" "j" "s" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 21; "c" "j" "s" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "v" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "i" "v" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "i" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "i" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "i" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "i" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "i" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "r" 21;
"a" "a" "i" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "f" "r" "y" 20;
"a" "a" "i" 23; "b" "h" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "f" "r" "y" 20;
"a" "a" "i" 23; "b" "r" 22; "c" "j" "y" 22; "d" "e" "x" "z" 21; "e" "f" "r" "y" 20;
"a" "i" 23; "b" "h" "r" 21; "c" "j" "y" 22; "d" "x" 22; "e" "f" "r" 20;
"a" "i" 23; "b" "h" 21; "c" "j" "y" 22; "d" "x" 22; "e" "f" 20;
"a" "a" "i" 23; "b" "h" 21; "c" "j" "y" 22; "d" "x" "z" 22; "e" "f" 20;
"a" "a" "i" 23; "b" "h" "r" 21; "c" "j" "y" 22; "d" "x" "z" 22; "e" "f" 20;
"a" "a" "i" 23; "b" "h" "r" 21; "c" "j" "y" 22; "d" "x" "z" 22; "e" "f" 20;
"a" "a" "i" 23; "b" "h" "r" 21; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" "i" 23; "b" "h" "r" 21; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 23; "b" "r" 23; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 23; "b" "r" 23; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 23; "b" "r" 23; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 23; "b" "r" 23; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 23; "b" "r" 23; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 24; "b" "r" 23; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 24; "b" "r" 23; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 24; "b" "r" 22; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 24; "b" "r" 22; "c" "j" "y" 22; "d" "x" 22; "e" "y" 21;
"a" "a" 24; "b" "r" 22; "c" "j" "y" 22; "d" "x" 23; "e" "y" 21;
"a" "a" 24; "b" "r" 22; "c" "j" 23; "d" "x" 23; "e" "f" 20;
"a" "a" 24; "b" "r" 22; "c" "j" "y" 23; "d" "x" 23; "e" "f" "i" 20;
"a" "a" 24; "b" "r" 22; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 22; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 23; "d" "x" 23; "e" "i" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 22; "d" "x" 23; "e" "i" "y" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 22; "d" "x" 23; "e" "i" "u" "y" 20;
"a" "a" 24; "b" "r" 21; "c" "j" "y" 22; "d" "x" 23; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "r" 21; "c" "j" "y" 22; "d" "x" 23; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "x" 23; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "x" 23; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "x" 23; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "e" "x" 22; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "e" "x" 22; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "e" "x" 22; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "e" "x" 22; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "e" "x" 22; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "e" "x" 22; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" 21; "c" "j" "y" 22; "d" "e" "x" 22; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" "x" 22; "e" "i" "u" "y" 20;
"a" "a" 23; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "i" "u" "y" 20;
"a" "a" 22; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 22; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 22; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 22; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 22; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 22; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 23; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 23; "b" "q" "r" "u" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 23; "b" "u" 22; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 23; "b" "u" 22; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 23; "b" "q" "r" "u" "w" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 23; "b" "q" "r" "u" "w" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 21; "b" "u" 22; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 21; "b" "q" "r" "u" "w" 21; "c" "j" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "a" 21; "b" "q" "r" "u" "w" 21; "c" "y" 22; "d" "e" 22; "e" "j" "u" 21;
"a" "a" 21; "b" "q" "r" "u" "w" 21; "c" "y" 22; "d" "e" 22; "e" "j" "u" 21;
"a" "a" 21; "b" "q" "r" "u" "w" 21; "c" "y" 22; "d" "e" 22; "e" "j" "u" 21;
"a" "a" "c" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" 21;
"a" "a" "c" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" 21;
"a" "a" "c" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" 21;
"a" "a" "c" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" 21;
"a" "a" "c" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" 21;
"a" "a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "c" "v" 21; "b" "u" "w" 22; "c" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "c" "v" 21; "b" "u" "w" 22; "c" "y" 22; "d" "e" 22; "e" "u" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "r" "u" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "r" "u" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "u" 23;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "u" 23;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" "r" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" "r" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" 21;
"a" "c" "v" 21; "b" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" 21;
"a" "c" "v" 21; "b" "r" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" 21;
"a" "c" "v" 21; "b" "r" "w" 22; "c" "y" 22; "d" "e" 22; "e" "f" 21;
"a" "c" "v" 21; "b" "r" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "f" "l" "u" "y" 20;
"a" "c" "v" 21; "b" "r" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "f" "l" "u" "y" 20;
"a" "c" "v" 21; "b" "r" "w" 22; "c" "y" 22; "d" "e" 22; "e" "b" "f" "l" "u" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "e" 22; "e" "b" "u" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "e" 22; "e" "b" "u" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "e" 22; "e" "b" "j" "u" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "e" 22; "e" "b" 21;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "d" "e" "n" "x" "z" 21; "e" "b" 21;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "y" 22; "d" "d" "e" "n" "x" "z" 21; "e" "b" 21;
